epoch,Loss,Acc,vLoss,vAcc
1,3.801020233631134,0.14337958093643188,3.1854190468788146,0.2321
2,3.328178896903992,0.22469465286254883,2.9010705232620237,0.2836
3,2.986161479949951,0.29017148246765134,2.511168909072876,0.3607
4,2.801007876396179,0.3341425594329834,2.338545358181,0.405
5,2.6339152467250826,0.3742067980957031,2.2792436242103578,0.4096
6,2.4858152878284456,0.403349880065918,2.2423679351806642,0.4254
7,2.4244419384002684,0.4285477296447754,2.2336236238479614,0.4207
8,2.399159080982208,0.4383540658569336,2.1560624837875366,0.4472
9,2.2124216759204867,0.4785489273071289,2.1120205938816072,0.4597
10,2.195636534690857,0.48877346557617185,2.104515963792801,0.4564
11,2.1564509570598602,0.5013659197998047,2.1296417117118835,0.4629
12,2.0862367045879364,0.5186854409790039,2.0568670988082887,0.4712
13,1.9709256052970887,0.5442920024108887,2.0203421473503114,0.4853
14,1.9832884454727173,0.5514804296875,2.137081879377365,0.4641
15,1.7641121006011964,0.5978587365722656,2.120015549659729,0.4655
16,1.760297560095787,0.5981979927062988,2.073284071683884,0.473
17,1.6558884519338608,0.6193810330200196,1.9913368940353393,0.4933
18,1.5791537827253341,0.6459082208251953,2.0908942043781282,0.4811
19,1.5146514654159546,0.6583619898986817,2.009549582004547,0.4908
20,1.4296271342039109,0.6841300929260254,1.9973733603954316,0.4954
21,1.3975952792167663,0.6918556388854981,1.9409842848777772,0.5165
22,1.1019615998864174,0.7542882049560546,2.050661361217499,0.4927
23,1.3761628621816635,0.7064201080322265,2.008540850877762,0.5015
24,1.3177487084269524,0.7232097503662109,1.9561312556266786,0.5129
25,1.2571115323901176,0.7415422462463379,1.8826651871204376,0.5281
26,1.2471559211611747,0.7523163136291504,1.911896574497223,0.5303
27,1.1328991267085076,0.7774815969848633,1.9225954055786132,0.5286
28,1.078530260026455,0.7957572015380859,2.0631713271141052,0.5097
29,1.1054883003234863,0.7832148080444336,1.9164215624332428,0.5258
30,1.007615445703268,0.8073550379943848,1.9921888291835785,0.5242
31,1.2007588171958923,0.769241537475586,1.984712052345276,0.5177
32,0.948801897764206,0.8268885737609863,1.955028474330902,0.5291
33,1.0509201511740685,0.8040421467590332,1.9530486404895782,0.5278
34,1.140315237045288,0.788352182006836,1.920830249786377,0.5321
35,0.8162726168334484,0.8560486135864258,1.924678736925125,0.5315
36,0.9998231483995914,0.816118997039795,1.958876633644104,0.5229
37,1.1472760728001594,0.7823495213317871,2.006961154937744,0.5122
38,1.009194118529558,0.8088340086364746,1.9355464100837707,0.5339
39,1.1156912212073804,0.7959021551513672,1.9410287678241729,0.5306
40,1.0830321064591408,0.8005872624206543,1.903723919391632,0.5426
41,1.0293571221083402,0.8135253515625,1.9037858903408051,0.546
42,0.9170801553875207,0.8367573963928223,1.9102724134922027,0.5437
43,1.0519394549727439,0.8169948611450195,1.9285999417304993,0.5312
44,0.8349189703166485,0.8495179943847656,1.887932789325714,0.5437
45,0.999430558681488,0.8158367750549317,1.8586986124515534,0.5491
46,1.0678000362962485,0.8074064962768555,1.9068788528442382,0.5388
47,0.966483558267355,0.824013678741455,1.9362884938716889,0.5381
48,1.1758031882345676,0.7848321299743652,1.9473162949085236,0.5299
49,0.8498452630639076,0.8442258003234864,1.86624596118927,0.547
50,0.6869163563847542,0.8866936174011231,1.995749443769455,0.5431
51,0.9058306709676981,0.8421979132080079,1.8866726577281951,0.5482
52,0.8724372824281454,0.8592658471679687,1.935980600118637,0.5387
53,0.7573865351825952,0.8713068148803711,1.9662778973579407,0.5334
54,0.9521715097501874,0.83539408203125,1.9529016017913818,0.5379
55,0.9526882349699736,0.8390259399414063,1.9292362749576568,0.5424
56,0.7873406101763248,0.8682340534973144,1.9349240362644196,0.5375
57,0.9388922074437142,0.8387208041381836,1.9603235721588135,0.5513
58,0.9764870585501194,0.8190577471923828,1.8781561732292176,0.5448
59,0.9361073772981763,0.8331859008789062,1.9133147954940797,0.5386
60,0.9919102456048131,0.8269975820922851,1.8894107639789581,0.5432
61,0.966113325804472,0.8265243905639649,1.8712831676006316,0.5455
62,0.8804181874543429,0.8525339141845704,1.954302340745926,0.5476
63,0.9485177900269628,0.8331090612792968,1.94017191529274,0.5501
64,0.9276048743352294,0.8349518756103516,1.9322058498859405,0.5421
65,0.799998546615243,0.870511844329834,1.8835440933704377,0.5547
66,0.9517683620005846,0.8413170422363281,1.892725020647049,0.5475
67,0.61979413818568,0.899806527709961,1.8709478080272675,0.5509
68,0.8317905882373452,0.8542960601806641,1.915156489610672,0.5488
69,0.8944226096197962,0.850327555847168,1.8541497230529784,0.5579
70,0.8261234332248568,0.8607993417358398,1.893536353111267,0.5478
71,0.8658069736883044,0.8473961508178711,1.828838473558426,0.5566
72,0.915134382136166,0.8431346203613281,1.8179362654685973,0.5629
73,0.7442341842129827,0.8741421884155274,1.8722264885902404,0.5569
74,0.7566237604245544,0.8741471084594726,1.8737316489219666,0.5565
75,0.8538352677971125,0.8536936956787109,1.9734126389026643,0.5319
76,0.8479213564842939,0.8498601797485351,1.81362624168396,0.5635
77,0.8487290088459849,0.8646203143310547,1.8974497973918916,0.5509
78,0.9890435503423214,0.8237272943115235,1.8641361594200134,0.5523
79,1.1056492922455072,0.8027030654907227,1.9354876399040222,0.5371
80,0.7507439690083265,0.8853473251342774,1.8998906075954438,0.5617
81,0.8766957996413112,0.8564316317749023,1.9068964898586274,0.5535
82,1.0412937046214938,0.8190283166503907,1.8513979077339173,0.5545
83,0.7235144992917776,0.8776759182739258,1.8471418082714082,0.5653
84,0.6933101203292609,0.8846670742797852,1.9241097688674926,0.5542
85,0.8585908563062549,0.8608803039550781,1.8956532716751098,0.5484
86,0.9608284461498261,0.8284085049438477,1.8798529267311097,0.555
87,0.7878254046291113,0.8665887570190429,1.8410276174545288,0.5611
88,0.674398091416806,0.8928218402099609,1.9483979165554046,0.5451
89,0.9272582571208478,0.8388014349365235,1.8719221293926238,0.5555
90,0.8561220511049032,0.8593603820800781,1.8285018026828765,0.567
91,0.8503869655355811,0.8506416177368165,1.923846858739853,0.5407
92,0.7809636365436018,0.8735647235107422,1.813167107105255,0.5675
93,0.9053024434112013,0.8450462451171875,1.8659576058387757,0.5626
94,0.8768505748920142,0.8463604977416992,1.8251385986804962,0.5648
95,0.8248804227821529,0.864123410949707,1.8937645375728607,0.5591
96,0.7957919800654054,0.867317819519043,1.8334951877593995,0.568
97,0.6798963783308863,0.8859364947509766,1.9182954967021941,0.5535
98,0.9169328076206148,0.8367525701904297,1.8255692183971406,0.5742
99,0.8213694825023413,0.8666908987426758,1.883031690120697,0.5598
100,0.7911225420609117,0.8733066494750976,1.8373549818992614,0.572
101,0.8178065348789096,0.8688993515014648,1.8172707080841064,0.5746
102,0.8196711665578187,0.8731140725708008,1.866891825199127,0.5581
103,0.7918155734054744,0.871384091796875,1.8102815628051758,0.5713
104,0.7153429210931063,0.8761261514282227,1.8318170368671418,0.5712
105,0.7821939538232983,0.8673748348999023,1.7929290235042572,0.5778
106,0.7574426743574441,0.8857287564086914,1.8336341559886933,0.5691
107,0.7250031554326415,0.8878474771118164,1.808985298871994,0.5754
108,0.8399369579553604,0.8580632019042969,1.8850928366184234,0.5599
109,0.8739723559096455,0.8605144122314453,1.863703429698944,0.5664
110,0.7976947414688766,0.8648054196166992,1.839376550912857,0.5729
111,0.7188142299652099,0.8833114678955079,1.8150075137615205,0.575
112,0.7667206064797938,0.8663290386962891,1.9191084563732148,0.5601
113,0.7099285773001611,0.8796473828125,1.7799426198005677,0.5756
114,0.839133880585432,0.8622043597412109,1.8250008881092072,0.5734
115,0.80937754413113,0.8653893798828125,1.8451772928237915,0.5727
116,0.8869143669120967,0.8445455706787109,1.7608976423740388,0.5823
117,0.9571574326418341,0.8346335897827148,1.8513468861579896,0.5643
118,0.7483710034191609,0.8745812359619141,1.7675522565841675,0.5846
119,0.9174567729979753,0.840778544921875,1.8735968053340912,0.5629
120,0.8681810215115547,0.8584971502685547,1.8383926928043366,0.5707
121,0.8454210284538567,0.8583969506835938,1.8766922056674957,0.5705
122,0.7884935120679438,0.870005546875,1.9959032952785491,0.5525
123,0.7315383341535926,0.8878030117797852,1.8188379287719727,0.5777
124,0.7436165674962103,0.8749361697387695,1.8116527259349824,0.5754
125,0.7454566762596369,0.8814438424682617,1.8572761595249176,0.5658
126,0.8788724380731583,0.855014616394043,1.8063141405582428,0.5757
127,0.9160957873798907,0.8360065856933594,1.8021062195301056,0.5747
128,0.8872488097287714,0.8496942034912109,1.8183526754379273,0.5726
129,0.8707829515077173,0.848580160522461,1.8055043637752533,0.5714
130,0.6604233611375093,0.8925705096435547,1.7362419664859772,0.5903
131,0.7358532036468387,0.8837516491699219,1.8901235461235046,0.5669
132,0.8335764861945063,0.8680401214599609,1.8273907899856567,0.5766
133,0.7845573285222054,0.8738029168701172,1.764639276266098,0.5925
134,0.944329995661974,0.8288011175537109,1.780012023448944,0.5814
135,0.8477397209964692,0.8498249893188476,1.7814007461071015,0.587
136,0.8155562744941562,0.8637644857788086,1.751295417547226,0.5925
137,0.8101511108130217,0.8622866430664062,1.735970377922058,0.5888
138,0.8617528111860157,0.8459036477661133,1.81956285238266,0.5735
139,0.8084928778093308,0.871447592163086,1.7736022055149079,0.588
140,0.6927468468993903,0.8895535006713867,1.810561066865921,0.5856
141,0.9787840858940036,0.8360267352294922,1.7982766389846803,0.5878
142,0.6646819747146219,0.8936642208862304,1.7760089635849,0.5829
143,0.6884378261864186,0.8923852352905274,1.8410479784011842,0.5845
144,0.804650100339204,0.8619206558227539,1.7955924808979034,0.5858
145,0.8004583303816617,0.8676764770507812,1.782592672109604,0.5835
146,0.6732899846788496,0.8898416732788086,1.7977060616016387,0.585
147,0.7826040810253471,0.871322632446289,1.767333436012268,0.5933
148,0.7526712343841792,0.874564084777832,1.8041866779327393,0.5835
149,0.7141925355792046,0.8876846780395508,1.7928970515727998,0.579
150,0.8555306716449559,0.8526699456787109,1.8584473550319671,0.5751
151,0.8572177315503359,0.8497683160400391,1.7796921730041504,0.5823
152,0.6776469967141747,0.886978095703125,1.775576937198639,0.5808
153,0.7089219478145242,0.8783881405639649,1.771445518732071,0.5846
154,0.9245875159837306,0.8470973843383789,1.8011305630207062,0.5847
155,0.7670448332373053,0.8671183154296875,1.8001616239547729,0.5882
156,0.8466646533180028,0.8625765567016601,1.8324197351932525,0.5834
157,0.7638076587114483,0.8668443103027343,1.7790539860725403,0.5851
158,0.7742744083795696,0.8698110470581055,1.7903856217861176,0.5868
159,0.8548662510607392,0.8515580221557617,1.738725584745407,0.5956
160,0.736920274514705,0.8770189276123047,1.7875100791454315,0.5831
161,0.7376957531925291,0.8805052883911133,1.752926105260849,0.593
162,0.7374832587130368,0.8736452798461914,1.7514843046665192,0.5894
163,0.750679970420897,0.8802476333618164,1.8017174005508423,0.5865
164,0.6257541344314813,0.903123102722168,1.7631877064704895,0.5933
165,0.7636333260778337,0.8665000106811523,1.7389635920524598,0.594
166,0.7186889778077602,0.8854476086425781,1.74948570728302,0.5982
167,0.780037676920183,0.8647228848266602,1.7742904484272004,0.5856
168,0.7098370876256377,0.8811576629638672,1.7322495996952056,0.5993
169,0.8047321305144578,0.865562098083496,1.7274822533130645,0.6006
170,0.8996920925099403,0.8462616928100586,1.7387657940387726,0.6001
171,0.62485604965128,0.901259128112793,1.7388189792633058,0.5946
172,0.7388251531589777,0.8779976184082031,1.741283404827118,0.5948
173,0.7562285276642069,0.8678262857055664,1.7417098581790924,0.5917
174,0.7413467131694779,0.8796792880249024,1.71526500582695,0.5994
175,0.841571858888492,0.8613445303344727,1.7230934798717499,0.5976
176,0.6329452958377079,0.9048442868041993,1.729435396194458,0.6022
177,0.8742714501265436,0.8536851922607422,1.8082624137401582,0.5851
178,0.7214302716217935,0.8835438552856445,1.8379302084445954,0.576
179,0.6950450026523322,0.8806513363647461,1.7804969489574431,0.5907
180,0.8318020671419799,0.8591361758422852,1.802447295188904,0.5857
181,0.6478140699816868,0.8962915817260743,1.758696937561035,0.5886
182,0.7125254611065611,0.8867054248046875,1.7651175439357758,0.5924
183,0.6265605281107127,0.8912352062988281,1.7286338925361633,0.5976
184,0.8138742672558874,0.8660430322265625,1.784392887353897,0.5893
185,0.7764627197571099,0.8763164343261719,1.7467152535915376,0.6012
186,0.7272997244354338,0.8771705700683594,1.719422948360443,0.5976
187,0.5834122514445335,0.905050531616211,1.6987807989120483,0.6038
188,0.894936932339333,0.8388397219848632,1.7316578209400177,0.597
189,0.9070181213598698,0.8415399169921876,1.7239057898521424,0.5964
190,0.6882690779399127,0.8913418508911133,1.7190489172935486,0.5999
191,0.7812318767327815,0.8661048614501953,1.7393990635871888,0.5985
192,0.726701436326839,0.8771124813842773,1.7677705883979797,0.5919
193,0.6981766008073464,0.8865831411743164,1.7358030140399934,0.5974
194,0.787245686580427,0.865652585144043,1.7313494384288788,0.5999
195,0.8867383549408987,0.8478232702636719,1.7692682266235351,0.5949
196,0.8003154464811086,0.8630802212524414,1.7905287742614746,0.5887
197,0.5627710623806342,0.9087729678344727,1.6927164793014526,0.6014
198,0.717650699247606,0.8785193798828125,1.7511770188808442,0.597
199,0.6282273972313851,0.8994914083862304,1.7006124615669251,0.6056
200,0.6942235289141536,0.8857701614379883,1.737342619895935,0.6033
201,0.7141802493156866,0.8837452438354492,1.7264905452728272,0.6063
202,0.7153860332164913,0.8809228817749023,1.7029222130775452,0.6104
203,0.76515693213325,0.8701789810180665,1.7039338588714599,0.6091
204,0.8001246088091284,0.8664168515014649,1.7051050543785096,0.6098
205,0.7596474586008116,0.8757006765747071,1.708886158466339,0.6019
206,0.7785934388963506,0.8739320950317383,1.7357080280780792,0.6007
207,0.8203052571974695,0.8659016763305664,1.7428843319416045,0.5952
208,0.7226530772214755,0.8769872296142578,1.735496062040329,0.6029
209,0.7736559833982029,0.8656276754760742,1.7110912501811981,0.6049
210,0.8484139736089855,0.8538432019042969,1.737686550617218,0.6011
211,0.822620077142492,0.8596534042358398,1.711980128288269,0.6084
212,0.6987687578331679,0.8794741189575195,1.7331448674201966,0.5985
213,0.8132393135037274,0.8645772857666015,1.7780588269233704,0.5957
214,0.7176706561818719,0.8778356210327148,1.7341680347919464,0.6059
215,0.5681186776887626,0.9074656842041016,1.703850620985031,0.6068
216,0.7528289065230638,0.876164457397461,1.7028880774974824,0.6106
217,0.7024106188770384,0.888259303894043,1.7395548880100251,0.5967
218,0.6723710015276447,0.8920151138305664,1.6522281408309936,0.6151
219,0.738243680796586,0.8783788095092774,1.7026013493537904,0.6097
220,0.6608497972460463,0.8885033926391601,1.684279775619507,0.6117
221,0.7964462225465104,0.8639287838745118,1.7108653426170348,0.6017
222,0.6615124687436037,0.8876374569702148,1.7100246489048003,0.6082
223,0.7608629833301529,0.8735448458862305,1.7279279291629792,0.5996
224,0.8041007731948048,0.8702652923583984,1.7016759991645813,0.607
225,0.6311580973258242,0.9005657516479492,1.7478033363819123,0.602
226,0.8880774915404618,0.8495740930175781,1.7025214970111846,0.6095
227,0.6707324056373909,0.8868471035766602,1.7033206224441528,0.6066
228,0.6946899722795934,0.8887473364257813,1.7248391568660737,0.6077
229,0.6282956542586908,0.8922852139282227,1.7059014678001403,0.6099
230,0.7078505473025143,0.8837199420166015,1.6727891147136689,0.6164
231,0.6340138855436817,0.9052856564331054,1.6741155982017517,0.6136
232,0.6060667723556981,0.9002741250610351,1.6488147616386413,0.6235
233,0.7716636859159917,0.8678546621704102,1.689272654056549,0.6165
234,0.8156159626599401,0.8603190924072266,1.7365579783916474,0.6053
235,0.7128435776568949,0.873761780090332,1.7100982904434203,0.6082
236,0.764589091159869,0.8708089096069336,1.6545749604701996,0.6192
237,0.5683636977151036,0.9109623754882813,1.6542357206344604,0.6194
238,0.6938633528118953,0.8816774389648437,1.6433767437934876,0.6243
239,0.6877875449089333,0.8831787899780273,1.674988442659378,0.6131
240,0.8197826915187761,0.8623928207397461,1.764721417427063,0.5985
241,0.66374182989588,0.8782917691040039,1.6633658289909363,0.6172
242,0.7575130344415083,0.8690596051025391,1.6734859347343445,0.6114
243,0.6392001252574846,0.8974870880126953,1.667515903711319,0.6221
244,0.8642077587405219,0.8472657022094726,1.6554204761981963,0.6165
245,0.75045437712688,0.8712006442260742,1.6706778585910798,0.6151
246,0.7236193180200644,0.8794607043457031,1.7273709416389464,0.6092
247,0.6034553688275628,0.903912885131836,1.6987113654613495,0.6131
248,0.8156666868180037,0.8609845498657227,1.7196184039115905,0.6092
249,0.6829034450044855,0.8880529846191406,1.6471480131149292,0.6209
250,0.7793719033966773,0.8737100891113281,1.669443851709366,0.6144
