epoch,Loss,Acc,vLoss,vAcc
251,0.7100824921415188,0.882359013671875,1.6539274454116821,0.6187
252,0.6689968672790565,0.8895825054931641,1.6729289293289185,0.6151
253,0.6851858713384718,0.8911440325927734,1.6506781816482543,0.6198
254,0.677262517705094,0.8887647381591797,1.6800012648105622,0.6106
255,0.7267156607285142,0.8809000738525391,1.652589249610901,0.6219
256,0.8152335233287886,0.8593627532958984,1.6737905144691467,0.6125
257,0.6905284327454865,0.881668793334961,1.6215793013572692,0.6248
258,0.6680205870280043,0.89278830078125,1.673928302526474,0.6173
259,0.6886051925038918,0.8835721154785157,1.6594556808471679,0.619
260,0.721678010802716,0.8760816647338867,1.6677322506904602,0.6211
261,0.5836173560330644,0.905161358947754,1.6483854055404663,0.6167
262,0.7233486505737529,0.8821883517456055,1.672110414505005,0.615
263,0.8823943544202484,0.8481460256958008,1.7236653685569763,0.609
264,0.7515563065651805,0.8669618490600586,1.6904762506484985,0.6134
265,0.8012876365683042,0.8576448202514648,1.6920292556285859,0.6144
266,0.7554082198441029,0.8739482043457031,1.666918969154358,0.6206
267,0.8184660108271055,0.8628229684448242,1.6590185582637786,0.6212
268,0.7493268271815032,0.8675398428344726,1.6965279638767243,0.6033
269,0.6706052457541227,0.885922878112793,1.6349717617034911,0.6236
270,0.6908665027818642,0.8836965121459961,1.6911836862564087,0.6125
271,0.581348319107201,0.9059774700927734,1.6431061506271363,0.6236
272,0.6495553391845896,0.8904915606689453,1.6471612393856048,0.6217
273,0.6634311772417277,0.8961394775390625,1.6572003960609436,0.6219
274,0.6928767532180063,0.8897971371459961,1.6500224769115448,0.6257
275,0.6541734161973,0.8900832849121094,1.6782414674758912,0.6166
276,0.7158964757109061,0.8746454357910156,1.623956674337387,0.6256
277,0.7012850851239637,0.8873847723388671,1.6863386809825898,0.6139
278,0.9100355280842632,0.8431853570556641,1.661512279510498,0.617
279,0.6940765536855906,0.8877041799926758,1.634932851791382,0.6257
280,0.6180068976967595,0.8927879666137696,1.6310949921607971,0.6233
281,0.658149631100241,0.8947256842041016,1.6579445242881774,0.6228
282,0.7518370770476759,0.8681416143798828,1.6660363793373107,0.6217
283,0.6991327697457745,0.8776691513061523,1.597808414697647,0.6282
284,0.7099388949386776,0.8718144427490234,1.645029318332672,0.6224
285,0.7717162677110173,0.8635382702636719,1.648809802532196,0.622
286,0.5883789866487495,0.9056343905639649,1.6524507999420166,0.6277
287,0.8261196486232802,0.8599435711669922,1.6438298106193543,0.6296
288,0.6188271047361195,0.8988304681396484,1.6105685353279113,0.6335
289,0.8090970888128504,0.8581759069824219,1.6327507376670838,0.6254
290,0.7505837091384455,0.8694178573608399,1.6237286150455474,0.6305
291,0.69513314349344,0.8809425601196289,1.6079151332378387,0.6333
292,0.787887553893961,0.8624031683349609,1.6663922727108003,0.6227
293,0.7436547430302016,0.8747897555541992,1.611144357919693,0.6305
294,0.6663456287956797,0.8891234448242188,1.6532152235507964,0.6242
295,0.5887864449480549,0.9038671859741211,1.6226451098918915,0.6273
296,0.6895049002883025,0.8862632495117188,1.6886914372444153,0.6193
297,0.7126754451869055,0.8774054431152344,1.649999302625656,0.6234
298,0.6011193090118467,0.9007437127685547,1.5843911111354827,0.6362
299,0.6448338224366307,0.9002472695922852,1.6571483135223388,0.6304
300,0.7385336894798092,0.8758671542358398,1.630244141817093,0.629
301,1.0082736445241607,0.8145529150390625,1.7267639636993408,0.6146
302,0.6306122897379101,0.8968091320800782,1.6198110699653625,0.63
303,0.679472591849044,0.8764144921875,1.609323799610138,0.6302
304,0.6819165192428045,0.8809814920043946,1.637478905916214,0.6274
305,0.6593598995439243,0.8924711456298828,1.6251172721385956,0.6284
306,0.6472751112957486,0.8812588500976563,1.612437093257904,0.6286
307,0.829500360279344,0.8563588534545898,1.6731070458889008,0.6256
308,0.7635501582315192,0.867360015258789,1.6592869818210603,0.6258
309,0.7128037426644005,0.8757715203857422,1.6520839393138886,0.6245
310,0.5254855366703123,0.9148471255493164,1.6039672553539277,0.6346
311,0.8167204405693337,0.8546105947875977,1.661470317840576,0.6277
312,0.6471442442364059,0.8987864904785157,1.6187694251537323,0.6311
313,0.8225130806211383,0.8539725729370117,1.6486045181751252,0.6253
314,0.653696014629677,0.8877901821899414,1.6094496130943299,0.6326
315,0.8762863588961772,0.8482446453857422,1.6299000322818755,0.6327
316,0.8919469207059592,0.8352729959106445,1.6197276890277863,0.6328
317,0.6647063678828999,0.8849408053588868,1.6095127761363983,0.634
318,0.6824869323614985,0.8808066964721679,1.622435313463211,0.6329
319,0.7888736664643511,0.8658207308959961,1.627306067943573,0.6324
320,0.6218352699605748,0.8955680639648438,1.5920993506908416,0.6356
321,0.4782757348031737,0.9227803805541992,1.587024050951004,0.6381
322,0.7109747215663083,0.8851361856079102,1.6339413046836853,0.6334
323,0.5331035914900712,0.9141520614624024,1.5856784164905549,0.6437
324,0.8131441500107758,0.8541783932495117,1.6611827492713929,0.6267
325,0.701407851332333,0.8809340441894531,1.6222203552722931,0.6335
326,0.6864015423483215,0.8955477484130859,1.609065294265747,0.6386
327,0.7318029302312061,0.8682682577514649,1.616977858543396,0.6331
328,0.8164401102345437,0.8635167553710937,1.6149181008338929,0.632
329,0.694103902883362,0.880793637084961,1.6414293110370637,0.6317
330,0.5829502148879692,0.9020500491333008,1.5950510919094085,0.6364
331,0.7306824608542957,0.8689719284057618,1.5883882641792297,0.6344
332,0.6270435996726156,0.8975036276245117,1.5912041008472442,0.637
333,0.7150112721137702,0.8764765158081055,1.6499400079250335,0.6303
334,0.7011746855918318,0.878468512878418,1.5935785531997682,0.6366
335,0.6148201171041001,0.8972317001342773,1.6241139054298401,0.6356
336,0.719732534068171,0.8728925540161133,1.6081691563129425,0.6364
337,0.5514157376578077,0.9119293496704102,1.5958756506443024,0.6402
338,0.7176174918282777,0.8794758401489258,1.5923231184482574,0.637
339,0.5803049099375494,0.9038978384399414,1.5742312967777252,0.6374
340,0.6587113918317482,0.8953078646850586,1.5959902942180633,0.6384
341,0.5783317951927893,0.9052104901123047,1.6043171167373658,0.6375
342,0.6371587815508246,0.8886243649291993,1.57070592045784,0.6411
343,0.702721708829049,0.8691528753662109,1.585552030801773,0.638
344,0.6897823566826992,0.8857502780151367,1.5958987295627594,0.6415
345,0.7348985798144713,0.8735612753295898,1.6091279864311219,0.6405
346,0.6262279962934554,0.8965441232299804,1.574429053068161,0.6427
347,0.6989279320114292,0.8807758605957031,1.6098418712615967,0.6379
348,0.6001214879041072,0.8956219143676758,1.5939787328243256,0.6362
349,0.6367280704015866,0.8923865792846679,1.620621109008789,0.6369
350,0.816841280576773,0.8552803491210937,1.5791254997253419,0.641
351,0.8024964416818693,0.8621846463012696,1.629119324684143,0.6343
352,0.5639958741073496,0.9052196243286132,1.586762583255768,0.64
353,0.5826968607748859,0.9048306607055664,1.5879752397537232,0.6411
354,0.6472202829457819,0.8894016122436523,1.612326693534851,0.6376
355,0.674318510396406,0.8807197808837891,1.5686322748661041,0.6415
356,0.7214572851127014,0.8719904159545898,1.6141291618347169,0.6361
357,0.673170115207322,0.8847241189575196,1.5761523246765137,0.6407
358,0.5624206581851467,0.9071094839477539,1.552220642566681,0.6467
359,0.7876636874780525,0.8556613916015625,1.6304235816001893,0.6388
360,0.7823020703508519,0.8663194171142579,1.5960086822509765,0.6448
361,0.7040672543318942,0.8844389123535156,1.5754480183124542,0.6461
362,0.6441467418405228,0.8965898818969726,1.585318148136139,0.6412
363,0.7738079536659643,0.8619865661621093,1.6274227738380431,0.6344
364,0.6287630991847254,0.8953173831176758,1.5731641232967377,0.643
365,0.7121967180259525,0.8761348696899414,1.589194619655609,0.6412
366,0.7441316147556063,0.8655859539794922,1.599941611289978,0.6413
367,0.5960192118887789,0.8928718463134766,1.577583634853363,0.6419
368,0.6353054704249371,0.89550431640625,1.5958145081996917,0.6443
369,0.6851249003759585,0.8841334750366211,1.6122985482215881,0.6394
370,0.6459977885521948,0.8899950753784179,1.576266598701477,0.6448
371,0.7584814041643404,0.8602620431518555,1.6320039570331573,0.6358
372,0.6527404429041781,0.884731116027832,1.599146157503128,0.64
373,0.7691999882855453,0.8714509786987304,1.636528378725052,0.639
374,0.6152377037354745,0.8981806484985352,1.620353627204895,0.6403
375,0.5548274838773068,0.9121545831298828,1.6025607347488404,0.6416
376,0.6958739944570698,0.8806573654174805,1.625087457895279,0.6369
377,0.798698849005159,0.861204955444336,1.623952865600586,0.6371
378,0.6905149300536141,0.882494338684082,1.6113831877708436,0.6395
379,0.645349417165853,0.888187762145996,1.583438116312027,0.6408
380,0.7207086864858866,0.8744900714111328,1.6251256108283996,0.6359
381,0.6220241262135096,0.8963931436157226,1.5804897487163543,0.6401
382,0.6799880122509785,0.8812189172363282,1.6126408934593202,0.6386
383,0.6677050385484472,0.8852344107055664,1.5636045038700104,0.6495
384,0.7467773657932412,0.8737445333862305,1.6042155742645263,0.6428
385,0.6581617431296035,0.8909886169433594,1.586147540807724,0.6444
386,0.6524782314733603,0.8808327908325195,1.5936458110809326,0.6417
387,0.8362573885684833,0.8533625765991211,1.588744044303894,0.6424
388,0.7377916301856748,0.8721403768920899,1.6339301347732544,0.6394
389,0.7373225962556899,0.8765665408325195,1.594662791490555,0.641
390,0.5498401335591916,0.9114713809204101,1.583088207244873,0.6422
391,0.6719843204726931,0.8836850137329102,1.5831573367118836,0.643
392,0.5730848624254576,0.8968034674072266,1.5772336006164551,0.6414
393,0.5748788817622699,0.9106373754882813,1.581400030851364,0.6441
394,0.752596373334527,0.8712146597290039,1.585284847021103,0.6439
395,0.5569016576278955,0.9064850833129883,1.5719697594642639,0.6453
396,0.6694884138682391,0.8792483230590821,1.6287245392799377,0.6358
397,0.6600477052747737,0.8853925247192382,1.560637652873993,0.6448
398,0.6920106819225476,0.8789298361206055,1.5940695464611054,0.6439
399,0.6426471278886311,0.8919130123901368,1.58549063205719,0.6433
400,0.5649874024512246,0.9042646673583984,1.575581079721451,0.644
401,0.6070955237164162,0.898755563659668,1.570059871673584,0.6468
402,0.6761917259299662,0.8837244512939453,1.5820937991142272,0.6422
403,0.6841593971638941,0.8750793420410157,1.5387493252754212,0.6476
404,0.5801805688114837,0.9020738702392578,1.5801747918128968,0.6439
405,0.8156487218593247,0.85667251953125,1.5864736557006835,0.6445
406,0.6455737753072753,0.8863796786499023,1.567705261707306,0.6473
407,0.6751710442069452,0.8881742861938476,1.568038535118103,0.6466
408,0.6764247944217641,0.8864502075195313,1.5950012028217315,0.6414
409,0.6359359065210447,0.8897113644409179,1.583160924911499,0.6465
410,0.7382619789091405,0.8691776315307618,1.5591312110424043,0.6472
411,0.535904206536943,0.9032088751220703,1.5547778248786925,0.6443
412,0.6104615216259844,0.898916227722168,1.5918877184391023,0.6448
413,0.7187900016398635,0.8790704403686523,1.6253354251384735,0.6416
414,0.7485438775678631,0.8729197372436523,1.5943995416164398,0.6416
415,0.6826417674403638,0.8719938766479493,1.56846364736557,0.6456
416,0.6120313323615119,0.9032630783081055,1.6342253506183624,0.6403
417,0.7863682323275134,0.856147514038086,1.5772110581398011,0.646
418,0.7394589876790997,0.8623211102294922,1.565221256017685,0.6472
419,0.6245356312417425,0.894852970275879,1.5884182512760163,0.6434
420,0.667547897726763,0.8825951889038086,1.5712101459503174,0.644
421,0.7069189597805962,0.8780346496582031,1.57224942445755,0.6461
422,0.5927331019646954,0.8966724139404297,1.56393021941185,0.6459
423,0.5334307827823795,0.9155289965820312,1.583881425857544,0.6445
424,0.7029202761931811,0.872076694946289,1.562039279937744,0.6462
425,0.7033830639009829,0.8796441357421875,1.5483410716056825,0.6484
426,0.6252249060373287,0.8966550277709961,1.5350300967693329,0.6499
427,0.7053639183146879,0.8762309072875977,1.5505231976509095,0.646
428,0.7234911488229409,0.8687479272460937,1.6011776804924012,0.6413
429,0.8480198065564036,0.8383866613769532,1.5781148731708527,0.6434
430,0.6890671695698984,0.8820745886230469,1.5899758040904999,0.6441
431,0.6610460300929845,0.8812493472290039,1.5991170465946198,0.6463
432,0.6579643513367046,0.8857735485839844,1.5870498359203338,0.645
433,0.6298724352498539,0.8949253137207032,1.5831303715705871,0.6445
434,0.773264652886428,0.8656272982788086,1.617853194475174,0.6415
435,0.5390883877209853,0.9149282577514648,1.59131418466568,0.6449
436,0.5617967275402043,0.9102139324951172,1.567160302400589,0.6475
437,0.5610568239248823,0.9046072811889648,1.5424247205257415,0.6501
438,0.5835324374504853,0.8968933123779297,1.5378094434738159,0.6486
439,0.6957347886485513,0.8777764907836914,1.6144158303737641,0.6418
440,0.7390725259832106,0.8669141323852539,1.5809455394744873,0.6462
441,0.6890419945528266,0.8794605395507813,1.594896250963211,0.6432
442,0.5189709688583389,0.912547607421875,1.5613801896572113,0.6471
443,0.8223744974611327,0.8453368505859375,1.5604171276092529,0.6457
444,0.624273273833096,0.8951089569091797,1.5779279708862304,0.6449
445,0.5886921690753661,0.8993633767700195,1.5606489479541779,0.6454
446,0.6004717498435639,0.8962462222290039,1.595663207769394,0.6422
447,0.7288386418134906,0.8736073251342773,1.5612011671066284,0.6448
448,0.7397560422983952,0.8705326867675781,1.5683817267417908,0.6466
449,0.5924740785208996,0.8988799908447266,1.5491689324378968,0.648
450,0.8475292712973896,0.8404792431640625,1.5756544053554535,0.6448
451,0.6362550184328575,0.891181912536621,1.5625458121299745,0.6456
452,0.7433408787939697,0.8679986212158203,1.575685489177704,0.6457
453,0.6842227189429104,0.878641028137207,1.5771821677684783,0.6435
454,0.6391183728608303,0.8932297360229492,1.5495377421379088,0.6471
455,0.8364637656754348,0.8522963684082031,1.6058295905590056,0.641
456,0.6674106585467234,0.8831141445922852,1.5626575827598572,0.6476
457,0.6121639165980741,0.8917961325073243,1.5748914241790772,0.6456
458,0.7148606594325975,0.8720666897583008,1.561333280801773,0.6484
459,0.6490862869832199,0.8840507647705078,1.5667083263397217,0.6465
460,0.6217298275604844,0.8932568899536133,1.6003461062908173,0.6438
461,0.5457364392536692,0.9082205737304687,1.5397626101970672,0.6493
462,0.49630886877072045,0.9220936834716796,1.551739662885666,0.6487
463,0.6081417210085783,0.8922497549438476,1.5672254979610443,0.6469
464,0.7104081114474684,0.8740751370239258,1.5893774569034576,0.6455
465,0.8115691739646718,0.8444853637695312,1.5862737536430358,0.6433
466,0.7020608612603974,0.8771757531738281,1.570661199092865,0.6473
467,0.768398135874886,0.8586022506713867,1.5546038150787354,0.6486
468,0.6644792572944425,0.882455824584961,1.540592521429062,0.6493
469,0.624488369396422,0.8923100137329102,1.5436725914478302,0.6498
470,0.7221351684373803,0.8743123449707031,1.6314177870750428,0.6382
471,0.5919442351546604,0.8973999667358399,1.5530908167362214,0.6493
472,0.6870840843673796,0.8730799792480469,1.5608008801937103,0.6455
473,0.6112707634922117,0.8971886306762695,1.5832344114780426,0.6462
474,0.5143654252914712,0.9121524685668946,1.5584367096424103,0.6475
475,0.7642450225970242,0.8696982418823243,1.6123077332973481,0.6429
476,0.6795938654989004,0.8744264120483398,1.5823034703731538,0.6466
477,0.7049924489262048,0.8732835003662109,1.6095061600208282,0.6427
478,0.5651516903587617,0.8999967630004883,1.6123590528964997,0.6423
479,0.5735065782803577,0.8953388049316406,1.5691456735134124,0.6464
480,0.5675072820892092,0.9094779428100586,1.560784012079239,0.6497
481,0.7796798624994699,0.8603022970581055,1.5838758409023286,0.6437
482,0.7293256482225843,0.8767977917480468,1.575069749355316,0.6469
483,0.6542320568591822,0.8947940432739258,1.5829244315624238,0.6448
484,0.6581776302680373,0.8928386309814453,1.557607936859131,0.6488
485,0.724475874947384,0.8676399011230469,1.5772002458572387,0.646
486,0.6965295708156191,0.8810054144287109,1.5995386362075805,0.6426
487,0.6180096740450245,0.8966414083862305,1.5308168828487396,0.65
488,0.58033071352751,0.8983445565795899,1.6026599168777467,0.6421
489,0.6479451540345326,0.876070266418457,1.5749643743038177,0.6455
490,0.587208709702827,0.8958001480102539,1.5654014885425567,0.6472
491,0.629208576841047,0.8887918563842774,1.6050380647182465,0.6424
492,0.6949463857512456,0.872945403137207,1.587207943201065,0.6441
493,0.630804816246964,0.8945288879394532,1.579116553068161,0.6472
494,0.7608997810899746,0.8584897079467774,1.584305649995804,0.6439
495,0.5449505327944644,0.9142032778930664,1.5680493891239167,0.6484
496,0.6337889049155637,0.8944063552856445,1.561468231678009,0.6474
497,0.5325081126275473,0.9161294995117187,1.5953245282173156,0.646
498,0.6524286947515793,0.8824263494873047,1.630142343044281,0.6384
499,0.8453395317308605,0.8429024041748047,1.620866173505783,0.6417
500,0.5082498944399413,0.9105020846557618,1.5516660392284394,0.648
