acceptedNameUsageID,Scientific name,Item,Top,Bottom,midPoint
105787,Carcharhinus altimus,lat,-31,46,
105787,Carcharhinus altimus,Lon,-180,180,
105787,Carcharhinus altimus,Depth,80,220,
105787,Carcharhinus altimus,Depth,0,810,
105787,Carcharhinus altimus,max size,,,300
105787,Carcharhinus altimus,common size,,,250
105788,Carcharhinus brevipinna,Lat,-38,40,
105788,Carcharhinus brevipinna,Lon,-100,155,
105788,Carcharhinus brevipinna,Depth,0,200,
105788,Carcharhinus brevipinna,Depth,0,100,
105788,Carcharhinus brevipinna,max size,,,300
105788,Carcharhinus brevipinna,common size,,,250
105789,Carcharhinus falciformis,Lat,-43,42,
105789,Carcharhinus falciformis,Lon,-180,180,
105789,Carcharhinus falciformis,Depth,0,500,
105789,Carcharhinus falciformis,Depth,18,500,
105789,Carcharhinus falciformis,max size,,,350
105789,Carcharhinus falciformis,common size,,,250
105789,Carcharhinus falciformis,Temperature,,,23
105790,Carcharhinus galapagensis,Lat,-34,36,
105790,Carcharhinus galapagensis,Lon,-180,180,
105790,Carcharhinus galapagensis,Depth,30,180,
105790,Carcharhinus galapagensis,Depth,0,285,
105790,Carcharhinus galapagensis,max size,,,370
105790,Carcharhinus galapagensis,common size,,,300
105791,Carcharhinus isodon,lat,-38,42,
105791,Carcharhinus isodon,Lon,-100,-12,
105791,Carcharhinus isodon,Depth,0,20,
105792,Carcharhinus leucas,lat,-39,42,
105792,Carcharhinus leucas,Lon,-180,180,
105792,Carcharhinus leucas,Depth,1,30,
105792,Carcharhinus leucas,Depth,0,164,
105792,Carcharhinus leucas,max size,,,360
105792,Carcharhinus leucas,common size,,,260
105793,Carcharhinus limbatus,Lat,-38,45,
105793,Carcharhinus limbatus,Lon,-180,180,
105793,Carcharhinus limbatus,Depth,0,140,
105793,Carcharhinus limbatus,Depth,0,30,
105793,Carcharhinus limbatus,max size,,,286
105793,Carcharhinus limbatus,common size,,,150
105794,Carcharhinus longimanus,lat,-43,46,
105794,Carcharhinus longimanus,Lon,-180,180,
105794,Carcharhinus longimanus,Depth,0,1082,
105794,Carcharhinus longimanus,Depth,0,152,
105794,Carcharhinus longimanus,max size,,,400
105794,Carcharhinus longimanus,common size,,,270
105794,Carcharhinus longimanus,Temperature,18,28,
105795,Carcharhinus melanopterus,lat,-25,35,
105795,Carcharhinus melanopterus,Lon,-180,-134,
105795,Carcharhinus melanopterus,Lon,7,180,
105795,Carcharhinus melanopterus,Depth,0,75,
105796,Carcharhinus obscurus,Lat,-46,45,
105796,Carcharhinus obscurus,Lon,-120,156,
105796,Carcharhinus obscurus,Depth,0,500,
105796,Carcharhinus obscurus,Depth,200,400,
105796,Carcharhinus obscurus,max size,,,420
105796,Carcharhinus obscurus,common size,,,250
105797,Carcharhinus plumbeus,lat,-41,45,
105797,Carcharhinus plumbeus,Lon,-180,180,
105797,Carcharhinus plumbeus,Depth,0,280,
105797,Carcharhinus plumbeus,Depth,20,65,
105797,Carcharhinus plumbeus,max size,,,300
105797,Carcharhinus plumbeus,max size,,,280
105797,Carcharhinus plumbeus,common size,,,200
105797,Carcharhinus plumbeus,Temperature,23,27,
105798,Carcharhinus signatus,lat,-43,39,
105798,Carcharhinus signatus,Lon,-98,15,
105798,Carcharhinus signatus,Depth,0,600,
105798,Carcharhinus signatus,Depth,50,100,
105798,Carcharhinus signatus,max size,,,280
105798,Carcharhinus signatus,common size,,,200
105798,Carcharhinus signatus,Temperature,11,16,
105799,Galeocerdo cuvier,lat,-36,40,
105799,Galeocerdo cuvier,lat,-44,62,
105799,Galeocerdo cuvier,Lon,-180,180,
105799,Galeocerdo cuvier,Depth,0,100,
105799,Galeocerdo cuvier,Depth,0,1136,
105799,Galeocerdo cuvier,max size,,,750
105799,Galeocerdo cuvier,common size,,,500
105800,Negaprion brevirostris,lat,-33,45,
105800,Negaprion brevirostris,Lon,-114,14,
105800,Negaprion brevirostris,Depth,0,92,
105800,Negaprion brevirostris,max size,340,368,
105800,Negaprion brevirostris,common size,,,240
105801,Prionace glauca,Lat,-55,70,
105801,Prionace glauca,Lon,-180,180,
105801,Prionace glauca,Depth,1,220,
105801,Prionace glauca,Depth,1,1082,
105801,Prionace glauca,max size,,,400
105801,Prionace glauca,common size,,,335
105801,Prionace glauca,Temperature,7,21,
105802,Rhizoprionodon acutus,lat,-30,41,
105802,Rhizoprionodon acutus,Lon,-27,156,
105802,Rhizoprionodon acutus,max size,,,175
105802,Rhizoprionodon acutus,common size,,,110
105803,Paragaleus pectoralis,lat,?,30,
105803,Paragaleus pectoralis,Depth,30,70,
105803,Paragaleus pectoralis,Depth,0,100,
105803,Paragaleus pectoralis,max size,,,140
105803,Paragaleus pectoralis,common size,,,100
105816,Sphyrna lewini,Lat,-39,46,
105816,Sphyrna lewini,Lon,-180,180,
105816,Sphyrna lewini,Depth,0,1043,
105816,Sphyrna lewini,Depth,0,25,
105816,Sphyrna lewini,Depth,0,275,
105816,Sphyrna lewini,max size,,,430
105816,Sphyrna lewini,common size,,,360
105817,Sphyrna mokarran,Lat,-37,40,
105817,Sphyrna mokarran,Lon,-180,180,
105817,Sphyrna mokarran,Depth,0,300,
105817,Sphyrna mokarran,Depth,1,100,
105817,Sphyrna mokarran,max size,400,610,550
105817,Sphyrna mokarran,common size,?,400,370
105819,Sphyrna zygaena,lat,-55,59,
105819,Sphyrna zygaena,Lon,-180,180,
105819,Sphyrna zygaena,Depth,0,200,
105819,Sphyrna zygaena,Depth,0,20,
105819,Sphyrna zygaena,max size,,,500
105819,Sphyrna zygaena,common size,,,335
105820,Galeorhinus galeus,lat,-58,70,
105820,Galeorhinus galeus,Lon,-180,37,
105820,Galeorhinus galeus,Lon,111,180,
105820,Galeorhinus galeus,Depth,0,200,
105820,Galeorhinus galeus,Depth,0,826,
105820,Galeorhinus galeus,max size,,,193
105820,Galeorhinus galeus,common size,,,160
105822,Mustelus mustelus,lat,-34,58,
105822,Mustelus mustelus,Lon,-19,36,
105822,Mustelus mustelus,Depth,5,624,
105822,Mustelus mustelus,Depth,5,50,
105822,Mustelus mustelus,max size,,,200
105822,Mustelus mustelus,common size,,,100
105832,Heptranchias perlo,lat,-58,58,
105832,Heptranchias perlo,Lon,-180,-173,
105832,Heptranchias perlo,Lon,-98,180,
105832,Heptranchias perlo,Depth,27,720,
105832,Heptranchias perlo,Depth,0,1000,
105832,Heptranchias perlo,Depth,180,450,
105832,Heptranchias perlo,max size,,,137
105832,Heptranchias perlo,common size,,,100
105833,Hexanchus griseus,Lat,-48,65,
105833,Hexanchus griseus,Lon,-180,180,
105833,Hexanchus griseus,Depth,180,1100,
105833,Hexanchus griseus,Depth,1,2500,
105833,Hexanchus griseus,max size,,,600
105833,Hexanchus griseus,common size,,,300
105833,Hexanchus griseus,Temperature,6,10,
105835,Alopias superciliosus,Lat,-40,46,
105835,Alopias superciliosus,Lon,-180,180,
105835,Alopias superciliosus,Depth,0,955,
105835,Alopias superciliosus,Depth,0,100,
105835,Alopias superciliosus,max size,,,488
105835,Alopias superciliosus,common size,,,350
105836,Alopias vulpinus,Lat,-58,74,
105836,Alopias vulpinus,Lon,-180,180,
105836,Alopias vulpinus,Depth,0,650,
105836,Alopias vulpinus,Depth,0,200,
105836,Alopias vulpinus,max size,,,573
105836,Alopias vulpinus,common size,,,450
105837,Cetorhinus maximus,lat,-58,75,
105837,Cetorhinus maximus,Lon,-180,42,
105837,Cetorhinus maximus,Lon,111,180,
105837,Cetorhinus maximus,Depth,0,1264,
105837,Cetorhinus maximus,Depth,0,2000,
105837,Cetorhinus maximus,max size,,,1520
105837,Cetorhinus maximus,common size,,,700
105837,Cetorhinus maximus,Temperature,8,16,
105837,Cetorhinus maximus,Temperature,6,24,
105838,Carcharodon carcharias,Lat,-58,61,
105838,Carcharodon carcharias,Lon,-180,180,
105838,Carcharodon carcharias,Depth,0,1200,
105838,Carcharodon carcharias,Depth,0,250,
105839,Isurus oxyrinchus,lat,-54,65,
105839,Isurus oxyrinchus,Lon,-180,180,
105839,Isurus oxyrinchus,Depth,100,150,
105839,Isurus oxyrinchus,Depth,0,888,
105839,Isurus oxyrinchus,max size,,,445
105839,Isurus oxyrinchus,common size,,,270
105839,Isurus oxyrinchus,Temperature,16,?,
105840,Isurus paucus,Lat,-38,46,
105840,Isurus paucus,Lon,-180,180,
105840,Isurus paucus,Depth,0,1752,
105840,Isurus paucus,max size,,,427
105840,Isurus paucus,common size,,,200
105841,Lamna nasus,Lat,-59,76,
105841,Lamna nasus,Lon,-180,180,
105841,Lamna nasus,Depth,0,1809,
105841,Lamna nasus,Depth,0,300,
105841,Lamna nasus,max size,,,350
105841,Lamna nasus,common size,,,244
105841,Lamna nasus,Temperature,5,10,
105841,Lamna nasus,Temperature,-1,23,
105843,Carcharias taurus,Lat,-48,45,
105843,Carcharias taurus,Lon,-100,155,
105843,Carcharias taurus,Depth,0,232,
105843,Carcharias taurus,Depth,15,25,
105843,Carcharias taurus,max size,,,330
105843,Carcharias taurus,common size,,,250
105844,Odontaspis ferox,Lat,-49,50,
105844,Odontaspis ferox,Lon,-180,180,
105844,Odontaspis ferox,Depth,10,2000,
105844,Odontaspis ferox,Depth,13,880,
105845,Odontaspis noronhai,Lat,-34,31,
105845,Odontaspis noronhai,Lon,-163,-27,
105845,Odontaspis noronhai,Depth,35,1000,
105846,Ginglymostoma cirratum,lat,-35,44,
105846,Ginglymostoma cirratum,Lon,-122,10,
105846,Ginglymostoma cirratum,Depth,0,130,
105846,Ginglymostoma cirratum,Depth,1,35,
105846,Ginglymostoma cirratum,max size,,,430
105846,Ginglymostoma cirratum,common size,,,304
105847,Rhincodon typus,Lat,-48,45,
105847,Rhincodon typus,Lon,-180,180,
105847,Rhincodon typus,Depth,0,100,
105847,Rhincodon typus,Depth,0,1928,
105847,Rhincodon typus,max size,,,1700
105847,Rhincodon typus,common size,,,1000
105847,Rhincodon typus,Temperature,26.5,30,
105847,Rhincodon typus,Temperature,18,30,
105858,Mobula japanica,lat,-30,40,
105858,Mobula mobular,Lat,13,53,
105858,Mobula japanica,Depth,0,200,
105858,Mobula japanica,Depth,0,647,
105858,Mobula mobular,Depth,0,50,
105858,Mobula mobular,Depth,0,1112,
105858,Mobula japanica,max size,,,310
105858,Mobula japanica,common size,,,225
105859,Mobula tarapacana,Lat,-37,50,
105859,Mobula tarapacana,Lon,-180,180,
105859,Mobula tarapacana,Depth,0,1896,
105859,Mobula tarapacana,Depth,0,20,
105859,Mobula tarapacana,max size,,,328
105859,Mobula tarapacana,common size,,,250
105860,Myliobatis aquila,Lat,-36,60,
105860,Myliobatis aquila,Lon,-32,58,
105860,Myliobatis aquila,Depth,0,537,
105860,Myliobatis aquila,Depth,1,95,
105899,Centrophorus granulosus,Lat,-43,58,
105899,Centrophorus granulosus,Lon,-98,156,
105899,Centrophorus granulosus,Depth,300,1100,
105899,Centrophorus granulosus,Depth,50,1500,
105899,Centrophorus granulosus,Depth,200,600,
105901,Centrophorus squamosus,lat,-54,69,
105901,Centrophorus squamosus,Lon,-180,-176,
105901,Centrophorus squamosus,Lon,-92,180,
105901,Centrophorus squamosus,Depth,0,200,mostly
105901,Centrophorus squamosus,Depth,0,3366,
105902,Centrophorus uyato,lat,-43,43,
105902,Centrophorus uyato,Depth,400,800,
105902,Centrophorus uyato,Depth,50,1400,
105907,Centroscymnus coelolepis,Lat,-61,75,
105907,Centroscymnus coelolepis,Lon,-180,-147,
105907,Centroscymnus coelolepis,Lon,-98,180,
105907,Centroscymnus coelolepis,Depth,400,3675,mostly
105907,Centroscymnus coelolepis,Depth,128,3675,
105907,Centroscymnus coelolepis,max size,,,121
105907,Centroscymnus coelolepis,common size,,,92
105907,Centroscymnus coelolepis,Temperature,5,13,
105910,Dalatias licha,lat,-56,72,
105910,Dalatias licha,Lon,-180,-153,
105910,Dalatias licha,Lon,-98,180,
105910,Dalatias licha,Depth,37,1800,
105910,Dalatias licha,Depth,300,600,
105918,Scymnodon ringens,Lat,-54,61,
105918,Scymnodon ringens,lon,-180,-172,
105918,Scymnodon ringens,lon,-18,180,
105918,Scymnodon ringens,Depth,200,1600,
105918,Scymnodon ringens,max size,?,,110
105919,Somniosus microcephalus,Lat,27,83,
105919,Somniosus microcephalus,Lon,-95,61,
105919,Somniosus microcephalus,Depth,0,2647,
105919,Somniosus microcephalus,Depth,180,550,
105919,Somniosus microcephalus,Temperature,-1.8,17.2,
105921,Squaliolus laticaudus,Lat,-40,48,
105921,Squaliolus laticaudus,lon,-180,180,
105921,Squaliolus laticaudus,Depth,60,750,
105921,Squaliolus laticaudus,Depth,10,1800,
105921,Squaliolus laticaudus,max size,?,,27.5
105921,Squaliolus laticaudus,max size,?,,25
105921,Squaliolus laticaudus,max size,?,,22
105923,Squalus acanthias,lat,-57,78,
105923,Squalus acanthias,Lon,-180,-171,
105923,Squalus acanthias,Lon,-82,180,
105923,Squalus acanthias,Depth,0,1978,
105923,Squalus acanthias,Depth,50,300,
105923,Squalus acanthias,max size,,,160
105923,Squalus acanthias,common size,,,100
105923,Squalus acanthias,Temperature,7,15,
126292,Nessorhamphus ingolfianus,Depth,0,1800,
126292,Nessorhamphus ingolfianus,max size,,,60
126305,Nemichthys curvirostris,Lat,-40,40,
126305,Nemichthys curvirostris,lon,-180,180,
126305,Nemichthys curvirostris,Depth,0,4400,
126305,Nemichthys curvirostris,Depth,0,2000,
126305,Nemichthys curvirostris,max size,,,143
126305,Nemichthys curvirostris,max size,,,130
126306,Nemichthys scolopaceus,Lat,-42,55,
126306,Nemichthys scolopaceus,lon,-180,180,
126306,Nemichthys scolopaceus,Depth,100,1000,
126306,Nemichthys scolopaceus,Depth,0,3656,
126306,Nemichthys scolopaceus,max size,,,130
126332,Alepisaurus brevirostris,Lat,-72,68,
126332,Alepisaurus brevirostris,Lon,-180,180,
126332,Alepisaurus brevirostris,Depth,640,1591,
126332,Alepisaurus brevirostris,max size,,,96
126332,Alepisaurus brevirostris,common size,,,70
126333,Alepisaurus ferox,lat,-57,84,
126333,Alepisaurus ferox,Lon,-180,180,
126333,Alepisaurus ferox,Depth,0,1830,
126333,Alepisaurus ferox,max size,,,215
126333,Alepisaurus ferox,common size,,,150
126349,Scopelosaurus lepidus,Lat,-18,71,
126349,Scopelosaurus lepidus,lon,-81,15,
126349,Scopelosaurus lepidus,Depth,500,800,
126349,Scopelosaurus lepidus,Depth,70,2500,
126349,Scopelosaurus lepidus,max size,,,36.4
126349,Scopelosaurus lepidus,common size,,,35
126350,Scopelosaurus smithii,Lat,-30,40,
126350,Scopelosaurus smithii,Depth,500,?,
126350,Scopelosaurus smithii,Depth,50,815,
126350,Scopelosaurus smithii,max size,,,25
126361,Paralepis coregonoides,Lat,30,65,
126361,Paralepis coregonoides,lon,-77,21,
126361,Paralepis coregonoides,Depth,50,1032,
126361,Paralepis coregonoides,Depth,50,600,
126361,Paralepis coregonoides,max size,,,29
126361,Paralepis coregonoides,max size,,,50
126367,Scopelarchus analis,Depth,0,820,
126367,Scopelarchus analis,Depth,200,1500,
126367,Scopelarchus analis,max size,,,12.6
126368,Scopelarchus michaelsarsi,Lat,-37,30,
126368,Scopelarchus michaelsarsi,lon,-180,-150,
126368,Scopelarchus michaelsarsi,lon,-85,180,
126368,Scopelarchus michaelsarsi,Depth,250,500,
126368,Scopelarchus michaelsarsi,max size,,,10.1
126375,Belone belone,lat,14,65,
126375,Belone belone,lon,-32,42,
126375,Belone belone,Depth,0,20,
126375,Belone belone,max size,,,104
126375,Belone belone,common size,,,45
126378,Tylosurus acus,Lat,?,43,
126378,Tylosurus acus,lon,-98,36,
126378,Tylosurus acus,Depth,0,20,
126378,Tylosurus acus,common size,,,90
126378,Tylosurus acus,max size,95,129,
126378,Tylosurus acus,max size,,,153
126378,Tylosurus acus,common size,,,90
126385,Exocoetus volitans,Lat,-36,44,
126385,Exocoetus volitans,lon,-180,180,
126385,Exocoetus volitans,Depth,0,20,
126385,Exocoetus volitans,max size,,,30
126385,Exocoetus volitans,common size,,,20
126387,Hirundichthys speculiger,Lat,-36,42,
126387,Hirundichthys speculiger,lon,-180,180,
126387,Hirundichthys speculiger,Depth,0,20,
126387,Hirundichthys speculiger,max size,,,25.1
126392,Scomberesox saurus,Lat,-22,66,
126392,Scomberesox saurus,lon,-98,36,
126392,Scomberesox saurus,Depth,0,30,
126392,Scomberesox saurus,max size,,,50
126392,Scomberesox saurus,common size,,,32
126393,Anoplogaster cornuta,Lat,-46,65,
126393,Anoplogaster cornuta,lon,-180,180,
126393,Anoplogaster cornuta,Depth,500,2000,
126393,Anoplogaster cornuta,Depth,2,4992,
126393,Anoplogaster cornuta,max size,,,18
126404,Hoplostethus mediterraneus,Lat,-78,68,
126404,Hoplostethus mediterraneus,lon,-98,180,
126404,Hoplostethus mediterraneus,lon,-180,-167,
126404,Hoplostethus mediterraneus,Depth,100,1408,
126404,Hoplostethus mediterraneus,max size,,,42
126404,Hoplostethus mediterraneus,common size,,,20
126407,Ditropichthys storeri,Lat,-43,45,
126407,Ditropichthys storeri,Depth,1000,2000,
126407,Ditropichthys storeri,Depth,650,3400,
126407,Ditropichthys storeri,max size,,,12.8
126412,Rondeletia loricata,Lat,-40,45,
126412,Rondeletia loricata,lon,-180,180,
126412,Rondeletia loricata,Depth,200,1400,
126412,Rondeletia loricata,Depth,100,3500,
126412,Rondeletia loricata,max size,,,11
126412,Rondeletia loricata,common size,,,9
126421,Sardina pilchardus,Lat,14,68,
126421,Sardina pilchardus,lon,-32,43,
126421,Sardina pilchardus,Depth,10,35,
126421,Sardina pilchardus,Depth,25,100,
126421,Sardina pilchardus,max size,,,20
126421,Sardina pilchardus,common size,,,27.5
126422,Sardinella aurita,Lat,-40,47,
126422,Sardinella aurita,lon,-98,43,
126422,Sardinella aurita,Depth,0,350,
126422,Sardinella aurita,max size,,,41
126422,Sardinella aurita,common size,,,25
126423,Sardinella maderensis,lat,-23,46,
126423,Sardinella maderensis,lon,-17,36,
126423,Sardinella maderensis,Depth,0,80,
126423,Sardinella maderensis,common size,20,25,
126423,Sardinella maderensis,max size,,,30
126423,Sardinella maderensis,max size,,,32
126423,Sardinella maderensis,common size,,,25
126423,Sardinella maderensis,common size,,,22.5
126425,Sprattus sprattus,Lat,30,60,
126425,Sprattus sprattus,lon,-11,42,
126425,Sprattus sprattus,Depth,10,150,
126425,Sprattus sprattus,max size,,,16
126425,Sprattus sprattus,common size,,,12
126439,Micromesistius poutassou,Lat,26,79,
126439,Micromesistius poutassou,lon,-82,51,
126439,Micromesistius poutassou,Depth,300,400,
126439,Micromesistius poutassou,Depth,150,3000,
126439,Micromesistius poutassou,max size,,,55.5
126439,Micromesistius poutassou,common size,,,22
126444,Trisopterus esmarkii,lat,48,79,
126444,Trisopterus esmarkii,lon,-27,30,
126444,Trisopterus esmarkii,Depth,100,200,
126444,Trisopterus esmarkii,Depth,50,300,
126444,Trisopterus esmarkii,max size,,,35
126444,Trisopterus esmarkii,common size,,,19
126473,Nezumia aequalis,Lat,-12,70,
126473,Nezumia aequalis,lon,-98,30,
126473,Nezumia aequalis,Depth,200,2320,
126473,Nezumia aequalis,Depth,200,1000,
126473,Nezumia aequalis,max size,,,36
126473,Nezumia aequalis,common size,,,25
126482,Trachyrincus scabrus,Lat,-27,55,
126482,Trachyrincus scabrus,lon,-26,36,
126482,Trachyrincus scabrus,Depth,400,1500,
126482,Trachyrincus scabrus,max size,,,50
126482,Trachyrincus scabrus,max size,,,60
126484,Merluccius merluccius,Lat,18,76,
126484,Merluccius merluccius,lon,-30,42,
126484,Merluccius merluccius,Depth,70,370,
126484,Merluccius merluccius,Depth,30,1075,
126484,Merluccius merluccius,max size,,,100
126484,Merluccius merluccius,max size,,,140
126484,Merluccius merluccius,common size,,,45
126486,Antimora rostrata,Lat,-68,70,
126486,Antimora rostrata,lon,-180,180,
126486,Antimora rostrata,Depth,1300,2500,
126486,Antimora rostrata,Depth,350,3000,
126486,Antimora rostrata,max size,,,75
126497,Mora moro,Lat,-51,64,
126497,Mora moro,lon,-180,-174,
126497,Mora moro,lon,-77,180,
126497,Mora moro,Depth,450,2500,
126497,Mora moro,Depth,50,2500,
126497,Mora moro,max size,,,80
126497,Mora moro,common size,,,45
126522,Lampris guttatus,Lat,-60,75,
126522,Lampris guttatus,Lon,-180,180,
126522,Lampris guttatus,Depth,100,400,Day
126522,Lampris guttatus,Depth,50,150,Night
126522,Lampris guttatus,max size,,,200
126522,Lampris guttatus,common size,,,120
126522,Lampris guttatus,Temperature,8,22,
126524,Radiicephalus elongatus,Lat,-40,38,
126524,Radiicephalus elongatus,lon,-180,180,
126524,Radiicephalus elongatus,lon,-130,20,
126524,Radiicephalus elongatus,common size,60,75,
126524,Radiicephalus elongatus,max size,,,80
126524,Radiicephalus elongatus,max size,,,76
126525,Regalecus glesne,Lat,15,72,
126525,Regalecus glesne,Lat,-52,-15,
126525,Regalecus glesne,Lon,-180,180,
126525,Regalecus glesne,Depth,15,1000,
126525,Regalecus glesne,Depth,20,200,
126525,Regalecus glesne,max size,,,800
126525,Regalecus glesne,common size,,,300
126526,Stylephorus chordatus,Lat,-37,45,
126526,Stylephorus chordatus,lon,-130,20,
126526,Stylephorus chordatus,Depth,625,800,
126526,Stylephorus chordatus,Depth,300,600,
126526,Stylephorus chordatus,max size,,,32
126526,Stylephorus chordatus,max size,,,28
126527,Trachipterus arcticus,Lat,25,72,
126527,Trachipterus arcticus,Lon,-62,25,
126527,Trachipterus arcticus,Depth,100,900,
126527,Trachipterus arcticus,Depth,300,600,
126528,Trachipterus trachypterus,Lat,-48,45,
126528,Trachipterus trachypterus,Lon,-180,-153,
126528,Trachipterus trachypterus,Lon,-76,180,
126528,Trachipterus trachypterus,Depth,200,1355,
126528,Trachipterus trachypterus,Depth,100,600,
126537,Ceratias holboelli,Lat,-45,67,
126537,Ceratias holboelli,lon,-180,180,
126537,Ceratias holboelli,Depth,400,4400,
126537,Ceratias holboelli,Depth,400,2000,
126537,Ceratias holboelli,max size,,,16
126537,Ceratias holboelli,max size,,,120
126537,Ceratias holboelli,max size,,,16
126537,Ceratias holboelli,max size,,,120
126537,Ceratias holboelli,common size,,,77
126537,Ceratias holboelli,common size,,,77
126538,Cryptopsaras couesii,Lat,-52,81,
126538,Cryptopsaras couesii,lon,-180,180,
126538,Cryptopsaras couesii,Depth,500,1250,
126538,Cryptopsaras couesii,Depth,0,3085,
126538,Cryptopsaras couesii,max size,,,44
126538,Cryptopsaras couesii,max size,,,7.3
126538,Cryptopsaras couesii,max size,,,7.3
126538,Cryptopsaras couesii,common size,,,1.05
126538,Cryptopsaras couesii,common size,,,1.05
126566,Leptacanthichthys gracilispinis,Depth,0,2000,
126566,Leptacanthichthys gracilispinis,max size,6.9,10.3,
126566,Leptacanthichthys gracilispinis,max size,?,,0.8
126581,Benthosema suborbitale,Lat,-50,50,
126581,Benthosema suborbitale,lon,-180,180,
126581,Benthosema suborbitale,Depth,0,125,Night
126581,Benthosema suborbitale,Depth,375,750,Day
126581,Benthosema suborbitale,Depth,50,2500,
126581,Benthosema suborbitale,max size,,,3.9
126582,Bolinichthys indicus,Lat,-45,-20,Indian Ocean
126582,Bolinichthys indicus,Lat,?,50,
126582,Bolinichthys indicus,Depth,25,300,Night
126582,Bolinichthys indicus,Depth,500,900,Day
126582,Bolinichthys indicus,max size,,,4.6
126583,Bolinichthys supralateralis,Lat,-40,45,
126583,Bolinichthys supralateralis,lon,-169,-153,
126583,Bolinichthys supralateralis,Depth,40,650,Night
126583,Bolinichthys supralateralis,Depth,375,750,Day
126583,Bolinichthys supralateralis,max size,,,11.7
126584,Centrobranchus nigroocellatus,Lat,-45,40,
126584,Centrobranchus nigroocellatus,Depth,0,200,Night
126584,Centrobranchus nigroocellatus,Depth,375,650,Day
126584,Centrobranchus nigroocellatus,max size,,,5
126585,Ceratoscopelus maderensis,Lat,20,50,
126585,Ceratoscopelus maderensis,Depth,51,250,Night
126585,Ceratoscopelus maderensis,Depth,650,700,Day
126585,Ceratoscopelus maderensis,Depth,51,1480,
126585,Ceratoscopelus maderensis,max size,,,8.1
126589,Diaphus brachycephalus,Lat,-33,42,
126589,Diaphus brachycephalus,Depth,0,225,Night
126589,Diaphus brachycephalus,Depth,175,550,Day
126589,Diaphus brachycephalus,max size,,,6
126590,Diaphus dumerilii,Lat,-45,51,
126590,Diaphus dumerilii,Depth,0,50,Night
126590,Diaphus dumerilii,Depth,225,750,Day
126590,Diaphus dumerilii,max size,,,9.5
126594,Diaphus metopoclampus,Lat,-55,49,
126594,Diaphus metopoclampus,lon,-180,-153,
126594,Diaphus metopoclampus,lon,-67,180,
126594,Diaphus metopoclampus,Depth,375,850,Day
126594,Diaphus metopoclampus,Depth,90,1085,
126594,Diaphus metopoclampus,max size,,,7.5
126599,Diogenichthys atlanticus,Lat,-48,50,
126599,Diogenichthys atlanticus,lon,-180,-109,
126599,Diogenichthys atlanticus,lon,-82,180,
126599,Diogenichthys atlanticus,Depth,18,1050,Night
126599,Diogenichthys atlanticus,Depth,400,930,Day
126599,Diogenichthys atlanticus,max size,,,2.9
126603,Hygophum hygomii,Lat,-40,46,
126603,Hygophum hygomii,Depth,0,300,Night
126603,Hygophum hygomii,Depth,600,800,Day
