acceptedNameUsageID,Scientific name,Item,Top,Bottom,midPoint
127314,Sternoptyx diaphana,Depth,600,900,
127314,Sternoptyx diaphana,Depth,300,1500,
127314,Sternoptyx diaphana,max size,,,5.5
127316,Valenciennellus tripunctulatus,Lat,-34,67,
127316,Valenciennellus tripunctulatus,lon,-180,-117,
127316,Valenciennellus tripunctulatus,lon,-98,180,
127316,Valenciennellus tripunctulatus,Depth,351,550,
127316,Valenciennellus tripunctulatus,Depth,100,1000,
127316,Valenciennellus tripunctulatus,max size,,,3.1
127322,Astronesthes gemmifer,Lat,-32,62,
127322,Astronesthes gemmifer,lon,-180,-154,
127322,Astronesthes gemmifer,lon,-98,180,
127322,Astronesthes gemmifer,Depth,0,2400,
127322,Astronesthes gemmifer,max size,,,17
127324,Astronesthes leucopogon,Lat,-30,41,
127324,Astronesthes leucopogon,lon,-7,-2,SE Atlantic
127324,Astronesthes leucopogon,lon,-42,-2,
127324,Astronesthes leucopogon,Depth,0,500,
127324,Astronesthes leucopogon,max size,,,12
127326,Astronesthes micropogon,Lat,-26,35,
127326,Astronesthes micropogon,Depth,120,600,
127326,Astronesthes micropogon,max size,,,7
127326,Astronesthes micropogon,max size,,,8.2
127328,Astronesthes niger,Lat,20,43,Atlantic
127328,Astronesthes niger,Lat,-36,-5,Atlantic
127328,Astronesthes niger,Depth,0,500,
127328,Astronesthes niger,max size,,,16
127335,Borostomias elucens,Lat,-18,36,
127335,Borostomias elucens,lon,-98,143,
127335,Borostomias elucens,Depth,500,2500,
127335,Borostomias elucens,max size,,,35
127338,Chauliodus sloani,Lat,-56,70,
127338,Chauliodus sloani,lon,-180,180,
127338,Chauliodus sloani,Depth,494,1000,
127338,Chauliodus sloani,Depth,0,4700,
127338,Chauliodus sloani,max size,,,35
127348,Eustomias schmidti,Lat,-35,-30,
127348,Eustomias schmidti,Lat,35,40,
127348,Eustomias schmidti,lon,-180,-154,
127348,Eustomias schmidti,lon,-98,180,
127348,Eustomias schmidti,Depth,50,150,
127348,Eustomias schmidti,max size,,,21.2
127354,Idiacanthus fasciola,Lat,-54,40,
127354,Idiacanthus fasciola,lon,-180,-150,
127354,Idiacanthus fasciola,lon,-85,180,
127354,Idiacanthus fasciola,Depth,30,800,
127354,Idiacanthus fasciola,Depth,0,2000,
127354,Idiacanthus fasciola,max size,,,4
127354,Idiacanthus fasciola,max size,,,35
127354,Idiacanthus fasciola,max size,,,29
127354,Idiacanthus fasciola,max size,,,48.9
127355,Leptostomias gladiator,Lat,-41,51,
127355,Leptostomias gladiator,lon,-180,-154,
127355,Leptostomias gladiator,lon,-98,180,
127355,Leptostomias gladiator,Depth,0,5000,
127355,Leptostomias gladiator,max size,,,37.3
127373,Rhadinesthes decimus,Lat,-46,65,
127373,Rhadinesthes decimus,lon,-180,180,
127373,Rhadinesthes decimus,Depth,0,4900,
127373,Rhadinesthes decimus,max size,,,41
127374, Stomias boa,Lat,-50,71,
127374, Stomias boa,lon,-131,180,
127374, Stomias boa,Depth,200,2173,
127374, Stomias boa,max size,,,32
127374, Stomias boa,max size,,,32.2
127378,Macroramphosus scolopax,Lat,-43,66,
127378,Macroramphosus scolopax,lon,-180,180,
127378,Macroramphosus scolopax,Depth,50,350,adult
127378,Macroramphosus scolopax,Depth,25,600,
127378,Macroramphosus scolopax,max size,,,20
127378,Macroramphosus scolopax,common size,,,12
127396,Balistes punctatus,Lat,-17,32,
127396,Balistes punctatus,Lon,-26,14,
127396,Balistes punctatus,Depth,0,200,
127396,Balistes punctatus,Depth,0,50,
127396,Balistes punctatus,max size,,,60
127396,Balistes punctatus,common size,,,25
127398,Canthidermis maculata,Lat,-18,46,
127398,Canthidermis maculata,Depth,1,110,
127398,Canthidermis maculata,max size,,,50
127398,Canthidermis maculata,common size,,,35
127399,Canthidermis sufflamen,Lat,-17,43,
127399,Canthidermis sufflamen,Depth,5,70,
127401,Diodon eydouxii,lat,-37,31,
127401,Diodon eydouxii,Lon,-180,-154,
127401,Diodon eydouxii,Lon,-50,180,
127401,Diodon eydouxii,Depth,1,10,
127403,Diodon hystrix,Lat,-31,35,
127403,Diodon hystrix,Lon,-180,180,
127403,Diodon hystrix,Depth,2,50,
127403,Diodon hystrix,max size,,,91
127403,Diodon hystrix,common size,,,40
127404,Masturus lanceolatus,lat,-35,37,
127404,Masturus lanceolatus,Depth,0,670,
127405,Mola mola,Lat,-65,75,
127405,Mola mola,Lon,-180,180,
127405,Mola mola,Depth,30,1515,
127405,Mola mola,Depth,30,70,
127405,Mola mola,Depth,30,480,
127405,Mola mola,Temperature,12,25,
127406,Ranzania laevis,Lat,-55,71,
127406,Ranzania laevis,Lon,-180,180,
127406,Ranzania laevis,Depth,0,140,
127407,Aluterus monoceros,Lat,-39,43,
127407,Aluterus monoceros,Lon,-180,180,
127407,Aluterus monoceros,Depth,1,80,
127407,Aluterus monoceros,max size,,,76.2
127407,Aluterus monoceros,common size,,,40
127414,Lagocephalus lagocephalus,Depth,10,1000,
127414,Lagocephalus lagocephalus,Depth,10,100,
127420,Grammicolepis brachiusculus,Lat,-37,42,
127420,Grammicolepis brachiusculus,lon,-80,180,
127420,Grammicolepis brachiusculus,lon,-180,-154,
127420,Grammicolepis brachiusculus,Depth,500,700,
127420,Grammicolepis brachiusculus,Depth,300,1016,
127420,Grammicolepis brachiusculus,max size,,,64
127426,Zenopsis conchifer,Lat,-28,58,
127426,Zenopsis conchifer,Depth,200,300,
127426,Zenopsis conchifer,Depth,90,600,
127426,Zenopsis conchifer,max size,,,80
127426,Zenopsis conchifer,common size,,,50
151174,Scomber colias,Lat,-65,46,
151174,Scomber colias,lon,-98,42,
151174,Scomber colias,Depth,0,300,
151174,Scomber colias,max size,,,55
151324,Sebastes norvegicus/ Sebastes marinus,Lat,39,79,
151324,Sebastes norvegicus/ Sebastes marinus,lon,-75,71,
151324,Sebastes norvegicus/ Sebastes marinus,Depth,100,1000,
151324,Sebastes norvegicus/ Sebastes marinus,Depth,100,500,
151324,Sebastes norvegicus/ Sebastes marinus,max size,,,100
151324,Sebastes norvegicus/ Sebastes marinus,common size,,,45
151482,Pomatomus saltatrix,Lat,-44,53,
151482,Pomatomus saltatrix,Lon,-98,180,
151482,Pomatomus saltatrix,Depth,0,200,
151482,Pomatomus saltatrix,max size,,,130
151482,Pomatomus saltatrix,common size,,,60
151482,Pomatomus saltatrix,Temperature,14,30,
151482,Pomatomus saltatrix,spawning temparature,20,26.8,
154721,Balistes capriscus,Lat,-37,58,
154721,Balistes capriscus,Lon,-98,36,
154721,Balistes capriscus,Depth,30,50,
154721,Balistes capriscus,Depth,0,110,
154721,Balistes capriscus,max size,,,66
154721,Balistes capriscus,common size,,,44
154721,Balistes capriscus,spawning temperature,22.6,,
158508,Carcharhinus acronotus,Lat,-37,40,
158508,Carcharhinus acronotus,Lon,-100,-33,
158508,Carcharhinus acronotus,Depth,9,64,
158510,Rhizoprionodon terraenovae,Lat,-25,43,
158510,Rhizoprionodon terraenovae,Lon,-100,-32,
158510,Rhizoprionodon terraenovae,Depth,0,280,
158510,Rhizoprionodon terraenovae,Depth,0,10,
158510,Rhizoprionodon terraenovae,max size,,,110
158510,Rhizoprionodon terraenovae,common size,,,70
158523,Etmopterus gracilispinis,Lat,-45,40,
158523,Etmopterus gracilispinis,Depth,70,480,pelagic
158523,Etmopterus gracilispinis,Depth,25,1200,
158523,Etmopterus gracilispinis,max size,?,,33
158523,Etmopterus gracilispinis,max size,?,,35
158530,Mobula hypostoma,Lat,-40,41,
158530,Mobula hypostoma,Lon,-80,-29,
158530,Mobula hypostoma,Depth,0,100,
158540,Pteroplatytrygon violacea,lat,-50,52,
158540,Pteroplatytrygon violacea,Lon,-180,180,
158540,Pteroplatytrygon violacea,Depth,1,100,
158540,Pteroplatytrygon violacea,Depth,1,381,
158540,Pteroplatytrygon violacea,max size,,,96
158540,Pteroplatytrygon violacea,common size,,,80
158668,Alosa mediocris,lat,25,46,
158668,Alosa mediocris,lon,-82,-66,
158668,Alosa mediocris,max size,,,60
158668,Alosa mediocris,common size,,,34
158669,Alosa pseudoharengus,Lat,34,55,
158669,Alosa pseudoharengus,lon,-93,-53,
158669,Alosa pseudoharengus,Depth,5,145,
158669,Alosa pseudoharengus,max size,,,40
158669,Alosa pseudoharengus,common size,,,30
158691,Brevoortia tyrannus,Lat,30,46,
158691,Brevoortia tyrannus,lon,-81,-64,
158691,Brevoortia tyrannus,Depth,0,50,
158691,Brevoortia tyrannus,max size,,,50
158695,Opisthonema oglinum,Lat,-37,41,
158695,Opisthonema oglinum,lon,-98,-33,
158695,Opisthonema oglinum,Depth,0,3,
158695,Opisthonema oglinum,Depth,0,180,
158695,Opisthonema oglinum,Depth,0,50,
158695,Opisthonema oglinum,max size,,,38
158695,Opisthonema oglinum,max size,,,38
158695,Opisthonema oglinum,common size,,,20
158695,Opisthonema oglinum,common size,,,20
158736,Stomias affinis,lat,-39,35,
158736,Stomias affinis,lon,-180,180,
158736,Stomias affinis,Depth,0,3182,
158736,Stomias affinis,max size,,,20
158736,Stomias affinis,max size,,,21.9
158812,Istiophorus platypterus,Lat,-43,50,
158812,Istiophorus platypterus,Lon,-180,180,
158812,Istiophorus platypterus,Depth,0,10,
158812,Istiophorus platypterus,Depth,0,500,
158812,Istiophorus platypterus,max size,,,348
158812,Istiophorus platypterus,common size,,,270
158812,Istiophorus platypterus,Temperature,21,28,
158843,Astronesthes richardsoni,Lat,-18,62,
158843,Astronesthes richardsoni,lon,-98,14,
158843,Astronesthes richardsoni,Depth,275,1000,
158843,Astronesthes richardsoni,max size,,,17.2
158873,Lestrolepis intermedia,Lat,-37,46,
158873,Lestrolepis intermedia,lon,-180,-147,
158873,Lestrolepis intermedia,lon,-98,180,
158873,Lestrolepis intermedia,Depth,10,2700,
158873,Lestrolepis intermedia,Depth,35,1320,
158873,Lestrolepis intermedia,max size,,,33.8
158887,Diaphus fragilis,Lat,-36,35,
158887,Diaphus fragilis,lon,-180,-153,
158887,Diaphus fragilis,lon,-78,180,
158887,Diaphus fragilis,Depth,15,125,Night
158887,Diaphus fragilis,Depth,520,600,Day
158887,Diaphus fragilis,Depth,15,1313,
158887,Diaphus fragilis,max size,,,12.3
158890,Diaphus perspicillatus,Lat,-35.93333333,27.5,Western Atlantic
158890,Diaphus perspicillatus,Lat,-58,50,
158890,Diaphus perspicillatus,lon,-180,-153,
158890,Diaphus perspicillatus,lon,-78,180,
158890,Diaphus perspicillatus,Depth,315,1500,Day
158890,Diaphus perspicillatus,Depth,0,125,Night
158890,Diaphus perspicillatus,max size,,,10.4
158894,Diaphus taaningi,Lat,-27,44,
158894,Diaphus taaningi,Depth,40,250,Night
158894,Diaphus taaningi,Depth,325,475,Day
158894,Diaphus taaningi,max size,,,7
158898,Lampanyctus tenuiformis,Lat,-52,41,
158898,Lampanyctus tenuiformis,lon,-180,14,
158898,Lampanyctus tenuiformis,lon,105,180,
158898,Lampanyctus tenuiformis,Depth,40,325,Night
158898,Lampanyctus tenuiformis,Depth,300,700,Day
158898,Lampanyctus tenuiformis,max size,,,15.3
158913,Notoscopelus bolini,Lat,15,50,
158913,Notoscopelus bolini,lon,-50,36,
158913,Notoscopelus bolini,Depth,0,125,Night
158913,Notoscopelus bolini,Depth,1000,1300,Day
158913,Notoscopelus bolini,max size,,,10.3
158913,Notoscopelus bolini,max size,,,10.2
158916,Notoscopelus resplendens,Lat,-61,55,
158916,Notoscopelus resplendens,Depth,0,300,Night
158916,Notoscopelus resplendens,Depth,651,2000,Day
158916,Notoscopelus resplendens,max size,,,9.5
158917,Protomyctophum arcticum,Lat,40,70,
158917,Protomyctophum arcticum,lon,-65,12,
158917,Protomyctophum arcticum,Depth,90,325,
158917,Protomyctophum arcticum,Depth,250,850,
158917,Protomyctophum arcticum,Depth,90,1600,
158917,Protomyctophum arcticum,max size,,,6
158960,Coryphaenoides rupestris,Lat,20,73,
158960,Coryphaenoides rupestris,lon,-77,32,
158960,Coryphaenoides rupestris,Depth,400,1200,
158960,Coryphaenoides rupestris,Depth,180,2600,
158960,Coryphaenoides rupestris,max size,,,110
159067,Brotula barbata,Lat,-14,30,
159067,Brotula barbata,lon,-98,15,
159067,Brotula barbata,Depth,50,300,
159067,Brotula barbata,max size,,,94
159067,Brotula barbata,common size,,,50
159184,Lophius americanus,Lat,28,60,
159184,Lophius americanus,Lon,-82,-43,
159184,Lophius americanus,Depth,0,800,
159184,Lophius americanus,max size,,,120
159184,Lophius americanus,common size,,,90
159184,Lophius americanus,temperature,0,21,
159228,Menidia menidia,Lat,25,60,
159228,Menidia menidia,lon,-82,-52,
159228,Menidia menidia,Depth,0,126,
159228,Menidia menidia,Depth,0,3,
159228,Menidia menidia,max size,,,15
159228,Menidia menidia,common size,,,11.5
159246,Ablennes hians,Lat,-37,43,
159246,Ablennes hians,Lon,-180,180,
159246,Ablennes hians,Depth,0,12,
159246,Ablennes hians,max size,,,140
159246,Ablennes hians,common size,,,70
159246,Ablennes hians,Temperature,,23.9,
159261,Cheilopogon furcatus,Lat,-42,46,
159261,Cheilopogon furcatus,lon,-180,180,
159261,Cheilopogon furcatus,Depth,0,20,
159261,Cheilopogon furcatus,max size,,,35
159261,Cheilopogon furcatus,common size,,,25
159276,Euleptorhamphus velox,Depth,0,5,
159276,Euleptorhamphus velox,max size,,,61
159276,Euleptorhamphus velox,common size,,,35
159281,Hyporhamphus unifasciatus,Lat,-40,45,
159281,Hyporhamphus unifasciatus,lon,-98,-32,
159281,Hyporhamphus unifasciatus,Depth,0,5,
159281,Hyporhamphus unifasciatus,max size,,,30
159281,Hyporhamphus unifasciatus,common size,,,20
159288,Abudefduf saxatilis,Lat,-37,41,
159288,Abudefduf saxatilis,Lon,-89,14,
159288,Abudefduf saxatilis,Depth,0,40,
159288,Abudefduf saxatilis,max size,,,22.9
159288,Abudefduf saxatilis,common size,,,15
159330,Melamphaes pumilus,Lat,10,40,
159330,Melamphaes pumilus,Depth,200,2000,
159330,Melamphaes pumilus,Depth,50,400,
159330,Melamphaes pumilus,max size,,,2.3
159335,Sciaenops ocellatus,Lat,0,43,
159335,Sciaenops ocellatus,Depth,0,27,
159335,Sciaenops ocellatus,max size,,,155
159335,Sciaenops ocellatus,common size,,,100
159335,Sciaenops ocellatus,Temperature,15,26,
159340,Scomberomorus cavalla,Lat,-22,44,
159340,Scomberomorus cavalla,Lon,-98,-34,
159340,Scomberomorus cavalla,Depth,5,140,
159340,Scomberomorus cavalla,Depth,5,15,
159340,Scomberomorus cavalla,max size,,,184
159340,Scomberomorus cavalla,common size,,,70
159340,Scomberomorus cavalla,spawning temperature,26.3,31,Larvae
159342,Scomberomorus maculatus,Lat,19,44,
159342,Scomberomorus maculatus,lon,-97,-64,
159342,Scomberomorus maculatus,Depth,0,35,
159342,Scomberomorus maculatus,max size,,,91
159343,Thunnus atlanticus,Lat,-26,,
159343,Thunnus atlanticus,Lat,-28,43,
159343,Thunnus atlanticus,Lon,-100,-26,
159343,Thunnus atlanticus,Depth,0,57,
159343,Thunnus atlanticus,max size,,,108
159343,Thunnus atlanticus,common size,,,72
159343,Thunnus atlanticus,Temperature,20,?,
159343,Thunnus atlanticus,spawning temperature,29,,
159423,Cubiceps capensis,Lat,-35,40,
159423,Cubiceps capensis,Depth,0,140,
159427,Psenes cyanophrys,Lat,-43,49,
159427,Psenes cyanophrys,Lon,-180,180,
159427,Psenes cyanophrys,Depth,0,550,
159427,Psenes cyanophrys,spawning temperature,26.64,28.8,
159445,Hippocampus erectus,Lat,-32,50,
159445,Hippocampus erectus,lon,-98,-32,
159445,Hippocampus erectus,Depth,1,73,
159445,Hippocampus erectus,max size,,,19
159484,Decapterus tabl,Lat,-55,45,
159484,Decapterus tabl,lon,102,180,
159484,Decapterus tabl,lon,-180,41,
159484,Decapterus tabl,Depth,150,220,
159484,Decapterus tabl,Depth,7,550,
159484,Decapterus tabl,max size,,,50
159484,Decapterus tabl,common size,,,25
159486,Xanthichthys ringens,Lat,-33,37,
159486,Xanthichthys ringens,lon,-89,-34,
159486,Xanthichthys ringens,Depth,30,60,
159486,Xanthichthys ringens,Depth,0,190,
159486,Xanthichthys ringens,max size,,,25
159490,Aluterus schoepfii,Lat,-27,46,
159490,Aluterus schoepfii,Lon,-97,13,
159490,Aluterus schoepfii,Depth,0,900,
159490,Aluterus schoepfii,Depth,0,50,
159490,Aluterus schoepfii,max size,,,61
159490,Aluterus schoepfii,common size,,,40
159491,Aluterus scriptus,Lat,-30,46,
159491,Aluterus scriptus,Lon,-180,180,
159491,Aluterus scriptus,max size,,,110
159491,Aluterus scriptus,common size,,,55
159570,Prionotus alatus,lat,-10,38,
159570,Prionotus alatus,Lon,-98,-60,
159570,Prionotus alatus,Depth,35,457,
159570,Prionotus alatus,Depth,35,180,
159658,Uraspis secunda,Lat,-34,42,
159658,Uraspis secunda,Lon,-180,180,
159658,Uraspis secunda,Depth,1,50,
159658,Uraspis secunda,max size,,,50
159658,Uraspis secunda,common size,,,40
159712,Neoepinnula americana,Lat,3,31,
159712,Neoepinnula americana,lon,-94,-49,
159712,Neoepinnula americana,Depth,183,515,
159712,Neoepinnula americana,max size,,,30
159712,Neoepinnula americana,max size,,,22
159800,Lutjanus synagris,Lat,-38,38,
159800,Lutjanus synagris,lon,-98,-31,
159800,Lutjanus synagris,Depth,1,400,
159800,Lutjanus synagris,Depth,21,70,
159800,Lutjanus synagris,max size,,,60
159800,Lutjanus synagris,common size,,,25
159803,Ocyurus chrysurus,Lat,-26,42,
159803,Ocyurus chrysurus,lon,-98,-31,
159803,Ocyurus chrysurus,Depth,1,165,
159803,Ocyurus chrysurus,Depth,10,70,
159803,Ocyurus chrysurus,max size,,,86.3
159803,Ocyurus chrysurus,common size,,,40
159827,Peprilus paru,Lat,-38,?,
159827,Peprilus paru,Depth,50,70,
159827,Peprilus paru,Depth,15,136,
159827,Peprilus paru,max size,,,30
159827,Peprilus paru,common size,,,18
159833,Aphanopus intermedius,Lat,-35,50,
159833,Aphanopus intermedius,Lon,-180,14,
159833,Aphanopus intermedius,Lon,105,180,
159833,Aphanopus intermedius,Depth,800,1300,
159833,Aphanopus intermedius,Depth,300,1408,
159836,Evoxymetopon taeniatus,Lat,-29,35,
159836,Evoxymetopon taeniatus,Lon,-180,-39,
159836,Evoxymetopon taeniatus,Lon,126,180,
159836,Evoxymetopon taeniatus,Depth,100,200,
159836,Evoxymetopon taeniatus,max size,,,200
159836,Evoxymetopon taeniatus,common size,,,155
212050,Sphyraena putnamae,Lat,-31,36,
212050,Sphyraena putnamae,Lon,-180,-146,
212050,Sphyraena putnamae,Lon,30,180,
212050,Sphyraena putnamae,Depth,3,20,
212050,Sphyraena putnamae,max size,,,90
212050,Sphyraena putnamae,common size,,,60
212239,Hippocampus histrix,Lat,-35,35,
212239,Hippocampus histrix,lon,22,180,
212239,Hippocampus histrix,lon,-180,-132,
212239,Hippocampus histrix,Depth,15,40,
212239,Hippocampus histrix,Depth,1,82,
212239,Hippocampus histrix,max size,,,17
212264,Herklotsichthys quadrimaculatus,Lat,-33,39,
212264,Herklotsichthys quadrimaculatus,lon,-180,-166,
212264,Herklotsichthys quadrimaculatus,lon,29,180,
212264,Herklotsichthys quadrimaculatus,Depth,1,13,
212264,Herklotsichthys quadrimaculatus,max size,,,25
212264,Herklotsichthys quadrimaculatus,common size,,,10
212280,Stolephorus indicus,Lat,-37,30,
212280,Stolephorus indicus,lon,-180,-144,
212280,Stolephorus indicus,lon,23,180,
212280,Stolephorus indicus,Depth,20,50,
212280,Stolephorus indicus,max size,,,18
212280,Stolephorus indicus,max size,,,15.3
212280,Stolephorus indicus,max size,,,15.5
212280,Stolephorus indicus,common size,,,12
215607,Etmopterus granulosus,Lat,-59,-29,
215607,Etmopterus granulosus,Depth,400,600,
215607,Etmopterus granulosus,Depth,220,1620,
215607,Etmopterus granulosus,max size,?,,86
215608,Euprotomicrus bispinatus,Lat,-54,38,
215608,Euprotomicrus bispinatus,Depth,400,1800,Day
215608,Euprotomicrus bispinatus,Depth,0,200,Night
215608,Euprotomicrus bispinatus,max size,?,,30.5
215612,Isistius brasiliensis,lat,-47,35,
215612,Isistius brasiliensis,Lon,-180,180,
215612,Isistius brasiliensis,Depth,1000,3500,Day
215612,Isistius brasiliensis,Depth,0,20,Night
215612,Isistius brasiliensis,max size,,,42
215612,Isistius brasiliensis,max size,,,56
215612,Isistius brasiliensis,common size,,,36
215612,Isistius brasiliensis,common size,,,39
217337,Carcharhinus amblyrhynchos,Lat,-35,29,
217337,Carcharhinus amblyrhynchos,Lon,-180,-151,
217337,Carcharhinus amblyrhynchos,Lon,33,180,
217337,Carcharhinus amblyrhynchos,Depth,0,280,
217340,Carcharhinus amboinensis,lat,-26,26,
217340,Carcharhinus amboinensis,Depth,0,60,
217340,Carcharhinus amboinensis,Depth,0,150,
217341,Carcharhinus brachyurus,lat,-52,45,
217341,Carcharhinus brachyurus,Lon,-122,180,
217341,Carcharhinus brachyurus,Depth,1,145,
217341,Carcharhinus brachyurus,Depth,0,360,
217342,Carcharhinus porosus,lat,-36,33,
217342,Carcharhinus porosus,Lon,-116,-33,
217342,Carcharhinus porosus,Depth,0,84,
217342,Carcharhinus porosus,Depth,16,32,
217342,Carcharhinus porosus,max size,,,150
217342,Carcharhinus porosus,common size,,,90
217352,Carcharhinus albimarginatus,Lat,-31,32,
217352,Carcharhinus albimarginatus,Lon,-180,-77,
217352,Carcharhinus albimarginatus,Lon,31,180,
217352,Carcharhinus albimarginatus,Depth,0,800,
217352,Carcharhinus albimarginatus,max size,,,300
217352,Carcharhinus albimarginatus,common size,,,200
217430,Mobula thurstoni,lat,-34,38,
217430,Mobula thurstoni,Depth,0,100,
217430,Mobula thurstoni,max size,,,220
217430,Mobula thurstoni,common size,,,150
217436,Mobula kuhlii,Depth,0,50,
217436,Mobula kuhlii,max size,?,,120
217436,Mobula kuhlii,max size,?,,135
217436,Mobula kuhlii,max size,?,,119
217452,Sardinops sagax,Lat,-47,61,
217452,Sardinops sagax,lon,-145,180,
217452,Sardinops sagax,Depth,0,200,
217452,Sardinops sagax,common size,18,25,21.5
217452,Sardinops sagax,max size,,,36
217452,Sardinops sagax,max size,,,39.5
217452,Sardinops sagax,common size,,,21.5
217452,Sardinops sagax,common size,,,20
217618,Melanostomias paucilaternatus,Lat,-27,-27,
217618,Melanostomias paucilaternatus,Lat,-18,-18,
217618,Melanostomias paucilaternatus,lon,3,3,
217618,Melanostomias paucilaternatus,lon,-14,-14,
217618,Melanostomias paucilaternatus,Depth,150,2000,
217618,Melanostomias paucilaternatus,max size,,,20.1
217632,Pseudocarcharias kamoharai,Lat,-40,40,
217632,Pseudocarcharias kamoharai,Lon,-180,180,
217632,Pseudocarcharias kamoharai,Depth,0,590,
217632,Pseudocarcharias kamoharai,Depth,0,200,
217632,Pseudocarcharias kamoharai,max size,,,110
217632,Pseudocarcharias kamoharai,common size,,,100
217680,Benthosema pterotum,Lat,-33,37,
217680,Benthosema pterotum,lon,33,154,
217680,Benthosema pterotum,Depth,10,200,Night
217680,Benthosema pterotum,Depth,130,300,Day
217680,Benthosema pterotum,max size,,,7
217697,Electrona antarctica,Lat,-78,-45,
217697,Electrona antarctica,Depth,1,1010,
217697,Electrona antarctica,max size,,,10.3
217697,Electrona antarctica,max size,,,11.5
217698,Gonichthys barnesi,Lat,-40,-30,
217698,Gonichthys barnesi,lon,-180,180,
217698,Gonichthys barnesi,Depth,0,175,Night
217698,Gonichthys barnesi,Depth,425,1000,Day
217698,Gonichthys barnesi,max size,,,5
217704,Lampanyctodes hectoris,Lat,-43,-13,
217704,Lampanyctodes hectoris,Depth,100,850,Day
217704,Lampanyctodes hectoris,Depth,0,1000,
217704,Lampanyctodes hectoris,max size,,,7
217707,Lampanyctus achirus,Lat,?,-21,
217707,Lampanyctus achirus,Depth,800,1000,
217707,Lampanyctus achirus,Depth,200,1000,
217707,Lampanyctus achirus,max size,,,16.2
217720,Symbolophorus barnardi,lat,-45,-27,
217720,Symbolophorus barnardi,Depth,0,450,
217720,Symbolophorus barnardi,Depth,100,800,
217720,Symbolophorus barnardi,max size,,,11.6
217820,Selachophidium guentheri,Lat,-40,-17,
217820,Selachophidium guentheri,Depth,200,980,
217820,Selachophidium guentheri,Depth,200,400,
217820,Selachophidium guentheri,max size,,,28
217820,Selachophidium guentheri,max size,,,30
217959,Neocyttus rhomboidalis,Lat,-48,-23,
217959,Neocyttus rhomboidalis,lon,-81,180,
217959,Neocyttus rhomboidalis,lon,-180,-176,
217959,Neocyttus rhomboidalis,Depth,450,800,
217959,Neocyttus rhomboidalis,Depth,200,1240,
218404,Caranx sexfasciatus,Lat,-36,32,
218404,Caranx sexfasciatus,Lon,-180,-77,
218404,Caranx sexfasciatus,Lon,25,180,
218404,Caranx sexfasciatus,Depth,0,146,
218404,Caranx sexfasciatus,max size,,,120
218404,Caranx sexfasciatus,common size,,,60
218404,Caranx sexfasciatus,Temperature,26,29,
218419,Caranx melampygus,Lat,-35,35,
218419,Caranx melampygus,Lon,-180,-78,
218419,Caranx melampygus,Lon,30,180,
218419,Caranx melampygus,Depth,1,190,
218419,Caranx melampygus,max size,,,117
218419,Caranx melampygus,common size,,,60
218426,Decapterus macrosoma,Lat,-34,39,
218426,Decapterus macrosoma,lon,-180,180,
218426,Decapterus macrosoma,Depth,30,70,
218426,Decapterus macrosoma,Depth,20,214,
218426,Decapterus macrosoma,max size,,,35
218426,Decapterus macrosoma,common size,,,25
218436,Seriola lalandi,Lat,-57,55,
218436,Seriola lalandi,Lon,-180,180,
218436,Seriola lalandi,Depth,1,146,
