acceptedNameUsageID,Scientific name,Item,Bottom,Top,Average,# records
219719,Scomberomorus plurilineatus,Salinity,2,2,2,1
219719,Scomberomorus plurilineatus,TemperatureT,2.6,2.6,2.6,1
219719,Scomberomorus plurilineatus,Aggregation,5,5,5,1
219719,Scomberomorus plurilineatus,Behavior,3,3,3,1
219719,Scomberomorus plurilineatus,Food,2,3.2,2.84,5
219719,Scomberomorus plurilineatus,Habitat,2,2,2,1
219720,Thunnus maccoyii,Salinity,2,2,2,1
219720,Thunnus maccoyii,Habitat,3,3,3,1
219720,Thunnus maccoyii,TemperatureT,2,3,2.5,2
219720,Thunnus maccoyii,Behavior,3,3,3,1
219720,Thunnus maccoyii,Food,1.6,3,2.15,4
219722,Thunnus tonggol,Salinity,2,2,2,1
219722,Thunnus tonggol,Habitat,2,2,2,1
219722,Thunnus tonggol,TemperatureT,3,3,3,1
219722,Thunnus tonggol,Behavior,3,3,3,1
219722,Thunnus tonggol,Food,1.8,3.2,2.457142857,7
219722,Thunnus tonggol,Aggregation,4,4,4,1
219734,Tetrapturus angustirostris,Salinity,2,2,2,1
219734,Tetrapturus angustirostris,Habitat,2,3,2.5,2
219734,Tetrapturus angustirostris,TemperatureT,2,3,2.533333333,3
219734,Tetrapturus angustirostris,Behavior,3,3.2,3.1,2
219734,Tetrapturus angustirostris,Food,2,3,2.333333333,3
219737,Hyperoglyphe antarctica,Salinity,2,2,2,1
219737,Hyperoglyphe antarctica,Associate,2.2,2.2,2.2,1
219737,Hyperoglyphe antarctica,Behavior,2,3,2.5,2
219737,Hyperoglyphe antarctica,Food,1.4,3.2,2.255555556,9
219741,Schedophilus huttoni,Salinity,2,2,2,1
219741,Schedophilus huttoni,Habitat,2,3,2.4,5
219741,Schedophilus huttoni,Behavior,1,2.5,1.75,2
219742,Schedophilus velaini,Salinity,2,2,2,1
219742,Schedophilus velaini,Habitat,2.5,3,2.75,2
219742,Schedophilus velaini,Behavior,2.5,2.5,2.5,1
219742,Schedophilus velaini,Food,1.6,3.2,2.266666667,3
219872,Abalistes stellaris,Salinity,2,2,2,1
219872,Abalistes stellaris,Habitat,1,2,1.45,4
219872,Abalistes stellaris,TemperatureT,3,3,3,1
219872,Abalistes stellaris,Associate,1,1,1,1
219872,Abalistes stellaris,Behavior,1,1,1,1
219872,Abalistes stellaris,Food,1.4,2,1.575,4
219954,Lagocephalus sceleratus,Salinity,0,2,1,2
219954,Lagocephalus sceleratus,TemperatureT,3,3,3,1
219954,Lagocephalus sceleratus,Food,1.5,2,1.75,2
219954,Lagocephalus sceleratus,Habitat,1.5,2,1.75,2
220007,Phosichthys argenteus,Salinity,2,2,2,1
220007,Phosichthys argenteus,Behavior,2.5,3,2.75,2
220007,Phosichthys argenteus,Food,1.8,3,2.2,4
220007,Phosichthys argenteus,Habitat,2.5,2.5,2.5,1
221409,Linophryne parini,Salinity,2,2,2,1
221430,Polyprion oxygeneios,Salinity,2,2,2,1
221430,Polyprion oxygeneios,Habitat,2.5,3,2.75,2
221430,Polyprion oxygeneios,TemperatureT,2.6,2.6,2.6,1
221430,Polyprion oxygeneios,Associate,2,2,2,1
221430,Polyprion oxygeneios,Behavior,1,1,1,1
221430,Polyprion oxygeneios,Food,3,3.2,3.05,4
221430,Polyprion oxygeneios,Aggregation,4,4,4,1
221512,Sigmops elongatus,Salinity,2,2,2,1
221512,Sigmops elongatus,TemperatureT,2.6,3,2.733333333,3
221512,Sigmops elongatus,Behavior,2.5,3,2.833333333,3
221512,Sigmops elongatus,Food,1.8,3.2,2.1,6
221512,Sigmops elongatus,Habitat,3,3,3,1
234627,Notolepis annulata,Salinity,2,2,2,1
234627,Notolepis annulata,TemperatureT,1,2,1.5,2
234627,Notolepis annulata,Behavior,2.5,3.2,2.85,2
234627,Notolepis annulata,Food,2.2,3,2.6,2
234627,Notolepis annulata,Habitat,3,3,3,1
234638,Electrona carlsbergi,Salinity,2,2,2,1
234638,Electrona carlsbergi,TemperatureT,1,1,1,2
234638,Electrona carlsbergi,Behavior,2.5,3,2.75,2
234638,Electrona carlsbergi,Food,1.5,2,1.75,2
234638,Electrona carlsbergi,Habitat,3,3,3,1
234664,Lampris immaculatus,Salinity,2,2,2,1
234664,Lampris immaculatus,Habitat,3,3,3,1
234664,Lampris immaculatus,TemperatureT,2,2,2,1
234664,Lampris immaculatus,Behavior,3,3.2,3.066666667,3
234664,Lampris immaculatus,Food,2,3,2.4,5
234697,Paradiplospinus antarcticus,Salinity,2,2,2,1
234697,Paradiplospinus antarcticus,TemperatureT,1,1,1,1
234697,Paradiplospinus antarcticus,Behavior,2.5,3.2,2.9,3
234697,Paradiplospinus antarcticus,Food,2.2,3.2,2.75,4
234700,Dissostichus eleginoides,Salinity,2,2,2,1
234700,Dissostichus eleginoides,Habitat,3,3,3,1
234700,Dissostichus eleginoides,TemperatureT,1,2,1.5,2
234700,Dissostichus eleginoides,Behavior,1,3,2,2
234731,Scopelosaurus hamiltoni,Salinity,2,2,2,1
234731,Scopelosaurus hamiltoni,TemperatureT,1,2,1.5,2
234731,Scopelosaurus hamiltoni,Behavior,2,3,2.5,3
234731,Scopelosaurus hamiltoni,Food,1.8,3.2,2.3,4
234731,Scopelosaurus hamiltoni,Habitat,3,3,3,1
234742,Muraenolepis microps,Salinity,2,2,2,1
234742,Muraenolepis microps,TemperatureT,1,1,1,2
234742,Muraenolepis microps,Behavior,3,3,3,1
234742,Muraenolepis microps,Food,1.8,1.8,1.8,1
234742,Muraenolepis microps,Habitat,2,3,2.425,4
234767,Protomyctophum tenisoni,Salinity,2,2,2,1
234767,Protomyctophum tenisoni,TemperatureT,1,2.6,1.4,4
234767,Protomyctophum tenisoni,Behavior,3,3,3,1
234767,Protomyctophum tenisoni,Habitat,3,3,3,1
234788,Lepidonotothen squamifrons,Salinity,2,2,2,1
234788,Lepidonotothen squamifrons,TemperatureT,1,2,1.5,2
234788,Lepidonotothen squamifrons,Behavior,2,2,2,1
234788,Lepidonotothen squamifrons,Food,1.8,3,2.4,2
254538,Gadus macrocephalus,Salinity,1,2,1.5,2
254538,Gadus macrocephalus,TemperatureT,1,1.3,1.15,2
254538,Gadus macrocephalus,Behavior,1,1,1,1
254538,Gadus macrocephalus,Food,1.4,3,2.225,4
254538,Gadus macrocephalus,Habitat,2,2,2,1
271328,Rhizoprionodon porosus,Salinity,0,2,1,3
271328,Rhizoprionodon porosus,Habitat,0,3,1.755555556,9
271328,Rhizoprionodon porosus,TemperatureT,3,3,3,1
271328,Rhizoprionodon porosus,Food,1.4,3,2.44,5
271378,Sphyrna couardi,Salinity,2,2,2,1
271378,Sphyrna couardi,Habitat,2,2,2,1
271378,Sphyrna couardi,TemperatureT,2.6,3,2.8,2
271378,Sphyrna couardi,Behavior,2,2,2,1
271378,Sphyrna couardi,Food,1.4,3,2.2,2
271651,Scymnodalatias albicauda,Salinity,2,2,2,1
271651,Scymnodalatias albicauda,Habitat,3,3,3,4
271651,Scymnodalatias albicauda,Behavior,1,3.2,2.425,4
272087,Omosudis lowei,Salinity,2,2,2,1
272087,Omosudis lowei,TemperatureT,2,3,2.5,2
272087,Omosudis lowei,Aggregation,1,3,2,2
272087,Omosudis lowei,Behavior,2.5,3,2.75,2
272087,Omosudis lowei,Food,2.6,3,2.8,2
272087,Omosudis lowei,Habitat,3,3,3,1
272173,Parexocoetus hillianus,Salinity,2,2,2,1
272173,Parexocoetus hillianus,TemperatureT,3,3,3,1
272173,Parexocoetus hillianus,Behavior,3,3,3,1
272173,Parexocoetus hillianus,Food,1.8,3,2.15,4
272173,Parexocoetus hillianus,Habitat,2,3,2.5,2
272452,Merluccius australis,Salinity,2,2,2,1
272452,Merluccius australis,TemperatureT,2.6,2.6,2.6,1
272452,Merluccius australis,Behavior,2,2,2,1
272452,Merluccius australis,Food,1.4,3.2,2.545454545,11
272528,Lophotus capellei,Salinity,2,2,2,1
272528,Lophotus capellei,Habitat,3,3,3,1
272528,Lophotus capellei,Behavior,2.5,3.2,2.9,3
272528,Lophotus capellei,Food,2.6,3.2,2.9,2
272534,Trachipterus jacksonensis,Salinity,1,2,1.5,2
272534,Trachipterus jacksonensis,TemperatureT,2,2.6,2.3,2
272534,Trachipterus jacksonensis,Behavior,2.5,3.2,2.9,3
272534,Trachipterus jacksonensis,Food,1.4,3,2.08,5
272534,Trachipterus jacksonensis,Habitat,1,3,2,2
272562,Gigantactis golovani,Salinity,2,2,2,1
272562,Gigantactis golovani,Behavior,2.5,3,2.75,2
272630,Oneirodes kreffti,Salinity,2,2,2,1
272630,Oneirodes kreffti,Behavior,2.5,3,2.75,2
272630,Oneirodes kreffti,Habitat,3,3,3,1
272656,Ceratoscopelus townsendi,Salinity,2,2,2,1
272656,Ceratoscopelus townsendi,Behavior,2.5,3.2,2.9,3
272656,Ceratoscopelus townsendi,Food,2,2,2,1
272728,Notoscopelus kroyeri,Salinity,2,2,2,1
272728,Notoscopelus kroyeri,TemperatureT,1,2,1.5,2
272728,Notoscopelus kroyeri,Behavior,2.5,3.2,2.85,2
272728,Notoscopelus kroyeri,Habitat,3,3,3,1
272734,Symbolophorus kreffti,Salinity,2,2,2,1
272734,Symbolophorus kreffti,TemperatureT,2.6,2.6,2.6,1
272734,Symbolophorus kreffti,Behavior,3,3.2,3.066666667,3
272734,Symbolophorus kreffti,Habitat,3,3,3,1
273675,Cubiceps caeruleus,Salinity,2,2,2,1
273675,Cubiceps caeruleus,Habitat,2.5,3,2.833333333,3
273675,Cubiceps caeruleus,TemperatureT,3,3,3,1
273675,Cubiceps caeruleus,Associate,1.8,1.8,1.8,1
273675,Cubiceps caeruleus,Behavior,3,3.2,3.066666667,3
273675,Cubiceps caeruleus,Food,1.6,3.2,2.2,3
273675,Cubiceps caeruleus,Aggregation,5,5,5,1
273811,Scomberomorus brasiliensis,Salinity,2,2,2,1
273811,Scomberomorus brasiliensis,Habitat,1,3,1.875,4
273811,Scomberomorus brasiliensis,TemperatureT,3,3,3,1
273811,Scomberomorus brasiliensis,Behavior,3.2,3.2,3.2,1
273811,Scomberomorus brasiliensis,Food,2.2,3,2.6,3
273811,Scomberomorus brasiliensis,Aggregation,4,4,4,1
273819,Scomberomorus regalis,Salinity,2,2,2,1
273819,Scomberomorus regalis,Habitat,1.5,2,1.6,5
273819,Scomberomorus regalis,TemperatureT,3,3,3,1
273819,Scomberomorus regalis,Food,2,3.2,2.5,4
273819,Scomberomorus regalis,Aggregation,4,4,4,1
273998,Stromateus brasiliensis,Salinity,2,2,2,1
273998,Stromateus brasiliensis,TemperatureT,2.6,2.6,2.6,1
273998,Stromateus brasiliensis,Behavior,2,2,2,1
273998,Stromateus brasiliensis,Associate,1.8,1.8,1.8,1
274967,Argyropelecus olfersii,Salinity,2,2,2,1
274967,Argyropelecus olfersii,Behavior,2.5,3,2.75,2
274967,Argyropelecus olfersii,Food,2,3,2.5,2
274967,Argyropelecus olfersii,Habitat,3,3,3,1
274978,Maurolicus stehmanni,Salinity,2,2,2,1
274978,Maurolicus stehmanni,Behavior,2.5,3,2.75,2
274978,Maurolicus stehmanni,Habitat,2.5,2.8,2.65,2
275069,Eustomias bigelowi,Salinity,2,2,2,1
275069,Eustomias bigelowi,TemperatureT,3,3,3,1
275069,Eustomias bigelowi,Behavior,3,3,3,1
275069,Eustomias bigelowi,Habitat,3,3,3,1
275138,Eustomias spherulifer,Salinity,2,2,2,1
275138,Eustomias spherulifer,TemperatureT,2.6,2.6,2.6,1
275138,Eustomias spherulifer,Behavior,2.5,2.5,2.5,1
275171,Photonectes albipennis,Salinity,2,2,2,1
275171,Photonectes albipennis,TemperatureT,2,2.6,2.3,2
275171,Photonectes albipennis,Behavior,2.5,3,2.75,2
275500,Brevoortia patronus,Salinity,2,2,2,1
275500,Brevoortia patronus,TemperatureT,2.6,2.6,2.6,1
275500,Brevoortia patronus,Aggregation,4,4,4,1
275500,Brevoortia patronus,Behavior,3,3,3,1
275500,Brevoortia patronus,Food,1.2,1.2,1.2,1
275500,Brevoortia patronus,Habitat,1.3,2,1.65,2
276250,Cantherhines macrocerus,Salinity,2,2,2,1
276250,Cantherhines macrocerus,Habitat,1.5,2,1.6,5
276250,Cantherhines macrocerus,TemperatureT,3,3,3,1
276250,Cantherhines macrocerus,Associate,1,1,1,1
276250,Cantherhines macrocerus,Behavior,1,1,1,1
276250,Cantherhines macrocerus,Food,1.2,1.4,1.36,5
276250,Cantherhines macrocerus,Aggregation,2,2,2,1
276307,Bathyclupea schroederi,Salinity,2,2,2,1
276307,Bathyclupea schroederi,Behavior,3,3,3,1
276307,Bathyclupea schroederi,Habitat,3,3,3,1
276560,Peprilus burti,Salinity,2,2,2,1
276560,Peprilus burti,TemperatureT,2.6,2.6,2.6,1
276560,Peprilus burti,Aggregation,4,4,4,1
276560,Peprilus burti,Behavior,2,3,2.5,2
276560,Peprilus burti,Associate,1.8,2,1.9,2
276560,Peprilus burti,Food,1.4,3,1.96,5
276560,Peprilus burti,Habitat,2,2,2,2
277287,Pellona harroweri,Salinity,1,2,1.5,2
277287,Pellona harroweri,TemperatureT,3,3,3,1
277287,Pellona harroweri,Behavior,3,3,3,1
277287,Pellona harroweri,Food,1.8,2,1.866666667,3
277287,Pellona harroweri,Habitat,1,2,1.433333333,3
278434,Grammatorcynus bilineatus,Salinity,2,2,2,1
278434,Grammatorcynus bilineatus,TemperatureT,2.6,2.6,2.6,1
278434,Grammatorcynus bilineatus,Aggregation,4,4,4,1
278434,Grammatorcynus bilineatus,Food,2,3,2.5,2
278434,Grammatorcynus bilineatus,Habitat,1.5,2,1.75,2
278702,Genypterus blacodes,Salinity,2,2,2,1
278702,Genypterus blacodes,Habitat,2,2,2,1
278702,Genypterus blacodes,TemperatureT,2,2,2,1
278702,Genypterus blacodes,Behavior,1.2,1.2,1.2,1
278702,Genypterus blacodes,Food,2,3,2.4,5
279766,Assurger anzac,Salinity,2,2,2,1
279766,Assurger anzac,TemperatureT,3,3,3,1
279766,Assurger anzac,Behavior,2,3.2,2.733333333,3
280091,Cetengraulis edentulus,Salinity,1,2,1.5,2
280091,Cetengraulis edentulus,TemperatureT,3,3,3,1
280091,Cetengraulis edentulus,Aggregation,4,4,4,1
280091,Cetengraulis edentulus,Behavior,3,3,3,1
280091,Cetengraulis edentulus,Food,1.2,1.8,1.5,2
280091,Cetengraulis edentulus,Habitat,1,2,1.433333333,3
280695,Epinnula magistralis,Salinity,2,2,2,1
280695,Epinnula magistralis,TemperatureT,3,3,3,1
280695,Epinnula magistralis,Behavior,2,2,2,1
281542,Megachasma pelagios,Salinity,2,2,2,1
281542,Megachasma pelagios,Behavior,3,3.2,3.1,2
281542,Megachasma pelagios,Food,1.6,3,2.15,4
281542,Megachasma pelagios,Habitat,3,3,3,1
281832,Odontognathus compressus,Salinity,1,2,1.5,2
281832,Odontognathus compressus,TemperatureT,3,3,3,1
281832,Odontognathus compressus,Behavior,3,3,3,1
281832,Odontognathus compressus,Food,1.8,1.8,1.8,1
281832,Odontognathus compressus,Habitat,1,2,1.433333333,3
282546,Ramnogaster arcuata,Salinity,2,2,2,1
282546,Ramnogaster arcuata,TemperatureT,2.6,2.6,2.6,1
282546,Ramnogaster arcuata,Aggregation,4,4,4,1
282546,Ramnogaster arcuata,Behavior,3,3,3,1
282546,Ramnogaster arcuata,Food,1.8,2.2,2.05,4
282546,Ramnogaster arcuata,Habitat,1.3,2,1.65,2
282757,Seriolella porosa,Salinity,2,2,2,1
282757,Seriolella porosa,TemperatureT,2.6,2.6,2.6,1
282757,Seriolella porosa,Behavior,2,2,2,1
282973,Thysanactis dentex,Salinity,2,2,2,1
282973,Thysanactis dentex,TemperatureT,2,3,2.5,2
282973,Thysanactis dentex,Behavior,2.5,3,2.75,2
282973,Thysanactis dentex,Food,2,3.2,2.6,2
282973,Thysanactis dentex,Habitat,3,3,3,1
283164,Winteria telescopa,Salinity,2,2,2,1
283164,Winteria telescopa,TemperatureT,3,3,3,1
283164,Winteria telescopa,Behavior,2.5,3,2.75,2
283164,Winteria telescopa,Food,1.4,1.8,1.6,2
283164,Winteria telescopa,Habitat,3,3,3,1
283166,Woodsia nonsuchae,Salinity,2,2,2,1
283166,Woodsia nonsuchae,TemperatureT,2.6,3,2.8,2
283166,Woodsia nonsuchae,Behavior,2.5,3,2.75,2
283166,Woodsia nonsuchae,Habitat,3,3,3,1
283206,Zameus squamulosus,Salinity,2,2,2,1
283206,Zameus squamulosus,Habitat,2.5,3,2.9,5
283206,Zameus squamulosus,TemperatureT,3,3,3,1
283206,Zameus squamulosus,Behavior,1,3.2,2.066666667,3
298438,Carcharhinus perezi,Salinity,2,2,2,1
298438,Carcharhinus perezi,Habitat,1.3,3,1.971428571,7
298438,Carcharhinus perezi,TemperatureT,2.6,3,2.8,2
298438,Carcharhinus perezi,Behavior,1.7,1.7,1.7,1
298438,Carcharhinus perezi,Food,3,3,3,1
299089,Centroscymnus owstoni,Salinity,2,2,2,1
299089,Centroscymnus owstoni,Habitat,2.5,3,2.9,5
299089,Centroscymnus owstoni,Behavior,1.2,1.2,1.2,1
299089,Centroscymnus owstoni,Food,2,3,2.5,2
300735,Gadus chalcogrammus,Salinity,1,2,1.5,2
300735,Gadus chalcogrammus,TemperatureT,1,1,1,1
300735,Gadus chalcogrammus,Behavior,2,2,2,1
300735,Gadus chalcogrammus,Food,2,3,2.4,3
300735,Gadus chalcogrammus,Habitat,2.5,3,2.75,2
301526,Lampanyctus isaacsi,Salinity,2,2,2,1
301526,Lampanyctus isaacsi,TemperatureT,2.6,2.6,2.6,1
301526,Lampanyctus isaacsi,Behavior,3,3,3,3
301526,Lampanyctus isaacsi,Habitat,3,3,3,2
302432,Caranx ruber,Salinity,2,2,2,1
302432,Caranx ruber,TemperatureT,2.6,2.6,2.6,1
302432,Caranx ruber,Aggregation,1,4,2.5,2
302432,Caranx ruber,Associate,1,1,1,1
302432,Caranx ruber,Food,1.4,3,2.2,3
302432,Caranx ruber,Habitat,1.5,2.2,1.733333333,3
302877,Remora albescens,Salinity,2,2,2,1
302877,Remora albescens,Habitat,2,3,2.5,2
302877,Remora albescens,TemperatureT,2.4,2.6,2.5,2
302877,Remora albescens,Associate,3,3.2,3.1,4
302877,Remora albescens,Behavior,3,3,3,1
303486,Kyphosus sectatrix,Salinity,2,2,2,1
303486,Kyphosus sectatrix,Habitat,1.5,2,1.625,4
303486,Kyphosus sectatrix,TemperatureT,2.6,2.6,2.6,1
303486,Kyphosus sectatrix,Associate,1,2,1.5,2
303486,Kyphosus sectatrix,Food,1,2,1.3125,8
303486,Kyphosus sectatrix,Aggregation,4,4,4,1
313240,Pentaceros richardsoni,Salinity,2,2,2,1
313240,Pentaceros richardsoni,TemperatureT,2,2,2,1
313240,Pentaceros richardsoni,Behavior,3,3,3,1
313240,Pentaceros richardsoni,Habitat,2,3,2.5,3
317659,Myctophum asperum,Salinity,2,2,2,1
317659,Myctophum asperum,Behavior,2.5,3.2,2.9,3
317659,Myctophum asperum,Habitat,3,3,3,2
319394,Monacoa grimaldii,Salinity,2,2,2,1
319394,Monacoa grimaldii,TemperatureT,2.6,3,2.8,2
319394,Monacoa grimaldii,Behavior,2.5,3,2.75,2
319394,Monacoa grimaldii,Food,1.8,2,1.9,2
319394,Monacoa grimaldii,Habitat,3,3,3,1
321911,Tetronarce nobiliana,Salinity,2,2,2,1
321911,Tetronarce nobiliana,TemperatureT,2.6,2.6,2.6,1
321911,Tetronarce nobiliana,Behavior,1,3,2,4
321911,Tetronarce nobiliana,Associate,1.5,1.5,1.5,1
321911,Tetronarce nobiliana,Food,3,3.6,3.3,2
321911,Tetronarce nobiliana,Habitat,2,2.5,2.18,5
345843,Sphyraena barracuda,Salinity,1,2,1.5,2
345843,Sphyraena barracuda,Habitat,1,2,1.466666667,6
345843,Sphyraena barracuda,TemperatureT,2.4,3,2.666666667,3
345843,Sphyraena barracuda,Food,2,3.2,2.35,4
345843,Sphyraena barracuda,Aggregation,1,4,2.5,2
388863,Scopeloberyx bannikovi,Salinity,2,2,2,1
388863,Scopeloberyx bannikovi,TemperatureT,3,3,3,1
388863,Scopeloberyx bannikovi,Behavior,2.5,2.5,2.5,1
398478,Odontanthias caudicinctus,Salinity,2,2,2,1
398478,Odontanthias caudicinctus,Behavior,3,3,3,1
398478,Odontanthias caudicinctus,Habitat,2,3,2.5,2
401555,Alectis alexandrina,Salinity,2,2,2,1
401555,Alectis alexandrina,TemperatureT,2.6,2.6,2.6,1
401555,Alectis alexandrina,Aggregation,1,1,1,2
401555,Alectis alexandrina,Behavior,3,3,3,1
401555,Alectis alexandrina,Food,2.5,3,2.75,2
401555,Alectis alexandrina,Habitat,2,2,2,1
712905,Istiompax indica,Salinity,2,2,2,1
712905,Istiompax indica,Habitat,2,3,2.333333333,3
712905,Istiompax indica,TemperatureT,2,3,2.533333333,3
712905,Istiompax indica,Behavior,3,3.2,3.1,2
712905,Istiompax indica,Food,2,3,2.514285714,7
712906,Kajikia albida,Salinity,2,2,2,1
712906,Kajikia albida,Habitat,2,3,2.5,2
712906,Kajikia albida,TemperatureT,2.6,2.6,2.6,1
712906,Kajikia albida,Behavior,3,3.2,3.1,2
712906,Kajikia albida,Food,2.6,3,2.8,2
712907,Kajikia audax,Salinity,2,2,2,1
712907,Kajikia audax,Habitat,2,3,2.5,2
712907,Kajikia audax,TemperatureT,2,3,2.533333333,3
712907,Kajikia audax,Behavior,3,3.2,3.1,2
712907,Kajikia audax,Food,2,3,2.333333333,3
712907,Kajikia audax,Aggregation,1,3,2,2
713109,Lophotus guntheri,Salinity,2,2,2,1
713109,Lophotus guntheri,Habitat,3,3,3,1
713109,Lophotus guntheri,TemperatureT,2,2,2,1
713109,Lophotus guntheri,Behavior,3,3,3,1
1007133,Liopropoma santi,Salinity,2,2,2,1
1007133,Liopropoma santi,TemperatureT,3,3,3,1
1007133,Liopropoma santi,Behavior,3,3,3,1
1007133,Liopropoma santi,Habitat,2,2,2,1
1017161,Mugil brevirostris,Salinity,2,2,2,1
1017161,Mugil brevirostris,TemperatureT,3,3,3,1
1017161,Mugil brevirostris,Behavior,3,3,3,1
1017161,Mugil brevirostris,Habitat,2,2,2,1
1026118,Mobula birostris,Salinity,2,2,2,1
1026118,Mobula birostris,Habitat,1,3,2.2,9
1026118,Mobula birostris,TemperatureT,2,3,2.533333333,3
1026118,Mobula birostris,Behavior,3,3,3,1
1026118,Mobula birostris,Food,1.8,3,2.4,2
1026118,Mobula birostris,Aggregation,3,3,3,1
1042799,Squalus bassi,Salinity,2,2,2,1
1042799,Squalus bassi,TemperatureT,3,3,3,1
1042799,Squalus bassi,Behavior,3,3,3,1
1042799,Squalus bassi,Food,2,3,2.5,3
1042799,Squalus bassi,Habitat,2,2.5,2.25,2
1042856,Hypanus americanus,Salinity,1,2,1.5,2
1042856,Hypanus americanus,Habitat,1,2,1.42,5
1042856,Hypanus americanus,TemperatureT,2.6,2.6,2.6,1
1042856,Hypanus americanus,Food,1.4,3,1.975,4
1042856,Hypanus americanus,Aggregation,1,4,2.333333333,3
1042871,Mobula alfredi,Salinity,2,2,2,1
1042871,Mobula alfredi,Habitat,1.3,3,1.95,4
1042871,Mobula alfredi,TemperatureT,3,3,3,1
1042871,Mobula alfredi,Behavior,2,3,2.5,2
1042871,Mobula alfredi,Food,1.8,3,2.4,2
1042871,Mobula alfredi,Aggregation,4,4,4,1
1287298,Squalus clarkae,Salinity,2,2,2,1
1287298,Squalus clarkae,TemperatureT,3,3,3,1
1287298,Squalus clarkae,Behavior,1,2,1.5,2
1287298,Squalus clarkae,Habitat,2,2.5,2.233333333,3
1510072,Melamphaes lentiginosus,Salinity,2,2,2,1
1510072,Melamphaes lentiginosus,Behavior,2.5,2.5,2.5,1
