acceptedNameUsageID,Scientific name,Depth0_Top,Depth0_Bottom,Depth0_midPoint,Depth1_Top,Depth1_Bottom,Depth1_midPoint,Lat0_Top,Lat0_Bottom,Lat0_midPoint,Lon0_Top,Lon0_Bottom,Lon0_midPoint,common size0_Top,common size0_Bottom,common size0_midPoint,max size0_Top,max size0_Bottom,max size0_midPoint,Temperature0_Top,Temperature0_Bottom,Temperature0_midPoint,Lon1_Top,Lon1_Bottom,Lon1_midPoint,max size1_Top,max size1_Bottom,max size1_midPoint,Lat1_Top,Lat1_Bottom,Lat1_midPoint,Depth2_Top,Depth2_Bottom,Depth2_midPoint,Temperature1_Top,Temperature1_Bottom,Temperature1_midPoint,Depth3_Top,Depth3_Bottom,Depth3_midPoint,max size2_Top,max size2_Bottom,max size2_midPoint,common size1_Top,common size1_Bottom,common size1_midPoint,common size2_Top,common size2_Bottom,common size2_midPoint,max size3_Top,max size3_Bottom,max size3_midPoint,spawning temperature0_Top,spawning temperature0_Bottom,spawning temperature0_midPoint,spawning temperature1_Top,spawning temperature1_Bottom,spawning temperature1_midPoint,spawning temperature2_Top,spawning temperature2_Bottom,spawning temperature2_midPoint,common size3_Top,common size3_Bottom,common size3_midPoint,common size4_Top,common size4_Bottom,common size4_midPoint,common size5_Top,common size5_Bottom,common size5_midPoint,spawning temparature0_Top,spawning temparature0_Bottom,spawning temparature0_midPoint,temperature0_Top,temperature0_Bottom,temperature0_midPoint,max size4_Top,max size4_Bottom,max size4_midPoint,max size5_Top,max size5_Bottom,max size5_midPoint
218448,Uraspis uraspis,20,130,,,,,-36,30,,-180,-154,,,,,,,,,,,22,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218449,Uraspis helvola,50,300,,,,,-50,35,,32,180,,,,35,,,58,,,,-180,-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218450,Mene maculata,50,200,,,,,-30,32,,30,169,,,,20,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218465,Emmelichthys nitidus,86,500,,,,,-43,16,,-13,180,,,,,,,55,,,,-180,-167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218706,Kyphosus vaigiensis,0,40,,,,,-38,35,,-180,-133,,,,50,,,70,,,,25,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218708,Kyphosus cinerascens,1,25,,1,40,,-30,35,,-180,-140,,,,45,50,53,53,,,,30,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218710,Platax teira,3,70,,,,,-36,31,,23,175,,,,,,,65,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219667,Naso hexacanthus,6,229,,,,,-32,31,,30,180,,,,,,,,,,,-180,-122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219671,Naso brevirostris,4,46,,2,122,,-36,29,,26,180,,,,50,,,60,,,,-180,-137,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219697,Thyrsites atun,100,500,,0,550,,-56,-21,,-75,177,,,,75,,,200,13,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219707,Allothunnus fallai,,,,,,,-35,-20,,-180,180,,,,86,,,105,19,24,,,,,,,,-50,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219709,Gasterochisma melampus,0,200,,,,,-55,-19,,-180,180,,,,,,,,8,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219712,Gymnosarda unicolor,,,,,,,-30,31,,-180,-130,,,,190,,,248,20,28,,32,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219715,Scomber australasicus,0,300,,87,200,,-50,43,,32,180,,,,30,,,44,,,,-180,-110,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219719,Scomberomorus plurilineatus,0,200,,,,,-37,-1,,23,59,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219720,Thunnus maccoyii,0,1000,,50,2743,,-50,-30,,-180,180,,,,160,,,245,5,20,,,,,,,,-60,-10,,,,,,,,,,,,,,,,,,,,,,,24,,,20,30,,,,,,,,,,,,,,,,,,,,,,,,,
219722,Thunnus tonggol,0,10,,,,,-33,47,,34,154,,,,70,,,145,,,24,,,,,,,-31,47,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
219734,Tetrapturus angustirostris,0,200,,0,1830,,-56,43,,-180,-68,,,,190,,,230,,,,20,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219737,Hyperoglyphe antarctica,260,490,,100,300,,-55,-19,,-67,180,,,,60,,,140,,,,-180,-173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219741,Schedophilus huttoni,0,1000,,275,500,,-43,-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219742,Schedophilus velaini,40,500,,,,,-45,2,,-180,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219872,Abalistes stellaris,4,120,,7,350,,-36,46,,-180,-164,,,,40,,,60,,,,21,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219954,Lagocephalus sceleratus,8,180,,,,,-40,40,,-180,-169,,,,40,,,110,,,,16,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220007,Phosichthys argenteus,300,1050,,,,,-49,-6,,-180,-177,,,,,,,30,,,,-54,180,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221409,Linophryne parini,1200,1220,,0,3100,,,,,,,,,,,,,1.25,,,,,,,,,8,,,,,,,,,,,,,,,6.4,,,,,,,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,6.4
221430,Polyprion oxygeneios,50,854,,,,,-50,-28,,-180,180,,,,100,,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221512,Sigmops elongatus,100,1500,,25,4740,,?,65,,-180,180,,,,,,,27.5,,,,-180,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234627,Notolepis annulata,550,2000,,45,2000,,-72,-37,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234638,Electrona carlsbergi,100,350,,1,1008,,-69,-39,,-180,180,,,,,,,9.6,,,,,,,,,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234664,Lampris immaculatus,50,500,,,,,-69,-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234697,Paradiplospinus antarcticus,0,830,adult,0,2830,,-79,-31,,-180,180,,,,35,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234700,Dissostichus eleginoides,0,2144,,70,1500,,-66,-33,,-77,180,,,,70,,,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234731,Scopelosaurus hamiltoni,400,1200,,600,800,,-60,-30,,-180,180,,,,,,,45,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234742,Muraenolepis microps,10,1600,,,,,-78,-50,,-180,-19,,,,27,,,35,,,,143,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234767,Protomyctophum tenisoni,0,100,,100,850,,-67,-46,,-180,180,,,,,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234788,Lepidonotothen squamifrons,195,312,,10,900,,-79,-45,,-180,180,,,,35,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254538,Gadus macrocephalus,100,400,,10,1280,,31,63,,-180,-119,,,,,,,119,,,,119,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271328,Rhizoprionodon porosus,0,100,,0,500,,-40,28,,-88,-32,,,,75,,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271378,Sphyrna couardi,,,,,,,-5,17,,-19,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271651,Scymnodalatias albicauda,140,512,,,,,-50,-42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272087,Omosudis lowei,70,1830,,100,4000,,-40,40,,,,,,,20,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272173,Parexocoetus hillianus,0,20,,,,,,,,,,,,,,,,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272452,Merluccius australis,28,1000,,,,,-59,-33,,-180,-66,,,,80,,,155,,,,165,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272528,Lophotus capellei,1,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272534,Trachipterus jacksonensis,0,400,,0,1000,,,,,,,,,,200,,,211,,,,,,,,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272562,Gigantactis golovani,0,2100,,,,,,,,,,,,,,,,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272630,Oneirodes kreffti,150,1170,,0,2000,,-45,-18,,0,180,,,,2,,,12.6,,,,,,,,,7.5,,,,,,,,,,,,,,,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272656,Ceratoscopelus townsendi,425,1500,Day,0,200,Night,?,35,,,,,,,,,,18.4,,,,,,,,,,?,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272728,Notoscopelus kroyeri,0,125,Night,325,1000,Day,37,68,,-66,16,,,,,,,14,,,,,,,,,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272734,Symbolophorus kreffti,0,300,,0,150,,-20,-7,,,,,,,,,,11.2,,,,,,,,,,-4,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273675,Cubiceps caeruleus,20,250,,,,,?,-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273811,Scomberomorus brasiliensis,20,60,,0,130,,-36,21,,-90,-29,,,,65,,,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273819,Scomberomorus regalis,1,20,,,,,-24,41,,-99,-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273998,Stromateus brasiliensis,22,133,,,,,-55,-26,,-69,-48,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274967,Argyropelecus olfersii,100,600,Night,200,800,Day,-50,65,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274978,Maurolicus stehmanni,0,200,,0,1500,,-40,-22,,-60,-40,,,,,,,5.8,,,,,,,,,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275069,Eustomias bigelowi,0,500,,,,,-25,0,South Atlantic,-30,0,South Atlantic,,,,,,19.8,,,,-90,-35,Western Atlantic,,,,20,35,Western Atlantic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275138,Eustomias spherulifer,0,1900,,,,,-31,-2,,-9,-4,Eastern Atlantic,,,,,,16.5,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275171,Photonectes albipennis,0,800,,,,,-55,50,,-180,-150,,,,,,,30,,,,25,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275500,Brevoortia patronus,0,50,,,,,19,31,,-95,-80,,,,20,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276250,Cantherhines macrocerus,3,20,,,,,-26,33,,-99,-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276307,Bathyclupea schroederi,380,750,,,,,12,23,,-79.65,-79.65,,,,,,,13.2,,,,-82,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276560,Peprilus burti,155,225,,0,275,,17,39,,-99,-73,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277287,Pellona harroweri,0,35,,,,,-30,12,,-89,-32,,,,12,,,18,,,,,,,,,18,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278434,Grammatorcynus bilineatus,15,50,,,,,-25,31,,32,180,,,,50,,,100,,,,-180,-175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278702,Genypterus blacodes,22,1000,,300,550,,-57,-17,,114,180,,,,100,,,200,,,,-180,-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279766,Assurger anzac,,,,,,,-37,37,,-180,180,,,,200,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280091,Cetengraulis edentulus,10,?,,,,,-28,23,,-98,-32,,,,15,,,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280695,Epinnula magistralis,200,350,,100,185,,-19,38,,109,180,,,,45,,,100,,,,-180,-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281542,Megachasma pelagios,5,1500,,120,166,,-40,40,,-180,180,,,,,,,900,,,,,,,?,,709,,,,,,,,,,,,,?,,549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281832,Odontognathus compressus,0,30,,,,,4,14,,-84,-53,,,,12,,,13,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282546,Ramnogaster arcuata,0,50,,,,,-42,-33,,-64,-52,,7,8,,,,7.5,,,,,,,,,9,,,,,,,,,,,,,,,9,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282757,Seriolella porosa,,,,,,,-55,0,,-89,-45,,,,35,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282973,Thysanactis dentex,75,1500,,,,,-30,18,,-180,-150,,,,,,,18,,,,-62,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283164,Winteria telescopa,500,700,,400,2500,,-49,28,,-180,-154,,,,,,,15,,,,-52,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283166,Woodsia nonsuchae,530,1335,,,,,-33,31,,-180,-64,,,,,,,9,,,,130,180,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283206,Zameus squamulosus,400,900,,0,2200,,-56,68,,-180,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298438,Carcharhinus perezi,0,30,,0,378,,-35,33,,-100,-33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299089,Centroscymnus owstoni,600,1459,common,100,1500,,-38,33,,-52,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300735,Gadus chalcogrammus,,,,,,,34,68,,129,180,,,,,,,91,,,,-180,-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301526,Lampanyctus isaacsi,0,2300,,40,325,Night,,,,,,,,,,,,5.8,,,,,,,,,,,,,550,750,Day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302432,Caranx ruber,0,35,,0,22,,33,35,,-100,-33,,,,50,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302877,Remora albescens,1,50,,1,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303486,Kyphosus sectatrix,1,30,,,,,-29,46,,-98,16,,,,50,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313240,Pentaceros richardsoni,0,600,,0,1000,,-56,-23,,-68,180,,,,,,,56,,,,-180,-174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317659,Dasyscopelus asper,425,750,Day,0,125,Night,-52,46,,-180,180,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319394,Monacoa grimaldii,300,400,,0,4750,,-49,43,,-180,15,,,,,,,18,,,,149,180,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321911,Tetronarce nobiliana,0,925,,,,,-48,60,,-180,180,,,,40,,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345843,Sphyraena barracuda,0,110,,3,30,,-35,42,,-180,180,,,,140,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388863,Scopeloberyx bannikovi,1500,1500,,,,,14.86666667,14.86666667,,-73.81666667,-73.81666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398478,Odontanthias caudicinctus,100,300,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401555,Alectis alexandrina/ Alectis alexandrinus,?,70,,,,,-13,42,,-19,36,,,,60,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712905,Istiompax indica,0,915,,0,20,,-40,40,,-180,-69,,,,380,,,465,26,27,,18,180,,,,,-47,44,,,,,15,30,,,,,,,,,,,,,,,,,27,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712906,Kajikia albida,0,100,,0,300,,-45,47,,-99,27,,,,210,,,300,20,29,24,,,,,,,-45,45,,,,,,,,,,,,,,,,,,,,,,,24,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712907,Kajikia audax,0,120,,0,544,,-49,46,,-180,-69,,,,290,,,420,15,31,,19,180,,,,,,,,,,,20,25,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713109,Lophotus guntheri,30,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990089,Gadus finnmarchicus,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007133,Liopropoma santi,182,241,,,,,,,,,,,,,,,,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017161,Mugil brevirostris,,,,,,,,,,,,,,,,,,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1026118,Mobula birostris,0,1000,,,,,-38,42,,-180,180,,,,450,,,910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1042799,Squalus bassi,159,591,,,,,,,,,,,,,,?,,110,,,,,,,?,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1042856,Hypanus americanus,0,100,,,,,-4,36,,-100,-37,,,,90,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1042871,Mobula alfredi,,,,,,,-34,32,,-180,-134,,,,,,,,,,,30,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1287298,Squalus clarkae,100,750,,242,613,,,,,,,,,,,?,,82,,,,,,,?,,72.3,,,,100,500,,,,,,,,?,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1510072,Melamphaes lentiginosus,2200,2200,,,,,,,,,,,,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1524348,Neobathyclupea elongata,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1525496,Dasyscopelus selenops,40,225,Night,225,450,Day,-52,48,,-180,-153,,,,7.2,,,7.5,,,,-79,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
