acceptedNameUsageID,Scientific name,Behavior0_Bottom,Behavior0_Top,Behavior0_Average,Behavior0_# records,Food0_Bottom,Food0_Top,Food0_Average,Food0_# records,Habitat0_Bottom,Habitat0_Top,Habitat0_Average,Habitat0_# records,Salinity0_Bottom,Salinity0_Top,Salinity0_Average,Salinity0_# records,TemperatureT0_Bottom,TemperatureT0_Top,TemperatureT0_Average,TemperatureT0_# records,Aggregation0_Bottom,Aggregation0_Top,Aggregation0_Average,Aggregation0_# records,Associate0_Bottom,Associate0_Top,Associate0_Average,Associate0_# records,Behavior1_Bottom,Behavior1_Top,Behavior1_Average,Behavior1_# records,Food1_Bottom,Food1_Top,Food1_Average,Food1_# records,Habitat1_Bottom,Habitat1_Top,Habitat1_Average,Habitat1_# records,Salinity1_Bottom,Salinity1_Top,Salinity1_Average,Salinity1_# records,TemperatureT1_Bottom,TemperatureT1_Top,TemperatureT1_Average,TemperatureT1_# records
105787,Carcharhinus altimus,2.0,2.0,2.0,1,2.0,3.6,2.866666667,3,1.5,3.0,2.357142857,7,2.0,2.0,2.0,1,2.0,3.0,2.5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105788,Carcharhinus brevipinna,3.0,3.0,3.0,1,2.0,3.6,2.866666667,3,1.3,2.5,1.966666667,6,2.0,2.0,2.0,1,2.0,3.0,2.5,4,1.0,4.0,2.5,2,,,,,,,,,,,,,,,,,,,,,,,,
105789,Carcharhinus falciformis,3.2,3.2,3.2,1,2.0,3.0,2.333333333,3,1.3,3.0,2.22,10,2.0,2.0,2.0,1,2.6,2.6,2.6,1,,,,,2.2,3.0,2.6,2,,,,,,,,,,,,,,,,,,,,
105790,Carcharhinus galapagensis,3.0,3.0,3.0,1,2.0,4.0,3.0,3,1.3,3.0,2.15,10,2.0,2.0,2.0,1,2.4,3.0,2.7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105791,Carcharhinus isodon,1.0,1.0,1.0,1,2.0,3.0,2.5,2,1.1,2.0,1.466666667,3,2.0,2.0,2.0,1,2.6,2.6,2.6,1,4.0,4.0,4.0,1,,,,,,,,,,,,,,,,,,,,,,,,
105792,Carcharhinus leucas,1.0,3.0,2.0,2,1.0,3.6,2.166666667,6,0.0,2.5,1.4,7,0.0,2.0,1.0,3,2.4,3.0,2.666666667,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105793,Carcharhinus limbatus,1.0,3.0,2.0,3,2.0,3.6,2.65,4,1.0,3.0,1.86,10,1.0,2.0,1.5,2,2.4,3.0,2.666666667,3,5.0,5.0,5.0,1,,,,,,,,,,,,,,,,,,,,,,,,
105794,Carcharhinus longimanus,3.2,3.2,3.2,1,1.0,4.5,2.45,8,2.0,3.0,2.625,4,2.0,2.0,2.0,1,2.0,3.0,2.533333333,3,,,,,2.5,2.5,2.5,1,,,,,,,,,,,,,,,,,,,,
105795,Carcharhinus melanopterus,,,,,1.5,3.0,2.125,4,1.0,2.5,1.525,8,1.0,2.0,1.5,2,2.6,3.0,2.8,2,1.0,3.0,2.0,2,,,,,,,,,,,,,,,,,,,,,,,,
105796,Carcharhinus obscurus,3.0,3.0,3.0,1,1.0,3.6,2.157142857,7,1.5,3.0,2.25,4,1.0,2.0,1.5,2,2.4,3.0,2.666666667,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105797,Carcharhinus plumbeus,1.0,3.0,2.0,3,1.5,3.6,2.42,5,1.3,3.0,2.2,8,1.0,2.0,1.5,2,2.0,3.0,2.533333333,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105798,Carcharhinus signatus,2.0,3.0,2.5,2,2.0,3.0,2.5,2,2.0,3.0,2.4,5,2.0,2.0,2.0,1,2.6,2.6,2.6,1,4.0,4.0,4.0,1,,,,,,,,,,,,,,,,,,,,,,,,
105799,Galeocerdo cuvier,2.0,2.0,2.0,1,1.0,5.0,3.1375,8,1.0,3.0,2.088888889,9,1.0,2.0,1.5,2,2.0,3.0,2.5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105800,Negaprion brevirostris,1.0,3.0,2.0,3,1.5,3.0,2.166666667,3,1.0,3.0,1.7,11,1.0,2.0,1.5,2,2.6,3.0,2.8,2,1.0,3.0,2.0,2,,,,,,,,,,,,,,,,,,,,,,,,
105801,Prionace glauca,3.2,3.2,3.2,1,1.0,5.0,2.575,8,1.0,3.0,1.825,4,1.0,2.0,1.5,2,2.0,3.0,2.533333333,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105802,Rhizoprionodon acutus,2.0,2.0,2.0,1,1.4,2.0,1.7,2,0.0,2.0,1.26,5,0.0,2.0,1.0,3,2.6,3.0,2.8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105803,Paragaleus pectoralis,1.0,1.0,1.0,1,2.0,3.0,2.5,2,1.3,2.5,1.95,4,2.0,2.0,2.0,1,3.0,3.0,3.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105816,Sphyrna lewini,3.0,3.0,3.0,1,2.0,3.6,2.4,7,1.0,3.0,2.1,8,1.0,2.0,1.5,2,2.0,3.0,2.466666667,3,1.0,4.0,2.333333333,3,,,,,,,,,,,,,,,,,,,,,,,,
105817,Sphyrna mokarran,2.0,3.0,2.5,2,2.0,3.6,2.984615385,13,1.3,3.0,2.257142857,7,1.0,2.0,1.5,2,2.0,3.0,2.5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105819,Sphyrna zygaena,2.0,3.0,2.5,2,1.4,3.6,2.777777778,9,1.3,3.0,2.257142857,7,1.0,2.0,1.5,2,2.0,3.0,2.533333333,3,4.0,4.0,4.0,1,,,,,,,,,,,,,,,,,,,,,,,,
105820,Galeorhinus galeus,1.0,2.0,1.5,2,1.4,3.2,2.175,8,1.3,3.0,2.4125,8,2.0,2.0,2.0,1,2.0,2.6,2.3,2,3.0,3.0,3.0,1,,,,,,,,,,,,,,,,,,,,,,,,
105822,Mustelus mustelus,1.0,2.0,1.5,2,2.0,3.0,2.333333333,3,2.0,3.0,2.375,4,2.0,2.0,2.0,1,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105832,Heptranchias perlo,1.2,2.0,1.6,2,2.0,3.6,2.65,4,2.0,3.0,2.5,6,2.0,2.0,2.0,1,2.0,3.0,2.533333333,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105833,Hexanchus griseus,1.0,3.0,1.733333333,3,2.0,3.6,2.65,4,1.3,3.0,2.471428571,7,2.0,2.0,2.0,1,1.3,3.0,2.375,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105835,Alopias superciliosus,3.0,3.2,3.1,2,2.0,3.0,2.5,2,1.3,3.0,2.075,4,2.0,2.0,2.0,1,2.0,3.0,2.533333333,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105836,Alopias vulpinus,3.2,3.2,3.2,1,2.0,5.0,3.0,4,1.3,3.0,2.16,5,2.0,2.0,2.0,1,2.0,3.0,2.533333333,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105837,Cetorhinus maximus,3.0,3.2,3.066666667,3,1.8,1.8,1.8,1,1.3,3.0,2.216666667,6,2.0,2.0,2.0,1,1.3,3.0,2.1,3,1.0,4.0,2.5,4,,,,,,,,,,,,,,,,,,,,,,,,
105838,Carcharodon carcharias,3.0,3.0,3.0,1,2.0,5.0,3.52,5,1.0,3.0,2.1625,8,1.0,2.0,1.5,2,2.0,3.0,2.533333333,3,1.0,3.0,2.0,3,,,,,,,,,,,,,,,,,,,,,,,,
105839,Isurus oxyrinchus,3.0,3.2,3.1,2,2.0,4.0,3.15,4,1.3,3.0,2.1,3,2.0,2.0,2.0,1,2.0,3.0,2.533333333,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105840,Isurus paucus,2.5,3.2,2.9,3,2.0,3.0,2.5,2,3.0,3.0,3.0,1,2.0,2.0,2.0,1,2.0,3.0,2.533333333,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105841,Lamna nasus,3.0,3.0,3.0,1,2.0,3.6,2.866666667,3,1.3,3.0,2.328571429,7,2.0,2.0,2.0,1,1.3,2.0,1.633333333,3,1.0,4.0,2.5,2,,,,,,,,,,,,,,,,,,,,,,,,
105843,Carcharias taurus,1.0,3.2,2.3,4,2.0,3.6,2.65,4,1.3,2.0,1.6,3,2.0,2.0,2.0,1,2.0,3.0,2.533333333,3,1.0,4.0,2.666666667,3,,,,,,,,,,,,,,,,,,,,,,,,
105844,Odontaspis ferox,2.0,2.0,2.0,1,2.0,3.0,2.333333333,3,2.0,3.0,2.5,6,2.0,2.0,2.0,1,2.6,3.0,2.8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105845,Odontaspis noronhai,3.0,3.0,3.0,1,,,,,2.5,3.0,2.666666667,3,2.0,2.0,2.0,1,3.0,3.0,3.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105846,Ginglymostoma cirratum,1.7,1.7,1.7,1,1.4,3.6,2.666666667,3,1.3,2.5,1.675,8,1.0,2.0,1.5,2,2.6,3.0,2.8,2,1.0,3.0,2.0,2,,,,,,,,,,,,,,,,,,,,,,,,
105847,Rhincodon typus,3.2,3.2,3.2,1,1.8,3.0,2.2,5,1.0,3.0,1.883333333,6,2.0,2.0,2.0,1,2.0,3.0,2.533333333,3,1.0,4.0,2.5,2,2.8,3.0,2.9,2,,,,,,,,,,,,,,,,,,,,
105858,Mobula japanica,3.0,3.0,3.0,1,1.8,3.2,2.24,5,1.3,3.0,1.95,4,2.0,2.0,2.0,1,2.6,2.6,2.6,1,1.0,3.0,2.0,2,,,,,3.0,3.2,3.1,2,2.0,3.2,2.6,2,1.5,3.0,2.2,5,2.0,2.0,2.0,1,2.0,3.0,2.533333333,3
105859,Mobula tarapacana,,,,,1.8,3.2,2.5,2,1.5,3.0,2.166666667,3,2.0,2.0,2.0,1,3.0,3.0,3.0,1,1.0,3.0,2.0,2,,,,,,,,,,,,,,,,,,,,,,,,
105860,Myliobatis aquila,2.0,2.0,2.0,2,1.4,3.0,1.825,4,1.0,3.0,1.966666667,6,1.0,2.0,1.5,2,2.6,2.6,2.6,1,3.0,3.0,3.0,1,,,,,,,,,,,,,,,,,,,,,,,,
105899,Centrophorus granulosus,1.0,2.0,1.475,4,2.0,3.0,2.333333333,3,2.0,3.0,2.5,4,2.0,2.0,2.0,1,,,,,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,
105901,Centrophorus squamosus,1.0,2.0,1.4,3,2.0,3.0,2.5,2,2.0,3.0,2.6,5,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105902,Centrophorus uyato,1.2,1.2,1.2,1,2.0,3.0,2.5,2,2.0,3.0,2.625,4,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105907,Centroscymnus coelolepis,1.0,1.2,1.1,2,1.5,3.6,2.42,5,2.5,3.0,2.666666667,3,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105910,Dalatias licha,1.0,3.0,1.8,4,2.0,3.6,2.971428571,7,2.0,3.0,2.5,6,2.0,2.0,2.0,1,,,,,1.0,3.0,2.0,2,,,,,,,,,,,,,,,,,,,,,,,,
105918,Scymnodon ringens,2.0,3.0,2.5,3,,,,,2.5,2.5,2.5,1,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105919,Somniosus microcephalus,1.0,3.2,2.3,4,1.4,5.0,2.717241379,29,1.0,3.0,2.1625,8,1.0,2.0,1.5,2,1.0,1.3,1.15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105921,Squaliolus laticaudus,2.5,3.2,2.9,3,2.6,3.2,3.05,4,2.2,3.0,2.566666667,3,2.0,2.0,2.0,1,3.0,3.0,3.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105923,Squalus acanthias,1.0,2.0,1.5,2,1.4,3.2,2.333333333,12,1.0,3.0,2.28,10,0.0,2.0,1.0,3,1.0,2.0,1.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126292,Nessorhamphus ingolfianus,2.5,3.0,2.75,2,2.0,2.0,2.0,1,3.0,3.0,3.0,1,2.0,2.0,2.0,1,2.0,2.6,2.3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126305,Nemichthys curvirostris,2.5,2.5,2.5,1,2.0,2.0,2.0,1,,,,,2.0,2.0,2.0,1,2.0,3.0,2.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126306,Nemichthys scolopaceus,2.5,3.0,2.75,2,2.0,2.2,2.066666667,3,3.0,3.0,3.0,1,2.0,2.0,2.0,1,2.0,3.0,2.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126332,Alepisaurus brevirostris,2.5,2.5,2.5,1,2.2,3.0,2.466666667,3,3.0,3.0,3.0,2,2.0,2.0,2.0,1,2.0,3.0,2.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126333,Alepisaurus ferox,2.5,3.2,2.9,3,1.4,3.0,1.96,5,1.3,3.0,2.15,2,2.0,2.0,2.0,1,1.3,3.0,2.3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126349,Scopelosaurus lepidus,2.0,3.0,2.5,3,1.8,3.2,2.25,4,3.0,3.0,3.0,1,2.0,2.0,2.0,1,1.3,3.0,2.225,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126350,Scopelosaurus smithii,2.0,3.0,2.5,2,1.8,1.8,1.8,1,2.2,2.5,2.35,2,2.0,2.0,2.0,1,2.0,3.0,2.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126361,Paralepis coregonoides,2.5,3.2,2.88,5,,,,,,,,,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126367,Scopelarchus analis,2.5,3.0,2.75,2,3.2,3.2,3.2,1,3.0,3.0,3.0,1,2.0,2.0,2.0,1,2.0,3.0,2.466666667,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126368,Scopelarchus michaelsarsi,2.5,3.0,2.75,2,3.2,3.2,3.2,1,3.0,3.0,3.0,1,2.0,2.0,2.0,1,2.6,3.0,2.8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126375,Belone belone,3.0,3.0,3.0,1,3.0,3.0,3.0,1,3.0,3.0,3.0,1,1.0,2.0,1.5,2,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126378,Tylosurus acus,3.2,3.2,3.2,1,2.0,3.2,2.6,2,1.5,3.0,2.125,4,2.0,2.0,2.0,1,2.4,3.0,2.666666667,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126385,Exocoetus volitans,3.0,3.2,3.1,2,1.8,2.0,1.9,2,2.0,2.0,2.0,2,2.0,2.0,2.0,1,2.6,3.0,2.8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126387,Hirundichthys speculiger,3.0,3.0,3.0,1,,,,,3.0,3.0,3.0,1,2.0,2.0,2.0,1,3.0,3.0,3.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126392,Scomberesox saurus,3.0,3.0,3.0,1,1.8,3.2,2.15,4,3.0,3.0,3.0,1,2.0,2.0,2.0,1,2.0,2.6,2.3,2,4.0,4.0,4.0,1,,,,,,,,,,,,,,,,,,,,,,,,
126393,Anoplogaster cornuta,2.5,2.5,2.5,1,2.0,3.0,2.5,2,,,,,2.0,2.0,2.0,1,2.0,3.0,2.5,2,1.0,3.0,2.0,2,,,,,,,,,,,,,,,,,,,,,,,,
126404,Hoplostethus mediterraneus,2.0,2.0,2.0,1,,,,,,,,,2.0,2.0,2.0,1,2.6,2.6,2.6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126407,Ditropichthys storeri,2.5,2.5,2.5,1,,,,,,,,,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126412,Rondeletia loricata,2.5,3.0,2.75,2,1.8,2.0,1.9,2,3.0,3.0,3.0,1,2.0,2.0,2.0,1,2.0,3.0,2.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126421,Sardina pilchardus,3.0,3.0,3.0,1,1.8,1.8,1.8,1,2.0,2.0,2.0,1,0.0,2.0,1.0,3,1.6,2.6,2.1,2,4.0,4.0,4.0,1,,,,,,,,,,,,,,,,,,,,,,,,
126422,Sardinella aurita,3.0,3.0,3.0,1,1.2,1.8,1.6,3,1.3,2.0,1.766666667,3,1.0,2.0,1.5,2,2.6,2.6,2.6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126423,Sardinella maderensis,3.0,3.0,3.0,1,1.2,1.8,1.6,3,1.0,2.0,1.5,2,1.0,2.0,1.5,2,2.6,2.6,2.6,1,4.0,4.0,4.0,1,,,,,,,,,,,,,,,,,,,,,,,,
126425,Sprattus sprattus,3.0,3.0,3.0,1,1.8,1.8,1.8,1,1.0,3.0,1.825,4,0.0,2.0,1.0,3,2.0,2.0,2.0,1,4.0,4.0,4.0,1,,,,,,,,,,,,,,,,,,,,,,,,
126439,Micromesistius poutassou,2.5,2.5,2.5,1,2.0,3.0,2.5,3,2.0,2.5,2.25,2,2.0,2.0,2.0,1,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126444,Trisopterus esmarkii,2.0,3.0,2.5,2,1.8,3.2,2.088888889,9,,,,,2.0,2.0,2.0,1,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126473,Nezumia aequalis,2.0,2.0,2.0,1,1.4,2.0,1.7,2,,,,,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126482,Trachyrincus scabrus,1.2,1.2,1.2,1,1.4,3.0,2.085714286,7,2.0,3.0,2.5,3,2.0,2.0,2.0,1,,,,,4.0,4.0,4.0,1,,,,,,,,,,,,,,,,,,,,,,,,
126484,Merluccius merluccius,1.0,1.0,1.0,1,2.0,3.0,2.533333333,3,,,,,2.0,2.0,2.0,1,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126486,Antimora rostrata,1.7,2.5,2.066666667,3,1.4,1.4,1.4,1,2.5,2.5,2.5,1,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126497,Mora moro,1.0,2.5,1.833333333,3,1.4,4.5,2.48,5,2.5,2.5,2.5,1,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126522,Lampris guttatus,2.5,3.2,2.9,3,1.5,3.0,2.371428571,7,3.0,3.0,3.0,1,2.0,2.0,2.0,1,2.0,3.0,2.5,2,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,
126524,Radiicephalus elongatus,3.0,3.0,3.0,1,2.2,3.2,2.8,3,3.0,3.0,3.0,1,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126525,Regalecus glesne,3.0,3.2,3.066666667,3,1.8,3.2,2.428571429,7,3.0,3.0,3.0,2,2.0,2.0,2.0,1,1.6,3.0,2.3,4,1.0,2.0,1.5,2,,,,,,,,,,,,,,,,,,,,,,,,
126526,Stylephorus chordatus,2.5,3.0,2.8,5,1.4,1.8,1.6,2,3.0,3.0,3.0,1,2.0,2.0,2.0,1,2.6,3.0,2.8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126527,Trachipterus arcticus,2.5,3.2,2.9,3,2.0,3.2,2.6,3,3.0,3.0,3.0,1,2.0,2.0,2.0,1,,,,,1.0,3.0,2.0,2,,,,,,,,,,,,,,,,,,,,,,,,
126528,Trachipterus trachypterus,2.5,3.2,2.9,3,1.8,3.2,2.65,4,2.5,3.0,2.75,2,2.0,2.0,2.0,1,2.6,3.0,2.8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126537,Ceratias holboelli,2.5,2.5,2.5,1,,,,,,,,,2.0,2.0,2.0,1,1.3,3.0,1.9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126538,Cryptopsaras couesii,2.5,2.5,2.5,1,,,,,,,,,2.0,2.0,2.0,1,2.6,3.0,2.8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126566,Leptacanthichthys gracilispinis,2.5,2.5,2.5,1,,,,,3.0,3.0,3.0,1,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126581,Benthosema suborbitale,2.5,3.2,2.9,3,1.8,1.8,1.8,1,3.0,3.0,3.0,1,2.0,2.0,2.0,1,2.0,3.0,2.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126582,Bolinichthys indicus,2.5,3.0,2.75,2,,,,,3.0,3.0,3.0,1,2.0,2.0,2.0,1,2.6,2.6,2.6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126583,Bolinichthys supralateralis,2.5,3.0,2.75,2,,,,,3.0,3.0,3.0,1,2.0,2.0,2.0,1,3.0,3.0,3.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126584,Centrobranchus nigroocellatus,2.5,3.2,2.9,3,,,,,3.0,3.0,3.0,1,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126585,Ceratoscopelus maderensis,2.5,3.2,2.85,2,1.8,1.8,1.8,1,3.0,3.0,3.0,1,2.0,2.0,2.0,1,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126589,Diaphus brachycephalus,2.5,3.0,2.75,2,,,,,3.0,3.0,3.0,1,2.0,2.0,2.0,1,2.6,3.0,2.8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126590,Diaphus dumerilii,3.0,3.2,3.1,2,,,,,3.0,3.0,3.0,1,2.0,2.0,2.0,1,2.6,3.0,2.8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126594,Diaphus metopoclampus,2.0,3.0,2.5,3,,,,,3.0,3.0,3.0,1,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126599,Diogenichthys atlanticus,2.5,3.2,2.9,3,,,,,3.0,3.0,3.0,1,2.0,2.0,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
