run_id,model_arc,train_dataset,val_dataset,num_classes,train_trans,val_trans,train_ndata,val_ndata,epochs,max_lr,batch_size,iters/epoch,iters,target_steps,ndata_per_class,fils,ensembles,base_fils,criterion,optimizer,scheduler,epoch,train_loss,train_acc,train_path_loss,train_path_acc,timestamp,timestamp_fmt,duration,duration_fmt,dur_total_core,dur_train_core,dur_dl_train,val_loss,val_acc
0,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",10000,10000,200,3.0,128,79,15800,2000000,100.0,32,1,32,CrossEntropyLoss,SGD,CosineAnnealingLR,200,4.661695099639893,0.0093,mean: 4.661695099639893,mean: 0.0093,1748883294.462141,2025/06/03 01:54:54,1535.193238735199,25.6m,142.15479493141174,126.9226713180542,12.587335348129272,4.659060270690918,0.01
1,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",10000,10000,200,3.0,128,79,15800,2000000,100.0,4,64,32,CrossEntropyLoss,SGD,CosineAnnealingLR,200,4.5167898811340335,0.0189,mean: 4.791602178597443,mean: 0.00964687500000001,1748883294.462141,2025/06/03 01:54:54,1535.193238735199,25.6m,1357.8188598155975,1167.9932806491852,12.587335348129272,4.542054452514648,0.0101
2,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",10000,10000,200,1.0,128,79,15800,2000000,100.0,32,1,32,CrossEntropyLoss,SGD,CosineAnnealingLR,200,3.2212082000732423,0.2109,mean: 3.2212082000732423,mean: 0.2109,1748884827.7283545,2025/06/03 02:20:27,1533.080316543579,25.6m,142.41178441047668,127.09427237510681,13.213910102844238,5.146967009735107,0.0671
3,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",10000,10000,200,1.0,128,79,15800,2000000,100.0,4,64,32,CrossEntropyLoss,SGD,CosineAnnealingLR,200,4.0507098636627195,0.0938,mean: 6.407608173179623,mean: 0.009515624999999998,1748884827.7283545,2025/06/03 02:20:27,1533.080316543579,25.6m,1353.6087589263916,1163.738159418106,13.213910102844238,4.174991335296631,0.0601
4,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",10000,10000,200,0.3,128,79,15800,2000000,100.0,32,1,32,CrossEntropyLoss,SGD,CosineAnnealingLR,200,1.4069840995788574,0.5998,mean: 1.4069840995788574,mean: 0.5998,1748886366.0240932,2025/06/03 02:46:06,1538.0992147922516,25.6m,142.83979082107544,127.38401699066162,13.16803503036499,4.607351708221436,0.2504
5,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",10000,10000,200,0.3,128,79,15800,2000000,100.0,4,64,32,CrossEntropyLoss,SGD,CosineAnnealingLR,200,3.407960947799683,0.225,mean: 8.826497218811511,mean: 0.012982812500000001,1748886366.0240932,2025/06/03 02:46:06,1538.0992147922516,25.6m,1357.353038072586,1167.0752623081207,13.16803503036499,4.237220446014405,0.0676
6,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",10000,10000,200,0.1,128,79,15800,2000000,100.0,32,1,32,CrossEntropyLoss,SGD,CosineAnnealingLR,200,0.4689119408607483,0.8597,mean: 0.4689119408607483,mean: 0.8597,1748887905.0242863,2025/06/03 03:11:45,1538.7964038848877,25.6m,142.95598554611206,127.50045084953308,13.189807415008545,4.001986922454834,0.3565
7,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",10000,10000,200,0.1,128,79,15800,2000000,100.0,4,64,32,CrossEntropyLoss,SGD,CosineAnnealingLR,200,2.9056549713134765,0.3371,mean: 10.296784069526193,mean: 0.0154609375,1748887905.0242863,2025/06/03 03:11:45,1538.7964038848877,25.6m,1357.192358970642,1167.164112329483,13.189807415008545,2.9977649085998537,0.2673
8,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",10000,10000,200,0.03,128,79,15800,2000000,100.0,32,1,32,CrossEntropyLoss,SGD,CosineAnnealingLR,200,0.07661611782312393,0.9834,mean: 0.07661611782312393,mean: 0.9834,1748889449.982645,2025/06/03 03:37:29,1544.7481241226196,25.7m,143.58794713020325,128.05873465538025,13.274684429168701,2.9315794052124025,0.4494
9,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",10000,10000,200,0.03,128,79,15800,2000000,100.0,4,64,32,CrossEntropyLoss,SGD,CosineAnnealingLR,200,3.0711900714874267,0.3145,mean: 8.336746982812882,mean: 0.018224999999999995,1748889449.982645,2025/06/03 03:37:29,1544.7481241226196,25.7m,1361.728696346283,1171.6487872600555,13.274684429168701,3.0760399322509766,0.2546
10,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",10000,10000,200,0.01,128,79,15800,2000000,100.0,32,1,32,CrossEntropyLoss,SGD,CosineAnnealingLR,200,0.069573606300354,0.9858,mean: 0.069573606300354,mean: 0.9858,1748890993.893367,2025/06/03 04:03:13,1543.691323041916,25.7m,142.95948767662048,127.418212890625,13.240537881851196,3.3973403259277344,0.3982
11,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",10000,10000,200,0.01,128,79,15800,2000000,100.0,4,64,32,CrossEntropyLoss,SGD,CosineAnnealingLR,200,3.920004055023193,0.1458,mean: 5.621881214916708,mean: 0.018854687499999998,1748890993.893367,2025/06/03 04:03:13,1543.691323041916,25.7m,1360.6421761512756,1169.9871845245361,13.240537881851196,3.874141929626465,0.1338
12,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",10000,10000,200,0.003,128,79,15800,2000000,100.0,32,1,32,CrossEntropyLoss,SGD,CosineAnnealingLR,200,0.11079159088134766,0.9792,mean: 0.11079159088134766,mean: 0.9792,1748892544.0666783,2025/06/03 04:29:04,1549.9465172290802,25.8m,143.84222793579102,128.29079365730286,13.19818639755249,3.9829880043029786,0.3511
13,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",10000,10000,200,0.003,128,79,15800,2000000,100.0,4,64,32,CrossEntropyLoss,SGD,CosineAnnealingLR,200,4.357557018280029,0.063,mean: 4.769826037240029,mean: 0.0156078125,1748892544.0666783,2025/06/03 04:29:04,1549.9465172290802,25.8m,1365.2900412082672,1175.0193910598755,13.19818639755249,4.342648432922363,0.062
14,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",10000,10000,200,0.001,128,79,15800,2000000,100.0,32,1,32,CrossEntropyLoss,SGD,CosineAnnealingLR,200,1.2731195100784303,0.6566,mean: 1.2731195100784303,mean: 0.6566,1748894087.1458678,2025/06/03 04:54:47,1542.849478006363,25.7m,143.15516901016235,127.73553824424744,13.325555086135864,3.0855130714416505,0.3101
15,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",10000,10000,200,0.001,128,79,15800,2000000,100.0,4,64,32,CrossEntropyLoss,SGD,CosineAnnealingLR,200,4.536206453704834,0.0382,mean: 4.679951363921166,mean: 0.0126171875,1748894087.1458678,2025/06/03 04:54:47,1542.849478006363,25.7m,1357.8647856712341,1168.0911965370178,13.325555086135864,4.531229646301269,0.0388
16,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",5000,10000,400,3.0,128,40,16000,2000000,50.0,32,1,32,CrossEntropyLoss,SGD,CosineAnnealingLR,400,4.676999308776855,0.008,mean: 4.676999308776855,mean: 0.008,1748895659.6846216,2025/06/03 05:20:59,1572.3013923168182,26.2m,145.4737627506256,130.1882791519165,23.817367553710938,4.662935249328613,0.01
17,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",5000,10000,400,3.0,128,40,16000,2000000,50.0,4,64,32,CrossEntropyLoss,SGD,CosineAnnealingLR,400,4.577033420562744,0.013,mean: 4.6726114868760105,mean: 0.008206249999999995,1748895659.6846216,2025/06/03 05:20:59,1572.3013923168182,26.2m,1364.0473837852478,1174.103179693222,23.817367553710938,4.582009576416016,0.0186
18,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",5000,10000,400,1.0,128,40,16000,2000000,50.0,32,1,32,CrossEntropyLoss,SGD,CosineAnnealingLR,400,4.140112376403809,0.0426,mean: 4.140112376403809,mean: 0.0426,1748897234.9858809,2025/06/03 05:47:14,1575.0421285629272,26.3m,145.57283806800842,130.10301113128662,23.89602756500244,5.326608742523193,0.0291
19,ee_tools.models.resnet_git_ee resnet18,cifar100_train,cifar100_val,100,"[ToImage(), RandomCrop(size=(32, 32), padding=[4, 4, 4, 4], pad_if_needed=False, fill=0, padding_mode=constant), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]","[ToImage(), ToDtype(scale=True), Normalize(mean=[0.5070751905441284, 0.48654890060424805, 0.44091784954071045], std=[0.2673342823982239, 0.2564384639263153, 0.2761504650115967])]",5000,10000,400,1.0,128,40,16000,2000000,50.0,4,64,32,CrossEntropyLoss,SGD,CosineAnnealingLR,400,4.308166015625,0.0428,mean: 5.515879128146172,mean: 0.009390624999999991,1748897234.9858809,2025/06/03 05:47:14,1575.0421285629272,26.3m,1365.6278607845306,1175.3571963310242,23.89602756500244,4.35244532623291,0.031
