step,epoch,train_loss,train_acc,train_path_loss,train_path_acc,timestamp,timestamp_fmt,duration,duration_fmt,dur_total_core,dur_train_core,dur_dl_train,val_loss,val_acc
101,101,3.603644926071167,0.1966,mean: 6.912163437449932,mean: 0.01817499999999999,1748899211.4567547,2025/06/03 06:20:11,397.4218924045563,6.6m,344.80848264694214,297.2177224159241,6.064549207687378,,
102,102,3.5958133293151855,0.1958,mean: 6.938125575101376,mean: 0.018337499999999993,1748899214.7671154,2025/06/03 06:20:14,400.732253074646,6.7m,347.6915988922119,300.1009485721588,6.12281346321106,,
103,103,3.5609384574890135,0.2106,mean: 6.880545014679433,mean: 0.018568749999999995,1748899218.0950594,2025/06/03 06:20:18,404.06019711494446,6.7m,350.5895619392395,302.9990277290344,6.180837392807007,,
104,104,3.592011008453369,0.1992,mean: 6.9945398770570755,mean: 0.018206250000000007,1748899223.8064182,2025/06/03 06:20:23,409.77155590057373,6.8m,355.631982088089,306.0398516654968,6.239955186843872,3.6713243728637694,0.156
105,105,3.5907954231262207,0.2028,mean: 7.033013247597217,mean: 0.01816562499999999,1748899227.3468766,2025/06/03 06:20:27,413.31201434135437,6.9m,358.61381101608276,309.0217909812927,6.299955129623413,,
106,106,3.5730305725097655,0.2062,mean: 7.024049572217464,mean: 0.018268749999999997,1748899230.75968,2025/06/03 06:20:30,416.72481775283813,6.9m,361.5852816104889,311.9933776855469,6.3633763790130615,,
107,107,3.570062334060669,0.206,mean: 7.039716790062188,mean: 0.01824687499999999,1748899234.1662478,2025/06/03 06:20:34,420.1313855648041,7.0m,364.5549285411835,314.9631447792053,6.423531532287598,,
108,108,3.5675621837615967,0.2018,mean: 7.029438853013515,mean: 0.018053125,1748899239.834147,2025/06/03 06:20:39,425.799284696579,7.1m,369.54949402809143,318.00603556632996,6.482964038848877,4.235804805755615,0.1166
109,109,3.5535589393615723,0.2066,mean: 7.05784443308115,mean: 0.018287499999999998,1748899243.4287348,2025/06/03 06:20:43,429.39387249946594,7.2m,372.57046818733215,321.0271294116974,6.541757583618164,,
110,110,3.5355400512695314,0.2042,mean: 7.045715370321273,mean: 0.018253125000000002,1748899247.0541203,2025/06/03 06:20:47,433.01925802230835,7.2m,375.7382028102875,324.1949827671051,6.604064464569092,,
111,111,3.527300084686279,0.2138,mean: 7.0666754845738415,mean: 0.018356249999999998,1748899250.4965582,2025/06/03 06:20:50,436.4616959095001,7.3m,378.73512721061707,327.1920163631439,6.663978099822998,,
112,112,3.541174239349365,0.2092,mean: 7.127346229809524,mean: 0.018403125,1748899255.9991488,2025/06/03 06:20:55,441.96428656578064,7.4m,383.5774109363556,330.1792929172516,6.725812196731567,3.859846541595459,0.1148
113,113,3.5465134811401366,0.2014,mean: 7.187853603428602,mean: 0.01807187499999999,1748899259.5408075,2025/06/03 06:20:59,445.5059452056885,7.4m,386.5598690509796,333.1618638038635,6.78529691696167,,
114,114,3.514597268295288,0.2112,mean: 7.138783672916887,mean: 0.018034374999999995,1748899262.859852,2025/06/03 06:21:02,448.8249897956848,7.5m,389.4492402076721,336.0513484477997,6.84475302696228,,
115,115,3.50969045753479,0.2176,mean: 7.1650998831033705,mean: 0.018137499999999997,1748899266.197697,2025/06/03 06:21:06,452.1628346443176,7.5m,392.357791185379,338.9600102901459,6.90477180480957,,
116,116,3.51355100440979,0.2122,mean: 7.165433293259145,mean: 0.01829062500000001,1748899271.847341,2025/06/03 06:21:11,457.81247878074646,7.6m,397.33612084388733,342.0405583381653,6.962886571884155,3.699761590576172,0.1352
117,117,3.511000253677368,0.214,mean: 7.226550565743449,mean: 0.018153125000000006,1748899275.432366,2025/06/03 06:21:15,461.39750361442566,7.7m,400.3521177768707,345.0566599369049,7.023935317993164,,
118,118,3.5300224182128908,0.2074,mean: 7.289668115615846,mean: 0.018146874999999996,1748899278.8643332,2025/06/03 06:21:18,464.829470872879,7.7m,403.3511793613434,348.0558340549469,7.083824634552002,,
119,119,3.5127927715301515,0.2174,mean: 7.283647182810307,mean: 0.01826562499999999,1748899282.2325952,2025/06/03 06:21:22,468.19773292541504,7.8m,406.29179883003235,350.99656319618225,7.1424901485443115,,
120,120,3.4914767715454103,0.217,mean: 7.290295611429216,mean: 0.018284375000000005,1748899287.7633018,2025/06/03 06:21:27,473.72843956947327,7.9m,411.15241599082947,353.9754238128662,7.205808639526367,4.3959523235321045,0.1075
121,121,3.496365336608887,0.2228,mean: 7.293728998023272,mean: 0.018228124999999994,1748899291.2185276,2025/06/03 06:21:31,477.18366527557373,8.0m,414.0473864078522,356.8705093860626,7.2654197216033936,,
122,122,3.4912532566070555,0.2192,mean: 7.341021060752868,mean: 0.017928125,1748899294.6932416,2025/06/03 06:21:34,480.65837931632996,8.0m,417.07092094421387,359.8941602706909,7.324611186981201,,
123,123,3.475710725402832,0.22,mean: 7.338610087394715,mean: 0.018146875,1748899298.0693069,2025/06/03 06:21:38,484.0344445705414,8.1m,420.0066285133362,362.82998180389404,7.3846094608306885,,
124,124,3.489290522766113,0.227,mean: 7.361095357549187,mean: 0.017740625000000003,1748899303.6148143,2025/06/03 06:21:43,489.57995200157166,8.2m,424.88192987442017,365.82617115974426,7.4437220096588135,3.595963020324707,0.157
125,125,3.4779761501312256,0.2276,mean: 7.387644322419167,mean: 0.018053125000000003,1748899307.1450534,2025/06/03 06:21:47,493.11019110679626,8.2m,427.8419713973999,368.7863259315491,7.502729892730713,,
126,126,3.480338224411011,0.225,mean: 7.40564779073,mean: 0.017853124999999997,1748899310.5072126,2025/06/03 06:21:50,496.472350358963,8.3m,430.76989459991455,371.71436524391174,7.562651634216309,,
127,127,3.465082485961914,0.2272,mean: 7.393886609470845,mean: 0.018,1748899313.9585845,2025/06/03 06:21:53,499.9237222671509,8.3m,433.7826027870178,374.72718715667725,7.622142314910889,,
128,128,3.458244535064697,0.2312,mean: 7.399757071447372,mean: 0.017940625,1748899319.5956926,2025/06/03 06:21:59,505.56083035469055,8.4m,438.73664712905884,377.7713496685028,7.682722568511963,3.641882881164551,0.1517
129,129,3.449536660003662,0.2288,mean: 7.438477102923394,mean: 0.018103124999999994,1748899323.109414,2025/06/03 06:22:03,509.074551820755,8.5m,441.6857759952545,380.7205913066864,7.743782043457031,,
130,130,3.4333654121398927,0.235,mean: 7.449239396083352,mean: 0.018006249999999998,1748899326.4662454,2025/06/03 06:22:06,512.4313831329346,8.5m,444.60878348350525,383.6437027454376,7.804151296615601,,
131,131,3.4359798946380615,0.2348,mean: 7.468139069783687,mean: 0.018003125,1748899329.946126,2025/06/03 06:22:09,515.9112637042999,8.6m,447.6467926502228,386.6818280220032,7.863366365432739,,
132,132,3.4460399532318116,0.2298,mean: 7.5364209664523605,mean: 0.017878124999999995,1748899335.5203958,2025/06/03 06:22:15,521.4855334758759,8.7m,452.5446197986603,389.72082448005676,7.927070379257202,3.617108461761475,0.1509
133,133,3.4373108100891114,0.2342,mean: 7.556975768089295,mean: 0.017959374999999993,1748899339.0577114,2025/06/03 06:22:19,525.0228490829468,8.8m,455.5192782878876,392.69559383392334,7.986705541610718,,
134,134,3.4474862300872804,0.2306,mean: 7.610265686029196,mean: 0.017893749999999993,1748899342.3853862,2025/06/03 06:22:22,528.3505239486694,8.8m,458.41370272636414,395.5901310443878,8.045734167098999,,
135,135,3.422634035873413,0.2342,mean: 7.5696016310632235,mean: 0.017668750000000004,1748899345.7354772,2025/06/03 06:22:25,531.7006149291992,8.9m,461.3325672149658,398.5091052055359,8.105702877044678,,
136,136,3.4825202072143555,0.22,mean: 7.702867575609684,mean: 0.017628124999999988,1748899351.282152,2025/06/03 06:22:31,537.2472896575928,9.0m,466.2039592266083,401.4671049118042,8.170498132705688,4.04691262512207,0.099
137,137,3.436336198425293,0.2342,mean: 7.66568653589487,mean: 0.017878125,1748899354.8035462,2025/06/03 06:22:34,540.7686839103699,9.0m,469.15565371513367,404.41891837120056,8.231585025787354,,
138,138,3.4151101657867433,0.239,mean: 7.638843713009357,mean: 0.017715625,1748899358.111097,2025/06/03 06:22:38,544.0762348175049,9.1m,472.02729320526123,407.2906720638275,8.291971206665039,,
139,139,3.397842727661133,0.2408,mean: 7.621663210701942,mean: 0.017665624999999997,1748899361.4867573,2025/06/03 06:22:41,547.4518949985504,9.1m,474.97305703163147,410.2365474700928,8.352326154708862,,
140,140,3.4189949695587156,0.243,mean: 7.693784191370011,mean: 0.017596874999999998,1748899366.9294362,2025/06/03 06:22:46,552.8945739269257,9.2m,479.74983310699463,413.1413667201996,8.414896249771118,3.9638864227294923,0.1249
141,141,3.4221181159973146,0.2334,mean: 7.737100244903563,mean: 0.017575000000000004,1748899370.522686,2025/06/03 06:22:50,556.4878237247467,9.3m,482.76524925231934,416.1568958759308,8.473373413085938,,
142,142,3.419299187850952,0.2366,mean: 7.723221090173722,mean: 0.017603125,1748899373.8856435,2025/06/03 06:22:53,559.8507812023163,9.3m,485.68782687187195,419.07957792282104,8.532309532165527,,
143,143,3.396803480529785,0.2494,mean: 7.756144408798215,mean: 0.01772812499999999,1748899377.3477478,2025/06/03 06:22:57,563.3128855228424,9.4m,488.7117793560028,422.1036410331726,8.591828346252441,,
144,144,3.4209102630615233,0.235,mean: 7.796642259520292,mean: 0.017590625000000002,1748899382.946926,2025/06/03 06:23:02,568.9120638370514,9.5m,493.62419509887695,425.1151349544525,8.651122093200684,3.5266044567108152,0.167
145,145,3.3873233467102053,0.2438,mean: 7.738410889315605,mean: 0.017668749999999997,1748899386.6110215,2025/06/03 06:23:06,572.5761592388153,9.5m,496.7031137943268,428.19416642189026,8.710721969604492,,
146,146,3.3760649139404295,0.24,mean: 7.790813262581825,mean: 0.017743749999999996,1748899389.969976,2025/06/03 06:23:09,575.9351136684418,9.6m,499.6239438056946,431.11510610580444,8.771372556686401,,
147,147,3.4231263084411623,0.237,mean: 7.919293316799402,mean: 0.017481249999999997,1748899393.4051359,2025/06/03 06:23:13,579.3702735900879,9.7m,502.6205987930298,434.1118769645691,8.830708742141724,,
148,148,3.390643341445923,0.2412,mean: 7.900016159635784,mean: 0.01765625,1748899398.951659,2025/06/03 06:23:18,584.9167966842651,9.7m,507.4910433292389,437.0951974391937,8.89031171798706,3.5344795349121094,0.1738
149,149,3.375490393447876,0.246,mean: 7.869476362150907,mean: 0.017628124999999994,1748899402.550306,2025/06/03 06:23:22,588.5154438018799,9.8m,510.5190532207489,440.1233139038086,8.950057029724121,,
150,150,3.37460126953125,0.2388,mean: 7.886018527817726,mean: 0.017399999999999995,1748899405.912739,2025/06/03 06:23:25,591.8778767585754,9.9m,513.447690486908,443.05206274986267,9.012219667434692,,
151,151,3.3608536071777344,0.248,mean: 7.860250628006457,mean: 0.017628124999999988,1748899409.328383,2025/06/03 06:23:29,595.2935206890106,9.9m,516.4280791282654,446.03256273269653,9.071443796157837,,
152,152,3.3499436531066893,0.2542,mean: 7.910243987828493,mean: 0.01756875,1748899414.9182615,2025/06/03 06:23:34,600.8833992481232,10.0m,521.3439762592316,449.0675435066223,9.130162715911865,3.5193322227478028,0.1705
153,153,3.343754246520996,0.2512,mean: 7.89053650288582,mean: 0.017862499999999996,1748899418.3986435,2025/06/03 06:23:38,604.3637812137604,10.1m,524.2469708919525,451.9706554412842,9.193155288696289,,
154,154,3.3189609153747557,0.254,mean: 7.860584196293353,mean: 0.01736875,1748899421.7936025,2025/06/03 06:23:41,607.7587401866913,10.1m,527.2085421085358,454.93234491348267,9.252402067184448,,
155,155,3.3463484352111816,0.2514,mean: 7.998569617342948,mean: 0.01745625,1748899425.2115114,2025/06/03 06:23:45,611.1766490936279,10.2m,530.184335231781,457.90825176239014,9.311739206314087,,
156,156,3.3115248611450196,0.2542,mean: 7.934428777122497,mean: 0.01750625,1748899430.8056011,2025/06/03 06:23:50,616.7707388401031,10.3m,535.0983591079712,460.9088830947876,9.371786117553711,3.391700291824341,0.199
157,157,3.318361848831177,0.253,mean: 7.968913193142414,mean: 0.01754374999999999,1748899434.3671756,2025/06/03 06:23:54,620.3323132991791,10.3m,538.0809862613678,463.8916230201721,9.431924104690552,,
158,158,3.355234930419922,0.2534,mean: 8.070706977462768,mean: 0.017406250000000005,1748899437.8292384,2025/06/03 06:23:57,623.7943761348724,10.4m,541.093035697937,466.90378642082214,9.490347623825073,,
159,159,3.3226601207733153,0.2574,mean: 8.062285329794886,mean: 0.017621875000000002,1748899441.195931,2025/06/03 06:24:01,627.1610686779022,10.5m,544.0291125774384,469.83997321128845,9.549994230270386,,
160,160,3.3155660919189454,0.2694,mean: 8.05049634016752,mean: 0.017412499999999997,1748899446.7814415,2025/06/03 06:24:06,632.746579170227,10.5m,548.9281570911407,472.8759186267853,9.613986253738403,3.783569990539551,0.1372
161,161,3.3244459342956545,0.2558,mean: 8.085967425018548,mean: 0.017396875,1748899450.2963145,2025/06/03 06:24:10,636.2614521980286,10.6m,551.8714711666107,475.81934809684753,9.673615455627441,,
162,162,3.352348337936401,0.243,mean: 8.153671465575695,mean: 0.01723125,1748899453.7060726,2025/06/03 06:24:13,639.6712102890015,10.7m,554.8334324359894,478.78141927719116,9.732851266860962,,
163,163,3.3305577754974367,0.2536,mean: 8.116942768383028,mean: 0.01735937499999999,1748899457.2148333,2025/06/03 06:24:17,643.1799709796906,10.7m,557.8889400959015,481.83704113960266,9.793312788009644,,
164,164,3.3213769176483154,0.2542,mean: 8.163237417292594,mean: 0.01759687500000001,1748899462.8674939,2025/06/03 06:24:22,648.8326315879822,10.8m,562.8494062423706,484.9258804321289,9.855416297912598,3.4599216091156006,0.1793
165,165,3.2993721870422363,0.2576,mean: 8.127293935889009,mean: 0.017531249999999998,1748899466.4805663,2025/06/03 06:24:26,652.4457039833069,10.9m,565.8822362422943,487.95882081985474,9.914870738983154,,
166,166,3.3035279693603514,0.2552,mean: 8.132398349022866,mean: 0.017509375,1748899469.9745784,2025/06/03 06:24:29,655.9397161006927,10.9m,568.932731628418,491.00942730903625,9.975473642349243,,
167,167,3.297021118927002,0.2682,mean: 8.153088344180583,mean: 0.017215625,1748899473.4330604,2025/06/03 06:24:33,659.3981981277466,11.0m,571.9463610649109,494.0231673717499,10.036369323730469,,
168,168,3.360067123794556,0.251,mean: 8.232041291618348,mean: 0.017075000000000003,1748899478.9548507,2025/06/03 06:24:38,664.9199883937836,11.1m,576.7957520484924,496.9504625797272,10.096165418624878,3.618050046157837,0.1517
169,169,3.3542716194152833,0.258,mean: 8.33117471382618,mean: 0.017140624999999996,1748899482.403192,2025/06/03 06:24:42,668.3683297634125,11.1m,579.6794240474701,499.8342444896698,10.154817819595337,,
170,170,3.359561224365234,0.2518,mean: 8.324507655644418,mean: 0.01723125,1748899485.7210348,2025/06/03 06:24:45,671.6861724853516,11.2m,582.5601897239685,502.7151186466217,10.22169280052185,,
171,171,3.3270468505859374,0.2576,mean: 8.298408939743043,mean: 0.0174,1748899489.0619295,2025/06/03 06:24:49,675.0270671844482,11.3m,585.472498178482,505.627534866333,10.280089139938354,,
172,172,3.304637390899658,0.2696,mean: 8.264383756601811,mean: 0.017228125,1748899494.5554488,2025/06/03 06:24:54,680.5205864906311,11.3m,590.2913086414337,508.51275300979614,10.341002702713013,3.48274224357605,0.1857
173,173,3.3251120315551757,0.256,mean: 8.382422309362887,mean: 0.017362499999999996,1748899498.0235338,2025/06/03 06:24:58,683.988671541214,11.4m,593.1911811828613,511.4127449989319,10.400961875915527,,
174,174,3.2856807621002195,0.2614,mean: 8.275000228309633,mean: 0.017300000000000003,1748899501.3218277,2025/06/03 06:25:01,687.2869653701782,11.5m,596.0584206581116,514.2800943851471,10.460309505462646,,
175,175,3.2720070812225344,0.2674,mean: 8.277506352889539,mean: 0.017240624999999996,1748899504.652689,2025/06/03 06:25:04,690.6178267002106,11.5m,598.9566321372986,517.1784210205078,10.521409034729004,,
176,176,3.2770368576049806,0.2674,mean: 8.270121676218507,mean: 0.017015624999999996,1748899510.061644,2025/06/03 06:25:10,696.0267817974091,11.6m,603.7064356803894,520.0581429004669,10.579954147338867,3.615600845336914,0.1624
177,177,3.2804434944152834,0.2724,mean: 8.335343173277378,mean: 0.017015624999999993,1748899513.5314107,2025/06/03 06:25:13,699.4965484142303,11.7m,606.6116690635681,522.9634871482849,10.63870120048523,,
178,178,3.2664066570281984,0.2752,mean: 8.379171420323848,mean: 0.01732499999999999,1748899516.8972514,2025/06/03 06:25:16,702.862389087677,11.7m,609.5435364246368,525.8954615592957,10.700803756713867,,
179,179,3.2831198783874513,0.2674,mean: 8.42801095867157,mean: 0.017371875000000005,1748899520.229484,2025/06/03 06:25:20,706.1946218013763,11.8m,612.4444139003754,528.7964549064636,10.760372877120972,,
180,180,3.2715180877685546,0.2666,mean: 8.410213741147517,mean: 0.0172,1748899525.7630887,2025/06/03 06:25:25,711.7282264232635,11.9m,617.3011381626129,531.7144355773926,10.820048809051514,3.7194862377166746,0.139
181,181,3.3268551105499267,0.2608,mean: 8.509551274013514,mean: 0.01704375,1748899529.3041549,2025/06/03 06:25:29,715.2692925930023,11.9m,620.2701017856598,534.6835112571716,10.882280588150024,,
182,182,3.2927715339660644,0.2676,mean: 8.507281516444685,mean: 0.017253125,1748899532.6810799,2025/06/03 06:25:32,718.64621758461,12.0m,623.2153673171997,537.6288869380951,10.94275975227356,,
183,183,3.2812879577636718,0.2634,mean: 8.530836639356611,mean: 0.017265624999999996,1748899536.042232,2025/06/03 06:25:36,722.0073697566986,12.0m,626.1451263427734,540.5587532520294,11.001643657684326,,
184,184,3.2701735721588134,0.2654,mean: 8.484650524616239,mean: 0.017321874999999997,1748899541.6125863,2025/06/03 06:25:41,727.57772397995,12.1m,631.0400195121765,543.5165693759918,11.060327291488647,3.591848419570923,0.1665
185,185,3.285703092956543,0.2628,mean: 8.510257105118038,mean: 0.017156249999999998,1748899545.0528827,2025/06/03 06:25:45,731.0180203914642,12.2m,633.9141278266907,546.3907923698425,11.119665622711182,,
186,186,3.2986692012786865,0.2632,mean: 8.553106763339045,mean: 0.016953124999999996,1748899548.4363704,2025/06/03 06:25:48,734.4015080928802,12.2m,636.8625309467316,549.3393077850342,11.179677724838257,,
187,187,3.2890437484741213,0.2612,mean: 8.585208055716755,mean: 0.017256249999999994,1748899551.8469326,2025/06/03 06:25:51,737.8120703697205,12.3m,639.8333632946014,552.3102550506592,11.238363265991211,,
188,188,3.277159036254883,0.2654,mean: 8.5889688606143,mean: 0.016959375000000002,1748899557.4398193,2025/06/03 06:25:57,743.4049570560455,12.4m,644.7468907833099,555.322541475296,11.296900749206543,3.521376327133179,0.1891
189,189,3.2657981529235838,0.2702,mean: 8.52973376547098,mean: 0.017146875,1748899561.04764,2025/06/03 06:26:01,747.0127778053284,12.5m,647.7804908752441,558.3562617301941,11.356113910675049,,
190,190,3.269224431991577,0.2664,mean: 8.576877909171586,mean: 0.017034375,1748899564.3885388,2025/06/03 06:26:04,750.3536765575409,12.5m,650.6894369125366,561.2653217315674,11.415616750717163,,
191,191,3.2930100090026855,0.2608,mean: 8.659803018939495,mean: 0.017150000000000002,1748899567.7675703,2025/06/03 06:26:07,753.7327079772949,12.6m,653.6378226280212,564.2138156890869,11.473822832107544,,
192,192,3.272797221374512,0.2662,mean: 8.628087602841854,mean: 0.016828125,1748899573.1868262,2025/06/03 06:26:13,759.1519639492035,12.7m,658.3922760486603,567.0834496021271,11.53355884552002,3.4485487266540527,0.1847
193,193,3.250477278137207,0.2684,mean: 8.563824752533435,mean: 0.016946875,1748899576.6785192,2025/06/03 06:26:16,762.6436569690704,12.7m,661.3141968250275,570.0054850578308,11.59431791305542,,
194,194,3.2918300926208497,0.2678,mean: 8.681780245006086,mean: 0.0168375,1748899580.0277767,2025/06/03 06:26:20,765.9929144382477,12.8m,664.2301762104034,572.921578168869,11.654119729995728,,
195,195,3.3129040084838866,0.2596,mean: 8.732105769288541,mean: 0.01695,1748899583.367992,2025/06/03 06:26:23,769.3331296443939,12.8m,667.138345003128,575.8298597335815,11.713552951812744,,
196,196,3.2945363201141356,0.263,mean: 8.739624054813389,mean: 0.017103124999999993,1748899589.031349,2025/06/03 06:26:29,774.9964866638184,12.9m,672.132345199585,578.8153808116913,11.772772073745728,3.4371230773925783,0.1944
197,197,3.2689825244903563,0.268,mean: 8.71083656400442,mean: 0.017274999999999995,1748899592.54356,2025/06/03 06:26:32,778.5086977481842,13.0m,675.0787799358368,581.7619259357452,11.83165717124939,,
198,198,3.263551165771484,0.2644,mean: 8.733659885603188,mean: 0.01695625,1748899595.9992297,2025/06/03 06:26:35,781.964367389679,13.0m,678.1018977165222,584.78515458107,11.890507698059082,,
199,199,3.2406249073028564,0.268,mean: 8.67512439750433,mean: 0.016859375,1748899599.3678243,2025/06/03 06:26:39,785.3329620361328,13.1m,681.0348653793335,587.7182378768921,11.950020551681519,,
200,200,3.223311408996582,0.2782,mean: 8.667649408864976,mean: 0.017021874999999995,1748899604.9335256,2025/06/03 06:26:44,790.8986632823944,13.2m,685.9345803260803,590.6278865337372,12.009918928146362,5.183463444519043,0.094
