run_id,model_arc,epochs,ensemble_type,params,optimizer,grad,epoch,train_loss,train_acc,val_loss,val_acc,timestamp,timestamp_fmt,duration,duration_fmt,grad_mean
282,models.resnet_git_ee_def resnet18,100,EE,2855808,SGD,2855808,100,0.34125148277282713,0.8892,1.0006496444702149,0.6946,1745523983.147205,2025/04/25 04:46:23,343.1571228504181,5.7m,0.00022250189795158803
283,models.resnet_git_ee_def resnet18,100,ME,2855808,SGD,2855808,100,0.3667779883623123,0.8686,1.0925668197393417,0.7026,1745525387.9726508,2025/04/25 05:09:47,1404.1863226890564,23.4m,0.00009728044096846133
284,models.resnet_git_ee resnet18,100,EE,2855808,SGD,2855808,100,0.24578736052513123,0.9312,0.9976714886188507,0.7126,1745525728.474256,2025/04/25 05:15:28,340.4367082118988,5.7m,0.00024753095931373537
285,models.resnet_git_ee resnet18,100,ME,2855808,SGD,2855808,100,0.3617086046218872,0.8696,1.1117212539672852,0.703,1745527138.6293132,2025/04/25 05:38:58,1409.6644353866577,23.5m,0.00018474424723535776
286,models.resnet_git_ee_bn resnet18,100,EE,2855808,SGD,2855808,100,0.27439090423583984,0.9164,1.0649340133666991,0.6818,1745527480.4078534,2025/04/25 05:44:40,341.71431970596313,5.7m,0.00030070325010456145
287,models.resnet_git_ee_bn resnet18,100,ME,2855808,SGD,2855808,100,0.40845970463752745,0.8518,1.0817460258483886,0.678,1745528880.396207,2025/04/25 06:08:00,1399.5068640708923,23.3m,0.00023578136460855603
288,models.resnet_git_ee_bn_def resnet18,100,EE,2855808,SGD,2855808,100,0.3224090502262115,0.903,1.069720023059845,0.6626,1745529222.1332483,2025/04/25 06:13:42,341.67599272727966,5.7m,0.00020827296248171479
289,models.resnet_git_ee_bn_def resnet18,100,ME,2855808,SGD,2855808,100,0.3862917097091675,0.8574,1.1390742715835571,0.672,1745530615.097121,2025/04/25 06:36:55,1392.582756280899,23.2m,0.00046942473272792995
290,models.resnet_git_ee_def resnet18,100,EE,2855808,SGD,2855808,100,0.3319552969455719,0.8932,1.0651161246776581,0.6812,1745530955.922725,2025/04/25 06:42:35,340.762300491333,5.7m,0.00010413023846922442
291,models.resnet_git_ee_def resnet18,100,ME,2855808,SGD,2855808,100,0.37392061171531676,0.8674,1.0902294214725494,0.6958,1745532399.904119,2025/04/25 07:06:39,1443.4780538082123,24.1m,0.00005474421050166711
292,models.resnet_git_ee resnet18,100,EE,2855808,SGD,2855808,100,0.2666731721878052,0.9136,1.0255698571205139,0.7096,1745532741.8055212,2025/04/25 07:12:21,341.8314712047577,5.7m,0.00032432356965728104
293,models.resnet_git_ee resnet18,100,ME,2855808,SGD,2855808,100,0.3981605089187622,0.8572,1.1351558789253235,0.695,1745534192.1201162,2025/04/25 07:36:32,1449.8062510490417,24.2m,0.00027032155776396394
294,models.resnet_git_ee_bn resnet18,100,EE,2855808,SGD,2855808,100,0.2621373565673828,0.9222,1.0390062885284423,0.6832,1745534535.5907931,2025/04/25 07:42:15,343.397207736969,5.7m,0.0004309127980377525
295,models.resnet_git_ee_bn resnet18,100,ME,2855808,SGD,2855808,100,0.33331019830703734,0.8842,1.0924142189979553,0.6758,1745535939.3986645,2025/04/25 08:05:39,1403.3270394802094,23.4m,0.0001722295710351318
296,models.resnet_git_ee_bn_def resnet18,100,EE,2855808,SGD,2855808,100,0.2986252265930176,0.9078,1.0542804787635802,0.6638,1745536282.1152446,2025/04/25 08:11:22,342.64951252937317,5.7m,0.00028951402055099607
297,models.resnet_git_ee_bn_def resnet18,100,ME,2855808,SGD,2855808,100,0.3547525598526001,0.8736,1.0495735145568847,0.695,1745537678.2747307,2025/04/25 08:34:38,1395.6725816726685,23.3m,0.0002783781092148274
298,models.resnet_git_ee_def resnet18,100,EE,2855808,SGD,2855808,100,0.33222873096466066,0.9014,0.9722295941352844,0.6994,1745538020.8394544,2025/04/25 08:40:20,342.496524810791,5.7m,0.00023528984456788749
299,models.resnet_git_ee_def resnet18,100,ME,2855808,SGD,2855808,100,0.41521135845184326,0.8524,1.1891411047935485,0.6908,1745539480.197223,2025/04/25 09:04:40,1458.844542980194,24.3m,0.0004933217423968017
300,models.resnet_git_ee resnet18,100,EE,2855808,SGD,2855808,100,0.25202735131978987,0.9226,1.0259749863624572,0.7054,1745539823.868991,2025/04/25 09:10:23,343.5967764854431,5.7m,0.00006123903585830703
301,models.resnet_git_ee resnet18,100,ME,2855808,SGD,2855808,100,0.3701422289848328,0.8718,1.0770153741836548,0.707,1745541280.3558626,2025/04/25 09:34:40,1455.8912632465363,24.3m,0.00012222706573083997
302,models.resnet_git_ee_bn resnet18,100,EE,2855808,SGD,2855808,100,0.2652123197555542,0.92,1.0603569175720216,0.6764,1745541624.4546628,2025/04/25 09:40:24,344.0223205089569,5.7m,0.0002454078639857471
303,models.resnet_git_ee_bn resnet18,100,ME,2855808,SGD,2855808,100,0.42019550180435183,0.8524,1.0525196599960327,0.6816,1745543032.1251307,2025/04/25 10:03:52,1407.1907572746277,23.5m,0.000041193787183146924
304,models.resnet_git_ee_bn_def resnet18,100,EE,2855808,SGD,2855808,100,0.3173941677093506,0.9036,1.03709531621933,0.67,1745543375.5599926,2025/04/25 10:09:35,343.36240434646606,5.7m,0.00021774113702122122
305,models.resnet_git_ee_bn_def resnet18,100,ME,2855808,SGD,2855808,100,0.4000383794784546,0.857,1.0581966192245484,0.6826,1745544759.005976,2025/04/25 10:32:39,1382.8220524787903,23.0m,0.0002575390681158751
306,models.resnet_git_ee_def resnet18,100,EE,2855808,SGD,2855808,100,0.34841725940704343,0.8916,1.0647044573307038,0.6774,1745545100.6952631,2025/04/25 10:38:20,341.6187651157379,5.7m,0.0003300776006653905
307,models.resnet_git_ee_def resnet18,100,ME,2855808,SGD,2855808,100,0.4324126082420349,0.8466,1.0789823341369629,0.693,1745546531.1398857,2025/04/25 11:02:11,1429.9367003440857,23.8m,0.00010427023516967893
308,models.resnet_git_ee resnet18,100,EE,2855808,SGD,2855808,100,0.2695434847831726,0.9158,1.0257162288188935,0.7044,1745546875.7509775,2025/04/25 11:07:55,344.53250646591187,5.7m,0.00040287329466082156
309,models.resnet_git_ee resnet18,100,ME,2855808,SGD,2855808,100,0.4136218918800354,0.8514,1.134540681028366,0.696,1745548320.0722635,2025/04/25 11:32:00,1443.7973074913025,24.1m,0.00035502525861375034
310,models.resnet_git_ee_bn resnet18,100,EE,2855808,SGD,2855808,100,0.25934040470123293,0.9228,1.0634305710792542,0.6748,1745548665.4016337,2025/04/25 11:37:45,345.24451541900635,5.8m,0.00037610408617183566
311,models.resnet_git_ee_bn resnet18,100,ME,2855808,SGD,2855808,100,0.4107778174638748,0.8504,1.092599234008789,0.6774,1745550062.6318955,2025/04/25 12:01:02,1396.733638048172,23.3m,0.0000574760815652553
312,models.resnet_git_ee_bn_def resnet18,100,EE,2855808,SGD,2855808,100,0.3514368606567383,0.8904,1.0866003101229669,0.6582,1745550407.6047757,2025/04/25 12:06:47,344.89476895332336,5.7m,0.00033807731233537197
313,models.resnet_git_ee_bn_def resnet18,100,ME,2855808,SGD,2855808,100,0.417597475028038,0.8454,1.128412494277954,0.6824,1745551791.7432086,2025/04/25 12:29:51,1383.6492643356323,23.1m,0.00008236429130192846
314,models.resnet_git_ee_def resnet18,100,EE,2855808,SGD,2855808,100,0.3272288866043091,0.8956,1.008603777742386,0.6978,1745552135.3420968,2025/04/25 12:35:35,343.52080512046814,5.7m,0.00016658638196531683
315,models.resnet_git_ee_def resnet18,100,ME,2855808,SGD,2855808,100,0.402242453956604,0.8564,1.1565129640579224,0.687,1745553586.6659927,2025/04/25 12:59:46,1450.6238968372345,24.2m,0.0002719980839174241
316,models.resnet_git_ee resnet18,100,EE,2855808,SGD,2855808,100,0.2559591136932373,0.9236,1.025075876045227,0.7064,1745553931.9063528,2025/04/25 13:05:31,345.155642747879,5.8m,0.0003438066632952541
317,models.resnet_git_ee resnet18,100,ME,2855808,SGD,2855808,100,0.42484008808135987,0.8506,1.11708512506485,0.6942,1745555382.3783345,2025/04/25 13:29:42,1450.0382463932037,24.2m,0.0003041015297640115
318,models.resnet_git_ee_bn resnet18,100,EE,2855808,SGD,2855808,100,0.25032164878845214,0.9206,1.133675743484497,0.6594,1745555731.0152085,2025/04/25 13:35:31,348.5535264015198,5.8m,0.0004728864296339452
319,models.resnet_git_ee_bn resnet18,100,ME,2855808,SGD,2855808,100,0.399815954208374,0.858,1.1172764123916625,0.6766,1745557122.5240393,2025/04/25 13:58:42,1391.0149009227753,23.2m,0.0003149689582642168
320,models.resnet_git_ee_bn_def resnet18,100,EE,2855808,SGD,2855808,100,0.3254888660430908,0.897,1.0945693977355957,0.659,1745557469.3452575,2025/04/25 14:04:29,346.74039030075073,5.8m,0.00034987484104931355
321,models.resnet_git_ee_bn_def resnet18,100,ME,2855808,SGD,2855808,100,0.39890906858444214,0.8576,1.0883764501571656,0.6722,1745558896.0187473,2025/04/25 14:28:16,1426.1813077926636,23.8m,0.00010301774455001578
322,models.resnet_git_ee_def resnet18,100,EE,2855808,SGD,2855808,100,0.3480336727142334,0.8898,1.0323944861412049,0.6904,1745559244.4401433,2025/04/25 14:34:04,348.3381702899933,5.8m,0.0004808050289284438
323,models.resnet_git_ee_def resnet18,100,ME,2855808,SGD,2855808,100,0.40197747468948364,0.8508,1.0793854248523713,0.7096,1745560691.3036435,2025/04/25 14:58:11,1446.3389899730682,24.1m,0.0002093769289785996
324,models.resnet_git_ee resnet18,100,EE,2855808,SGD,2855808,100,0.26539388694763183,0.919,1.0113838829994202,0.703,1745561036.457875,2025/04/25 15:03:56,345.0665292739868,5.8m,0.00040421687299385667
325,models.resnet_git_ee resnet18,100,ME,2855808,SGD,2855808,100,0.36270922632217406,0.8656,1.070139421272278,0.6956,1745562483.6999152,2025/04/25 15:28:03,1446.7054240703583,24.1m,0.000247304851654917
326,models.resnet_git_ee_bn resnet18,100,EE,2855808,SGD,2855808,100,0.2638762818336487,0.9132,1.0463868547439574,0.6786,1745562829.851278,2025/04/25 15:33:49,346.0608832836151,5.8m,0.0003425113682169467
327,models.resnet_git_ee_bn resnet18,100,ME,2855808,SGD,2855808,100,0.39645234813690183,0.858,1.088591755962372,0.6758,1745564230.8801396,2025/04/25 15:57:10,1400.6162204742432,23.3m,0.00037846341729164124
328,models.resnet_git_ee_bn_def resnet18,100,EE,2855808,SGD,2855808,100,0.3225930869102478,0.8988,1.0696201555252076,0.6616,1745564576.2821763,2025/04/25 16:02:56,345.3147027492523,5.8m,0.00022866297513246536
329,models.resnet_git_ee_bn_def resnet18,100,ME,2855808,SGD,2855808,100,0.4173742811203003,0.8546,1.0651802333831788,0.6852,1745565987.1454132,2025/04/25 16:26:27,1410.3622796535492,23.5m,0.0003439407446421683
330,models.resnet_git_ee_def resnet18,100,EE,2855808,SGD,2855808,100,0.33751812028884887,0.8878,1.052609691286087,0.6866,1745566332.526753,2025/04/25 16:32:12,345.29733180999756,5.8m,0.0003475031116977334
331,models.resnet_git_ee_def resnet18,100,ME,2855808,SGD,2855808,100,0.40192288579940794,0.8588,1.1424804363250733,0.6946,1745567771.5152535,2025/04/25 16:56:11,1438.4738144874573,24.0m,0.00035314695560373366
332,models.resnet_git_ee resnet18,100,EE,2855808,SGD,2855808,100,0.2619409508705139,0.9196,1.0231049520492554,0.7004,1745568116.3623815,2025/04/25 17:01:56,344.75672340393066,5.7m,0.0002947200264316052
333,models.resnet_git_ee resnet18,100,ME,2855808,SGD,2855808,100,0.4293780584335327,0.8498,1.1023445413589477,0.6946,1745569565.2334628,2025/04/25 17:26:05,1448.4240500926971,24.1m,0.0000830968638183549
334,models.resnet_git_ee_bn resnet18,100,EE,2855808,SGD,2855808,100,0.2484909990310669,0.9214,1.0405535083770752,0.6852,1745569910.8307998,2025/04/25 17:31:50,345.5049126148224,5.8m,0.00045574799878522754
335,models.resnet_git_ee_bn resnet18,100,ME,2855808,SGD,2855808,100,0.42804162406921387,0.8446,1.0531567503929138,0.6858,1745571306.299838,2025/04/25 17:55:06,1394.9682672023773,23.2m,0.0000766194862080738
336,models.resnet_git_ee_bn_def resnet18,100,EE,2855808,SGD,2855808,100,0.33988017272949217,0.8908,1.0432184246063232,0.6666,1745571652.8179429,2025/04/25 18:00:52,346.42737579345703,5.8m,0.0004422058700583875
337,models.resnet_git_ee_bn_def resnet18,100,ME,2855808,SGD,2855808,100,0.4378983645439148,0.8394,1.1181218994140625,0.6766,1745573080.1977475,2025/04/25 18:24:40,1426.9757244586945,23.8m,0.00008295733277918771
338,models.resnet_git_ee_def resnet18,100,EE,2855808,SGD,2855808,100,0.3221983226776123,0.8984,1.026334823036194,0.6916,1745573424.1596978,2025/04/25 18:30:24,343.8741385936737,5.7m,0.00037126411916688085
339,models.resnet_git_ee_def resnet18,100,ME,2855808,SGD,2855808,100,0.4808917282581329,0.8296,1.1702830738067627,0.6856,1745574864.8761683,2025/04/25 18:54:24,1440.181119441986,24.0m,0.0001392318372381851
340,models.resnet_git_ee resnet18,100,EE,2855808,SGD,2855808,100,0.2816265277862549,0.91,0.9921944381713868,0.714,1745575209.5826638,2025/04/25 19:00:09,344.6127700805664,5.7m,0.0004314725811127573
