step,epoch,train_loss,train_acc,val_loss,val_acc,timestamp,timestamp_fmt,duration,duration_fmt,dur_total_core,dur_train_core,dur_dl_train
1,1,0.9191802257583255,0.6440476190476191,0.7037380986743503,0.7444444444444445,1749097093.111862,2025/06/05 13:18:13,1.0575132369995117,1.1s,0.07183170318603516,0.061035871505737305,0.08309555053710938
2,2,0.48992745876312255,0.825,0.7009656243854099,0.8027777777777778,1749097093.7311919,2025/06/05 13:18:13,1.6768431663513184,1.7s,0.11980891227722168,0.09527039527893066,0.172562837600708
3,3,0.46292782511029923,0.8428571428571429,0.5700862540139092,0.8111111111111111,1749097094.5071242,2025/06/05 13:18:14,2.452775478363037,2.5s,0.20999670028686523,0.16685152053833008,0.231886625289917
4,4,0.44461178666069395,0.8535714285714285,0.5599528908729553,0.8111111111111111,1749097095.225304,2025/06/05 13:18:15,3.170955181121826,3.2s,0.2620048522949219,0.20763826370239258,0.38798093795776367
5,5,0.4260529657204946,0.8428571428571429,0.5271056334177653,0.8611111111111112,1749097095.8093143,2025/06/05 13:18:15,3.7549655437469482,3.8s,0.3131868839263916,0.24570393562316895,0.461118221282959
6,6,0.40417679775328863,0.8535714285714285,0.5164186961121029,0.8388888888888889,1749097096.6865678,2025/06/05 13:18:16,4.632219076156616,4.6s,0.43187999725341797,0.3463132381439209,0.5572066307067871
7,7,0.35222907946223303,0.8833333333333333,0.4560269998179542,0.8611111111111112,1749097097.341879,2025/06/05 13:18:17,5.287530183792114,5.3s,0.4984934329986572,0.4001646041870117,0.6288604736328125
8,8,0.36124685406684875,0.8761904761904762,0.45519721772935656,0.8777777777777778,1749097097.9785979,2025/06/05 13:18:17,5.924249172210693,5.9s,0.5555894374847412,0.44615650177001953,0.7120904922485352
9,9,0.35639335711797077,0.8797619047619047,0.4495653788248698,0.8416666666666667,1749097098.9626288,2025/06/05 13:18:18,6.90828013420105,6.9s,0.6629321575164795,0.5328667163848877,0.7865111827850342
10,10,0.32508926732199533,0.8821428571428571,0.423109953933292,0.8444444444444444,1749097099.6148965,2025/06/05 13:18:19,7.560547828674316,7.6s,0.7196931838989258,0.5791044235229492,0.8867695331573486
11,11,0.3148850361506144,0.8869047619047619,0.42993856602244906,0.85,1749097100.328864,2025/06/05 13:18:20,8.274515390396118,8.3s,0.7816824913024902,0.6220736503601074,1.0004651546478271
12,12,0.3255736331144969,0.875,0.45175549189249675,0.8583333333333333,1749097101.1016624,2025/06/05 13:18:21,9.047313690185547,9.0s,0.8711464405059814,0.6901841163635254,1.051795482635498
13,13,0.36167517616635275,0.8857142857142857,0.41523454321755304,0.8472222222222222,1749097101.7486577,2025/06/05 13:18:21,9.694308996200562,9.7s,0.9174439907073975,0.7255520820617676,1.1520991325378418
14,14,0.3722020489828927,0.861904761904762,0.40775145159827336,0.8777777777777778,1749097102.393312,2025/06/05 13:18:22,10.338963270187378,10.3s,0.9897012710571289,0.7794399261474609,1.211012363433838
15,15,0.30305197338263196,0.9083333333333333,0.4762294391791026,0.8388888888888889,1749097103.2484627,2025/06/05 13:18:23,11.194113969802856,11.2s,1.0844440460205078,0.8592147827148438,1.2700014114379883
16,16,0.3443697963442121,0.8821428571428571,0.48983979490068225,0.8555555555555555,1749097103.8877468,2025/06/05 13:18:23,11.83339810371399,11.8s,1.1320075988769531,0.8932442665100098,1.3868906497955322
17,17,0.33497352060817537,0.8869047619047619,0.418770475520028,0.8638888888888889,1749097104.6814249,2025/06/05 13:18:24,12.627076148986816,12.6s,1.2284820079803467,0.9595975875854492,1.4433069229125977
18,18,0.31820400272096905,0.8857142857142857,0.43287256095144483,0.8638888888888889,1749097105.4484022,2025/06/05 13:18:25,13.39405345916748,13.4s,1.3148889541625977,1.0314409732818604,1.495391607284546
19,19,0.28312367513066244,0.8892857142857142,0.44674228959613377,0.8527777777777777,1749097106.1312814,2025/06/05 13:18:26,14.076932668685913,14.1s,1.379624843597412,1.0845847129821777,1.5725550651550293
20,20,0.30424703898884004,0.8857142857142857,0.4343326475885179,0.8666666666666667,1749097107.0047395,2025/06/05 13:18:27,14.950390815734863,15.0s,1.4700207710266113,1.1563501358032227,1.6491045951843262
21,21,0.3088404076439994,0.8988095238095238,0.41718652380837334,0.8472222222222222,1749097107.7540996,2025/06/05 13:18:27,15.699750900268555,15.7s,1.5246055126190186,1.2004177570343018,1.7021210193634033
22,22,0.3201351577327365,0.8738095238095238,0.4143352442317539,0.8555555555555555,1749097108.4800894,2025/06/05 13:18:28,16.425740718841553,16.4s,1.588327169418335,1.2370576858520508,1.7692489624023438
23,23,0.2894430637359619,0.9047619047619048,0.5154690795474582,0.8361111111111111,1749097109.441502,2025/06/05 13:18:29,17.387153387069702,17.4s,1.6746137142181396,1.311366081237793,1.8454747200012207
24,24,0.3311266195206415,0.8785714285714286,0.4387278497219086,0.8388888888888889,1749097110.1219203,2025/06/05 13:18:30,18.06757164001465,18.1s,1.7275817394256592,1.3527913093566895,1.8997547626495361
25,25,0.292781225556419,0.8928571428571429,0.4752842876646254,0.8638888888888889,1749097111.0372279,2025/06/05 13:18:31,18.982879161834717,19.0s,1.8199918270111084,1.42496657371521,1.9619135856628418
26,26,0.3370418236369178,0.8773809523809524,0.4264158407847087,0.875,1749097111.8307648,2025/06/05 13:18:31,19.776416063308716,19.8s,1.8871240615844727,1.480888843536377,2.019169807434082
27,27,0.2935308734575907,0.8892857142857142,0.41661128600438435,0.8722222222222222,1749097112.5024014,2025/06/05 13:18:32,20.448052644729614,20.4s,1.9404881000518799,1.5173590183258057,2.0717084407806396
28,28,0.29741085597446987,0.8952380952380953,0.4090665102005005,0.8583333333333333,1749097113.4362817,2025/06/05 13:18:33,21.381932973861694,21.4s,2.0315353870391846,1.587583065032959,2.1234068870544434
29,29,0.25172568219048636,0.9071428571428571,0.39733960959646436,0.875,1749097114.118912,2025/06/05 13:18:34,22.064563274383545,22.1s,2.079533338546753,1.6246824264526367,2.1907694339752197
30,30,0.27048923458371843,0.9047619047619048,0.4039512885941399,0.8638888888888889,1749097114.8057656,2025/06/05 13:18:34,22.7514169216156,22.8s,2.1339662075042725,1.6678581237792969,2.2732138633728027
